"maxasc","fid","QID","article","name","lifespan","birth_country"
6712,"LZG6-CH7","Q6245304","https://en.wikipedia.org/wiki/John_Lothropp","John Lothrop","Unknown - 1653",NA
6784,"LTFV-PRT","Q15990355","https://en.wikipedia.org/wiki/Ralph_Wheelock","Reverend Ralph Wheelock","1600 - 1684","UK:Great Britain"
6788,"LZ9S-3KP","Q5339774","https://en.wikipedia.org/wiki/Edmund_Rice_(colonist)","Deacon Edmund Rice","1594 - 1663","UK:Great Britain"
6818,"LHN6-VQW","Q16211658","https://en.wikipedia.org/wiki/John_Strong_(colonist)","Elder John Strong","1605 - 1699","UK:Great Britain"
7256,"LZN7-DXZ","Q5544702","https://en.wikipedia.org/wiki/George_Soule_(Mayflower_passenger)","George Soule","1600 - 1677",NA
7646,"LRQS-P26","Q6284127","https://en.wikipedia.org/wiki/Joseph_Hull","Rev. Joseph Hull","Unknown - 1665",NA
11032,"LH1P-T42","Q2428092","https://en.wikipedia.org/wiki/Thomas_Welles","Governor Thomas Welles","1594 - 1660","UK:Great Britain"
11038,"94YN-5LG","Q16863810","https://en.wikipedia.org/wiki/Richard_Treat","Richard Treat Sr.","1584 - 1669","UK:Great Britain"
11288,"LB2N-TRL","Q18880389","https://en.wikipedia.org/wiki/William_Tucker_(Jamestown_immigrant)","Capt. William Tucker","1588 - 1643","UK:Great Britain"
13422,"LZK8-1X7","Q6240151","https://en.wikipedia.org/wiki/John_Howland","John Howland","1599 - 1673","UK:Great Britain"
13423,"LZ8B-H42","Q16863806","https://en.wikipedia.org/wiki/Elizabeth_Tilley","Elizabeth Tilley","Unknown - 1687","UK:Great Britain"
15444,"LZ6D-7GB","Q6264792","https://en.wikipedia.org/wiki/John_Woodbridge","Reverend John Woodbridge","1614 - 1696","UK:Great Britain"
21552,"L17Z-ZBC","Q1293602","https://en.wikipedia.org/wiki/Edward_Seymour,_Lord_Beauchamp","Edward Seymour Viscount Beauchamp","1561 - 1612","UK:Great Britain"
26846,"L71L-S22","Q6260854","https://en.wikipedia.org/wiki/John_Tilley_(Mayflower_passenger)","John Tilley","1571 - 1621","UK:Great Britain"
29880,"LYNX-9NC","Q5717096","https://en.wikipedia.org/wiki/Henry_Adams_(farmer)","Henry Adams","1583 - 1646","UK:Great Britain"
29912,"9CXG-H68","Q7608632","https://en.wikipedia.org/wiki/Stephen_Bachiler","Stephen Bachiler","1561 - Unknown","UK:Great Britain"
30872,"L8SL-57Z","Q5339478","https://en.wikipedia.org/wiki/Edmund_Freeman","Edmund Freeman II","Unknown - 1682",NA
30874,"9MWV-FM6","Q7793263","https://en.wikipedia.org/wiki/Thomas_Prence","Thomas Prence","1600 - 1673","UK:Great Britain"
30876,"LYT4-N3S","Q6247348","https://en.wikipedia.org/wiki/John_Mayo_(minister)","Reverend John Mayo Jr.","1598 - 1676","UK:Great Britain"
30890,"9SVT-FBV","Q375657","https://en.wikipedia.org/wiki/Thomas_Dudley","Governor Thomas Dudley","1576 - 1653","UK:Great Britain"
41614,"LR71-PPB","Q5544435","https://en.wikipedia.org/wiki/George_Seton,_7th_Lord_Seton","Sir George Seton 7th Lord Seton, Provost of Edinburgh, Master of the Royal Household, Commissioner  to France - PC","1528 - 1585","UK:Great Britain"
53552,"L63R-MSW","Q380961","https://en.wikipedia.org/wiki/John_Foxe","Reverend John Foxe","1516 - 1587","UK:Great Britain"
58310,"L41C-Q32","Q7372199","https://en.wikipedia.org/wiki/Rowland_Taylor","Rowland Taylor","1510 - 1555","UK:Great Britain"
61786,"L457-4H4","Q7349778","https://en.wikipedia.org/wiki/Robert_Shute","Hon. Robert Shute Justice of the King's Bench","1522 - 1590","UK:Great Britain"
83224,"LBRD-MGY","Q336796","https://en.wikipedia.org/wiki/James_Hamilton,_1st_Earl_of_Arran","Sir Lord Admiral James Hamilton III Knight, High Sheriff of Lanark","1475 - 1529","UK:Great Britain"
86208,"LTDW-2Q1","Q163936","https://en.wikipedia.org/wiki/Edward_Seymour,_1st_Duke_of_Somerset","Sir Edward Seymour 1st Duke of Somerset","1506 - 1552","UK:Great Britain"
86786,"L1W5-7HY","Q6315297","https://en.wikipedia.org/wiki/Richard_Rich,_1st_Baron_Rich","Sir Richard Rich","1500 - 1567","UK:Great Britain"
90128,"9H86-NF9","Q1261083","https://en.wikipedia.org/wiki/William_Herbert,_1st_Earl_of_Pembroke_(died_1469)","Sir William Herbert 1st Earl of Pembroke","1423 - 1469","UK:Great Britain"
106762,"LJT5-FCZ","Q11803470","https://en.wikipedia.org/wiki/Henry_Clifford,_10th_Baron_Clifford","Sir Henry Clifford","1455 - 1523","UK:Great Britain"
120062,"M6QN-L99","Q1291914","https://en.wikipedia.org/wiki/Edward_Clinton,_1st_Earl_of_Lincoln","Sir Edward Clinton","1512 - 1585","UK:Great Britain"
123560,"LCRD-BST","Q5728882","https://en.wikipedia.org/wiki/Henry_Dudley_(conspirator)","Captain Henry Dudley","1517 - 1553","UK:Great Britain"
166448,"L1CV-VWY","Q1342958","https://en.wikipedia.org/wiki/James_Hamilton,_1st_Lord_Hamilton","James Hamilton -1st Lord Hamilton","1415 - 1479","UK:Great Britain"
166454,"L1HN-PRR","Q137906","https://en.wikipedia.org/wiki/James_IV_of_Scotland","James IV Stewart King of Scotland","1473 - 1513","UK:Great Britain"
172416,"LTJT-HP1","Q961790","https://en.wikipedia.org/wiki/John_Seymour_(1474%E2%80%931536)","Sir John Seymour","1474 - 1536","UK:Great Britain"
172423,"KG8Y-D43","Q588852","https://en.wikipedia.org/wiki/Mary_Tudor,_Queen_of_France","Mary Tudor","1496 - 1533","UK:Great Britain"
173207,"LC3D-9KN","Q2060421","https://en.wikipedia.org/wiki/Margery_Wentworth","Margery Wentworth","1453 - 1540",NA
173694,"KLNH-NVZ","Q349531","https://en.wikipedia.org/wiki/Edwin_Sandys_(bishop)","Archbishop Edwin Sandys","1519 - 1588","UK:Great Britain"
176776,"LTHP-RT2","Q7084869","https://en.wikipedia.org/wiki/Old_Rory","Roderick MacLeod 10th of the Lewes","1500 - 1595","UK:Scotland:Isle of Lewis"
180256,"L1Q3-HB5","Q3400736","https://en.wikipedia.org/wiki/William_ap_Thomas","Sir William ap Thomas Herbert KG","1401 - 1446","UK:Great Britain"
197638,"L25P-RFL","Q157776","https://en.wikipedia.org/wiki/John,_King_of_Denmark","King Hans Von Oldenburg of Denmark, Norway and Sweden","1455 - 1513","Denmark"
217182,"L581-HGB","Q8205978","https://en.wikipedia.org/wiki/Nicholas_Vaux,_1st_Baron_Vaux_of_Harrowden","Nicholas Vaux, 1st Baron Vaux of Harrowden","1460 - 1523","UK:Great Britain"
240542,"L5TD-KMB","Q536316","https://en.wikipedia.org/wiki/Richard_Empson","Sir Richard Empson Chancellor of the Duchy","1450 - 1510","UK:Great Britain"
247120,"LC3T-MRD","Q6259721","https://en.wikipedia.org/wiki/John_Sutton,_3rd_Baron_Dudley","Sir John Sutton 3rd Baron of Dudley","1494 - 1553","UK:Great Britain"
299424,"KNF8-X22","Q2846565","https://en.wikipedia.org/wiki/Andrew_Barton_(privateer)","Admiral Andrew Barton Stedman the Younger","1466 - 1511","UK:Great Britain"
322964,"9W1B-J6S","Q7965191","https://en.wikipedia.org/wiki/Walter_Hungerford,_1st_Baron_Hungerford_of_Heytesbury","Walter Hungerford 1st Baron Hungerford of Heytesbury","1503 - 1540","UK:Great Britain"
322970,"MXN3-5GJ","Q5339846","https://en.wikipedia.org/wiki/Edmund_Sutton","Lord Edmund Sutton 2nd Baron Dudley","1460 - 1531","UK:Great Britain"
332905,"LYTN-CJW","Q4770176","https://en.wikipedia.org/wiki/Joan_Stewart,_Countess_of_Morton","Princess Joan Stewart","1428 - 1493","UK:Great Britain"
332908,"KP42-W21","Q222616","https://en.wikipedia.org/wiki/James_III_of_Scotland","James III Stewart King of Scotland","1451 - 1488","UK:Great Britain"
344841,"LB5N-FSF","Q5056508","https://en.wikipedia.org/wiki/Cecily_Bonville,_7th_Baroness_Harington","Lady Cecily Bonville","1460 - 1529","UK:Great Britain"
344846,"9C7M-B1Y","Q675493","https://en.wikipedia.org/wiki/Henry_VII_of_England","Henry VII King of England","1457 - 1509","UK:Great Britain"
352784,"KNWW-61H","Q1821774","https://en.wikipedia.org/wiki/Ralph_Percy","Ralph Percy","1425 - 1498","UK:Great Britain"
360526,"LY19-JG7","Q13128794","https://en.wikipedia.org/wiki/Gruffudd_ap_Nicolas","Sir Gruffudd ap Nicolas","1393 - 1461","UK:Great Britain"
395276,"LJVS-J47","Q153940","https://en.wikipedia.org/wiki/Christian_I_of_Denmark","Christian I King of Denmark, Norway, and Sweden","1426 - 1481","Germany"
403418,"LTM8-83T","Q2413185","https://en.wikipedia.org/wiki/Archibald_Campbell,_2nd_Earl_of_Argyll","Archibald Campbell, 2nd Earl of Argyll","1465 - 1513","UK:Great Britain"
403888,"LYJZ-818","Q8015199","https://en.wikipedia.org/wiki/William_Martin_(Athelhampton)","Sir William Martin Baron of Athelhampton and Lord Mayor of London","1446 - 1504","UK:Great Britain"
428930,"9JJ1-XWN","Q495612","https://en.wikipedia.org/wiki/Alexander_Gordon,_1st_Earl_of_Huntly","Sir Alexander Seton 1st Earl of Huntly","1410 - 1470","UK:Great Britain"
434204,"LDQL-NRN","Q6143629","https://en.wikipedia.org/wiki/James_Stewart,_the_Black_Knight_of_Lorn","James Stewart Black Knight of Lorne","1399 - 1451","UK:Great Britain"
434205,"M72D-PDF","Q241923","https://en.wikipedia.org/wiki/Joan_Beaufort,_Queen_of_Scots","Joan Beaufort Queen Consort of Scotland","1407 - 1445","UK:Great Britain"
434624,"K6QG-NV6","Q7321859","https://en.wikipedia.org/wiki/Rhys_ap_Thomas","Sir Rys ap Thomas","1449 - 1525","UK:Great Britain"
435074,"LYF7-XB8","Q6555844","https://en.wikipedia.org/wiki/Lionel_Welles,_6th_Baron_Welles","Sir Lionel De Welles , Lord Lieutenant of Ireland, 6th Baron of Hellowe and Gainsby","1406 - 1461","UK:Great Britain"
435574,"K86G-LMN","Q16842103","https://en.wikipedia.org/wiki/Hector_Mor_Maclean,_12th_Chief","Hector Mor MacLean 12th. Clan Chief","1497 - 1568",NA
479186,"MQQN-F6P","Q8006525","https://en.wikipedia.org/wiki/William_Capel","William Capel","1446 - 1515","UK:Great Britain"
481056,"L27Y-S1S","Q8020664","https://en.wikipedia.org/wiki/William_Yelverton","Sir William Yelverton Justice Of The Kings Bench","1434 - 1481","UK:Great Britain"
645938,"9DTB-Z3H","Q7964675","https://en.wikipedia.org/wiki/Walter_Devereux,_8th_Baron_Ferrers_of_Chartley","Sir Walter Devereux IV","1432 - 1485","UK:Great Britain"
645940,"LDB2-BGB","Q5339846","https://en.wikipedia.org/wiki/Edmund_Sutton","Sir Edmund Sutton","1425 - 1485","UK:Great Britain"
665826,"LBJQ-CSS","Q2365478","https://en.wikipedia.org/wiki/Colin_Campbell,_1st_Earl_of_Argyll","Sir Colin Campbell, 1st Earl of Argyll","1433 - 1493","UK:Great Britain"
665836,"LBJP-PQF","Q633145","https://en.wikipedia.org/wiki/Archibald_Douglas,_5th_Earl_of_Angus","Lord Archibald Douglas 5th Earl of Angus","1449 - 1513",NA
689681,"LZPS-YTQ","Q229214","https://en.wikipedia.org/wiki/Elizabeth_Woodville","Elizabeth Woodville Queen Consort of England","1437 - 1492","UK:Great Britain"
689693,"LD79-GMG","Q229202","https://en.wikipedia.org/wiki/Lady_Margaret_Beaufort","Margaret Beaufort","1443 - 1509","UK:Great Britain"
689922,"LZ86-T6V","Q294671","https://en.wikipedia.org/wiki/Robert_III_of_Scotland","Robert III Stewart King of Scotland","1337 - 1406","UK:Great Britain"
689923,"LZPK-KKT","Q271434","https://en.wikipedia.org/wiki/Anabella_Drummond","Annabella Drummond Queen of Scotland","1350 - 1401","UK:Great Britain"
694314,"LX23-PNY","Q1332495","https://en.wikipedia.org/wiki/John_de_Vere,_13th_Earl_of_Oxford","Sir John de Vere 13th Earl of Oxford","1442 - 1513","UK:Great Britain"
706764,"973N-LD4","Q312137","https://en.wikipedia.org/wiki/Richard_of_York,_3rd_Duke_of_York","Richard of York 3rd Duke of York","1411 - 1460","UK:Great Britain"
706798,"L7F9-V2S","Q7345699","https://en.wikipedia.org/wiki/Robert_Hungerford,_2nd_Baron_Hungerford","Sir Robert Hungerford, 2nd Baron Hungerford","1409 - 1459","UK:Great Britain"
720923,"MF6V-C69","Q5362776","https://en.wikipedia.org/wiki/Elizabeth_Fitzalan,_Duchess_of_Norfolk","Elizabeth FitzAlan","1366 - 1425","UK:Great Britain"
721068,"LD91-3SZ","Q1972589","https://en.wikipedia.org/wiki/Ralph_Neville,_1st_Earl_of_Westmorland","Ralph Neville","1363 - 1425","UK:Great Britain"
727134,"GZR5-4MV","Q5538218","https://en.wikipedia.org/wiki/George_Crichton,_1st_Earl_of_Caithness","George Crichton of Cairns - Earl of Caithness","1382 - 1454","UK:Great Britain"
806838,"LBC2-D1R","Q1701827","https://en.wikipedia.org/wiki/John_Stewart,_1st_Earl_of_Lennox","Sir John Stewart 1st Earl of Lennox","1425 - 1495","UK:Great Britain"
858126,"MHKV-NZ1","Q7964676","https://en.wikipedia.org/wiki/Walter_Devereux_(1411%E2%80%931459)","Sir Walter Devereux","1411 - 1459","UK:Great Britain"
868410,"9HTZ-YQ8","Q544076","https://en.wikipedia.org/wiki/John_Beaufort,_1st_Earl_of_Somerset","John Beaufort 1st Earl of Somerset","1373 - 1410","France"
868411,"LD79-5VT","Q3846871","https://en.wikipedia.org/wiki/Margaret_Holland,_Duchess_of_Clarence","Lady Margaret Holland Duchess of Clarence","1385 - 1439","UK:Great Britain"
868618,"LBCG-789","Q11803259","https://en.wikipedia.org/wiki/John_Sutton,_1st_Baron_Dudley","Sir John Sutton 1st Baron Dudley","1400 - 1487",NA
870426,"LB6G-LMH","Q7790786","https://en.wikipedia.org/wiki/Thomas_Hoo,_Baron_Hoo_and_Hastings","Thomas Hoo the Elder","1396 - 1455","UK:Great Britain"
871148,"KCQP-DTS","Q6468424","https://en.wikipedia.org/wiki/Lachlan_Cattanach_Maclean,_11th_Chief","Lachlan Cattanach MacLean 11th. Chief of Clan MacLean","1470 - 1523",NA
920676,"LYZJ-32W","Q7359192","https://en.wikipedia.org/wiki/Roger_Clifford,_5th_Baron_Clifford","Roger Clifford 2nd Baron Clifford","1333 - 1389","UK:Great Britain"
962306,"LRJ3-LMZ","Q18880250","https://en.wikipedia.org/wiki/Roger_Pilkington_(MP)","Roger de Pilkington III","1325 - 1407","UK:Great Britain"
962356,"KT7Q-1T4","Q7329662","https://en.wikipedia.org/wiki/Richard_Vernon_(speaker)","Sir Richard de Vernon, III, Knight","1383 - 1451","UK:Great Britain"
978604,"LZV6-N1D","Q6851550","https://en.wikipedia.org/wiki/Miles_Stapleton_of_Bedale","Sir Miles Stapleton II","1316 - 1364","UK:Great Britain"
985234,"GXMD-MJ3","Q6257160","https://en.wikipedia.org/wiki/John_Scudamore_(landowner)","Sir John de Scudamore, Knight","1375 - 1434","UK:Great Britain"
1230290,"LTHN-LR9","Q5542841","https://en.wikipedia.org/wiki/George_Nevill,_4th_Baron_Bergavenny","Sir George Neville 5th and de jure 3rd Baron Bergavenny","1440 - 1492","UK:Great Britain"
1291814,"LTGM-QS1","Q3990738","https://en.wikipedia.org/wiki/Thomas_West,_8th_Baron_De_La_Warr","Thomas West 8th Baron de La Warre","1457 - 1525","UK:Great Britain"
1379363,"LYCZ-561","Q448289","https://en.wikipedia.org/wiki/Jacquetta_of_Luxembourg","Jacquetta of Luxembourg, Duchess of Bedford and Countess Rivers","1415 - 1472","France"
1379384,"LBD3-X58","Q361128","https://en.wikipedia.org/wiki/Owen_Tudor","Sir Owain Tudor Knight","1400 - 1461","UK:Wales:Anglesey"
1379385,"LDM2-5MY","Q229192","https://en.wikipedia.org/wiki/Catherine_of_Valois","Catherine of Valois, Queen Consort of England, Princess of France","1401 - 1437","France"
1379844,"LHW6-FV7","Q312592","https://en.wikipedia.org/wiki/Robert_II_of_Scotland","Robert II Stewart King of Scotland","1316 - 1390","UK:Great Britain"
1379845,"L89H-F4Y","Q1987004","https://en.wikipedia.org/wiki/Elizabeth_Mure","Elizabeth Mure of Rowallan","1320 - 1354","UK:Great Britain"
1412096,"LB31-RMJ","Q6265670","https://en.wikipedia.org/wiki/John_Welles,_5th_Baron_Welles","John Welles 5th Baron Welles","1352 - 1421","UK:Great Britain"
1413598,"LYF4-BB9","Q8020765","https://en.wikipedia.org/wiki/William_de_Botreaux,_3rd_Baron_Botreaux","William Botreaux 3rd Baron Botreaux","1389 - 1462","UK:Great Britain"
1442138,"GWZX-F4D","Q193752","https://en.wikipedia.org/wiki/John_of_Gaunt","John of Gaunt","1340 - 1399","Belgium"
1572960,"G2P9-18L","Q16200495","https://en.wikipedia.org/wiki/Maurice_FitzGerald,_4th_Earl_of_Kildare","Sir Maurice FitzThomas FitzGerald 4th Earl of Kildare, Justiciar of Ireland","1318 - 1390","Ireland"
1573632,"L78R-RNM","Q7789610","https://en.wikipedia.org/wiki/Thomas_FitzGerald,_2nd_Baron_Desmond","Thomas Fitzmaurice FitzGerald 2nd Baron Desmond","1261 - 1298","Ireland"
1573636,"LYS3-485","Q6130586","https://en.wikipedia.org/wiki/James_Butler,_1st_Earl_of_Ormond","James Butler 1st Earl of Ormond","1304 - 1338","Ireland"
1573644,"L1W9-YZ5","Q923162","https://en.wikipedia.org/wiki/Thomas_Beauchamp,_11th_Earl_of_Warwick","Sir Thomas de Beauchamp 11th Earl of Warwick","1313 - 1369","UK:Great Britain"
1573645,"LBSJ-C5W","Q3813372","https://en.wikipedia.org/wiki/Katherine_Mortimer,_Countess_of_Warwick","Katherine Mortimer","1313 - 1369","UK:Great Britain"
1584211,"LZZ2-H1W","Q6760059","https://en.wikipedia.org/wiki/Margaret_de_Stafford","Margaret Stafford Countess of Westmoreland","1364 - 1396","UK:Great Britain"
1708194,"LHP9-JJ1","Q471421","https://en.wikipedia.org/wiki/Henry_Percy_(Hotspur)","Sir Henry Percy","1364 - 1403","UK:Great Britain"
1708195,"L5PZ-F6P","Q5363245","https://en.wikipedia.org/wiki/Elizabeth_Mortimer","Elizabeth Mortimer Baroness Camoys","1371 - 1417","UK:Great Britain"
1736776,"LTLV-52V","Q7790902","https://en.wikipedia.org/wiki/Thomas_Hungerford_(speaker)","Sir Thomas de Hungerford","1330 - 1398","UK:Great Britain"
1841352,"LTF3-8T1","Q7351393","https://en.wikipedia.org/wiki/Robert_Clifford,_3rd_Baron_Clifford","Robert de Clifford","1305 - 1344","UK:Great Britain"
1867162,"L8BC-9N3","Q7287487","https://en.wikipedia.org/wiki/Ralph_Fitzherbert","John Wakelin","1554 - 1614",NA
1957492,"MN7Q-K5Q","Q2893387","https://en.wikipedia.org/wiki/Thomas_Camoys,_1st_Baron_Camoys","Thomas de Camoys 1st Baron Camoys KG","1351 - 1421",NA
2087220,"9CCV-52G","Q592380","https://en.wikipedia.org/wiki/Archibald_Douglas,_3rd_Earl_of_Douglas","Archibald Douglas 3rd Earl of Douglas Earl of Wigtown Lord of Galloway and Bothwell","1325 - 1400","UK:Great Britain"
2573274,"GWZL-XD8","Q432771","https://en.wikipedia.org/wiki/Thomas_of_Woodstock,_Duke_of_Gloucester","Thomas of Woodstock","1355 - 1397","UK:Great Britain"
2663304,"LZGM-2K2","Q1265364","https://en.wikipedia.org/wiki/Duncan_Campbell,_1st_Lord_Campbell","Sir Duncan Campbell 1st Lord of Lochow","1370 - 1453","UK:Great Britain"
2663310,"GSLZ-BNP","Q3036052","https://en.wikipedia.org/wiki/Donald_of_Islay,_Lord_of_the_Isles","Donald MacDonald 8th Lord of the Isles","1360 - 1423","UK:Great Britain"
2663311,"LBBH-XMW","Q4259454","https://en.wikipedia.org/wiki/Mariota,_Countess_of_Ross","Mariota Leslie","1363 - 1429","UK:Great Britain"
2663320,"LTXM-KMP","Q6132751","https://en.wikipedia.org/wiki/James_Douglas,_1st_Lord_Dalkeith","Sir James Douglas 1st Lord of Dalkeith","1370 - 1440","UK:Great Britain"
2759688,"L8MB-CP1","Q1100898","https://en.wikipedia.org/wiki/Walter_Stewart,_6th_High_Steward_of_Scotland","Walter Stewart 6th High Steward of Scotland","1296 - 1327","UK:Great Britain"
2759732,"LR72-4QX","Q593666","https://en.wikipedia.org/wiki/Aonghus_%C3%93g_of_Islay","Aonghus Og MacDohmnaill of the Isles","1272 - 1330",NA
2760045,"K6QG-MLS","Q6779128","https://en.wikipedia.org/wiki/Mary_Bruce","Mary de Brus","1279 - 1323","UK:Great Britain"
2760166,"LY3P-P2L","Q27958390","https://en.wikipedia.org/wiki/Archibald_Campbell_of_Lochawe","Sir Archibald Mor Campbell 12th. Laird of Lochow","1310 - 1372","UK:Great Britain"
2760175,"K6S2-5L7","Q271445","https://en.wikipedia.org/wiki/Euphemia_de_Ross","Queen Euphemia Ross of Scotland","1329 - 1386","UK:Great Britain"
2883692,"LYK6-VQ2","Q348932","https://en.wikipedia.org/wiki/Richard_Fitzalan,_4th_Earl_of_Arundel","Sir Richard FitzAlan 10th Earl of Arundel","1306 - 1376","UK:Great Britain"
2883693,"LB1S-5V6","Q1325750","https://en.wikipedia.org/wiki/Eleanor_of_Lancaster","Eleanor of Lancaster","1318 - 1372","UK:Great Britain"
2884270,"LY8C-LSL","Q2004845","https://en.wikipedia.org/wiki/Edmund_Fitzalan,_2nd_Earl_of_Arundel","Edmund FitzAlan 9th Earl of Arundel","1285 - 1326","UK:Great Britain"
2884276,"93RN-C7J","Q129247","https://en.wikipedia.org/wiki/Edward_III_of_England","Edward III King of England","1312 - 1377","UK:Great Britain"
2884277,"9Z8W-FY1","Q229279","https://en.wikipedia.org/wiki/Philippa_of_Hainault","Philippa de Hainault Queen of England","1313 - 1369","France"
2884284,"M9WP-FX4","Q1031944","https://en.wikipedia.org/wiki/Thomas_Holland,_1st_Earl_of_Kent","Sir Thomas Holand","1314 - 1360","UK:Great Britain"
2884302,"G69L-QVB","Q4573248","https://en.wikipedia.org/wiki/Bartholomew_Burghersh_the_elder","Bartholomew de Burghersh 1st Baron Burghersh","1287 - 1355","UK:Great Britain"
3147266,"L7PC-D5P","Q7795451","https://en.wikipedia.org/wiki/Thomas_de_Berkeley,_1st_Baron_Berkeley","Thomas de Berkeley 1st Baron Berkeley","1245 - 1321","UK:Great Britain"
3147288,"LB3W-PR2","Q3122244","https://en.wikipedia.org/wiki/Guy_de_Beauchamp,_10th_Earl_of_Warwick","Guy de Beauchamp 10th Earl of Warwick","1272 - 1315","UK:Great Britain"
3147289,"KZZH-H9Z","Q3611715","https://en.wikipedia.org/wiki/Alice_de_Toeni,_Countess_of_Warwick","Alice de Tosny","1284 - 1324","UK:Great Britain"
3147290,"LY16-VK3","Q312990","https://en.wikipedia.org/wiki/Roger_Mortimer,_1st_Earl_of_March","Roger Mortimer 1st Earl of March","1287 - 1330","UK:Great Britain"
3234580,"LB3F-1WH","Q6265481","https://en.wikipedia.org/wiki/John_Beauchamp,_2nd_Baron_Beauchamp_of_Somerset","Sir John Beauchamp 2nd Baron Beauchamp of Somerset","1304 - 1343","UK:Great Britain"
3474474,"LBJ1-7RM","Q7964324","https://en.wikipedia.org/wiki/Walter_Blount_(soldier)","Walter Blount","1350 - 1403","UK:Great Britain"
3474814,"L6NJ-P7F","Q2581176","https://en.wikipedia.org/wiki/William_de_la_Pole_(Chief_Baron_of_the_Exchequer)","Sir William de la Pole","1302 - 1366","UK:Great Britain"
3682705,"93M8-21Q","Q20171448","https://en.wikipedia.org/wiki/Maud_de_Clare","Maud de Clare Baroness de Welles","1276 - 1327","UK:Great Britain"
3824494,"KHTM-VDZ","Q6260178","https://en.wikipedia.org/wiki/John_Talbot,_1st_Viscount_Lisle","John Talbot III 1st Viscount Lisle","1426 - 1453","UK:Great Britain"
3848882,"LB5T-GL5","Q679266","https://en.wikipedia.org/wiki/Roger_Mortimer,_2nd_Earl_of_March","Roger Mortimer 2nd Earl of March","1328 - 1360","UK:Great Britain"
4174440,"L6KK-BW5","Q648516","https://en.wikipedia.org/wiki/James_Douglas,_Lord_of_Douglas","Sir James The Black Douglas Lord of Hermiston","1286 - 1330","UK:Great Britain"
