"maxasc","fid","QID","article","name","lifespan","birth_country"
5147746,"9CQ1-X4J","Q2685455","https://en.wikipedia.org/wiki/Hugh_Despenser_the_Elder","Sir Hugh le Despenser 1st Lord Despenser","1286 - 1326","UK:Great Britain"
5167584,"L2SJ-5JR","Q18750973","https://en.wikipedia.org/wiki/Robert_Cary_(died_c._1431)","Sir Robert Cary of Cockington","1377 - 1431","UK:Great Britain"
5513224,"LZ2D-FMP","Q155167","https://en.wikipedia.org/wiki/John_of_Bohemia","Jean I de Luxembourg Roi de Bohême","1296 - 1346","Czech Republic"
5519378,"LDQR-3KB","Q187312","https://en.wikipedia.org/wiki/Robert_the_Bruce","Robert I the Bruce, King of Scots","1274 - 1329",NA
5519416,"9S7W-9LY","Q1123011","https://en.wikipedia.org/wiki/William_the_Hardy,_Lord_of_Douglas","Lord William ""Le Hardi"" Douglas 5th Laird of Douglas","1243 - 1298","UK:Great Britain"
5520090,"L8MB-67G","Q1772833","https://en.wikipedia.org/wiki/Robert_de_Brus,_6th_Lord_of_Annandale","Robert de Brus 6th Lord of Annandale","1243 - 1304","UK:Great Britain"
5520091,"L8MB-67P","Q273307","https://en.wikipedia.org/wiki/Marjorie,_Countess_of_Carrick","Lady Marjorie de Carrick 3rd Countess of Carrick","1254 - 1292","UK:Great Britain"
5520260,"LZTC-GX5","Q385362","https://en.wikipedia.org/wiki/Edward_Bruce","Sir Edward Bruce Earl of Carrick, High King of Ireland, Lord of Galloway","1280 - 1318","UK:Great Britain"
5520298,"LVM6-FBZ","Q3133191","https://en.wikipedia.org/wiki/Henry_de_Hastings_(died_1268)","Henry de Hastings 1st Baron Hastings","1235 - 1269","UK:Great Britain"
5555994,"LBK6-4Z2","Q4441326","https://en.wikipedia.org/wiki/Edmund_Stafford,_1st_Baron_Stafford","Edmund Stafford 1st Baron Stafford","1272 - 1308","UK:Great Britain"
5654114,"9SR5-K28","Q310963","https://en.wikipedia.org/wiki/Peter_of_Castile","Pedro Alfonsez I King of Castile and Leon","1334 - 1369","Spain"
5767390,"LD9R-WJ3","Q4865294","https://en.wikipedia.org/wiki/Bartholomew_Badlesmere,_1st_Baron_Badlesmere","Sir Bartholomew Badlesmere","1275 - 1322","UK:Great Britain"
5767391,"LD91-Q2Q","Q3846899","https://en.wikipedia.org/wiki/Margaret_de_Clare,_Baroness_Badlesmere","Margaret de Clare","1287 - 1333",NA
5768470,"LZ1V-JW1","Q1360375","https://en.wikipedia.org/wiki/Gilbert_de_Clare,_7th_Earl_of_Gloucester","Gilbert de Clare 7th Earl of Gloucester","1243 - 1295","UK:Great Britain"
5768471,"GDW4-666","Q257968","https://en.wikipedia.org/wiki/Joan_of_Acre","Countess Joan of Acre","1272 - 1307","Israel"
5768540,"9HVV-643","Q2034626","https://en.wikipedia.org/wiki/Richard_Fitzalan,_1st_Earl_of_Arundel","Richard FitzAlan 8th Earl of Arundel","1267 - 1302","UK:Great Britain"
5768546,"9CQN-28Q","Q23890898","https://en.wikipedia.org/wiki/Hugh_de_Audley,_1st_Baron_Audley_of_Stratton_Audley","Sir Hugh Audley of Sratton Audley","1267 - 1326","UK:Great Britain"
5768548,"L5R2-HFJ","Q3785021","https://en.wikipedia.org/wiki/Henry_Percy,_1st_Baron_Percy","Sir Henry de Percy","1273 - 1314","UK:Great Britain"
5768552,"L19M-VCD","Q5236","https://en.wikipedia.org/wiki/Edward_II_of_England","Edward II King of England","1284 - 1327","UK:Great Britain"
5768553,"LDQK-6JM","Q228642","https://en.wikipedia.org/wiki/Isabella_of_France","Isabella of France Queen of England","1292 - 1358","France"
5768570,"L8MJ-ZLQ","Q956563","https://en.wikipedia.org/wiki/Edmund_of_Woodstock,_1st_Earl_of_Kent","Edmund of Woodstock 1st Earl of Kent","1301 - 1330","UK:Great Britain"
6294528,"LZL4-C4H","Q6233267","https://en.wikipedia.org/wiki/John_FitzThomas,_1st_Baron_Desmond","John FitzThomas FitzGerald 1st Baron Desmond","1195 - 1268","Ireland"
6294532,"L1BT-6L6","Q6793553","https://en.wikipedia.org/wiki/Maurice_de_Berkeley","Sir Maurice de Berkeley 5th feudal baron of Berkeley","1218 - 1281","UK:Great Britain"
6294534,"L8PJ-FJ6","Q3405585","https://en.wikipedia.org/wiki/William_de_Ferrers,_5th_Earl_of_Derby","Sir William de Ferrers 5th Earl of Derby","1193 - 1254","UK:Great Britain"
6294540,"LT84-J6L","Q29389103","https://en.wikipedia.org/wiki/Toirdhealbhach_M%C3%B3r_%C3%93_Briain","Toirdhealbhach Mór Ó Briain, King of Thomond","1245 - 1306","Ireland"
6294550,"LYWX-CBR","Q57798","https://en.wikipedia.org/wiki/Edward_I_of_England","Edward I King of England","1239 - 1307","UK:Great Britain"
6294551,"9CQX-DXX","Q59604","https://en.wikipedia.org/wiki/Eleanor_of_Castile","Eleanor of Castile Queen of England","1240 - 1290","Spain"
6294556,"GSWF-F4N","Q3565928","https://en.wikipedia.org/wiki/Walter_de_Burgh,_1st_Earl_of_Ulster","Walter de Burgh 1st Earl of Ulster","1230 - 1271","Ireland"
6340338,"L2K4-YXB","Q6259734","https://en.wikipedia.org/wiki/John_Sutton_II","John Sutton II","1308 - 1359","UK:Great Britain"
6455366,"94L5-FXD","Q2618807","https://en.wikipedia.org/wiki/Owain_Gwynedd","Owain Gwynedd King of all Wales","1087 - 1170","UK:Wales:Anglesey"
6459028,"LRV7-FNB","Q11802623","https://en.wikipedia.org/wiki/Henry_Percy,_3rd_Baron_Percy","Henry Percy 3rd Baron Percy","1320 - 1368","UK:Great Britain"
6878278,"9WGJ-5WT","Q16240140","https://en.wikipedia.org/wiki/John_Sutton_III","Sir John Sutton III","1329 - 1369","UK:Great Britain"
6948938,"L5DP-J2M","Q169992","https://en.wikipedia.org/wiki/John_II_of_France","Jean II ""Le Bon"" de France Roi de France","1319 - 1364","France"
7365410,"L5GN-Q5Q","Q2428399","https://en.wikipedia.org/wiki/Thomas_de_Clare,_Lord_of_Thomond","Sir Thomas de Clare 1st Lord of Thomond","1245 - 1287","UK:Great Britain"
7365411,"LYZR-2Q4","Q3811097","https://en.wikipedia.org/wiki/Juliana_FitzGerald,_Lady_of_Thomond","Lady Juliane FitzMaurice","1263 - 1300","Ireland"
7828838,"LYGV-NLN","Q323643","https://en.wikipedia.org/wiki/John_I_de_Balliol","John de Balliol","Unknown - 1268","UK:Great Britain"
7828846,"LYQP-GSF","Q8012779","https://en.wikipedia.org/wiki/William_de_Cantilupe_(died_1254)","William de Cantilupe 3rd Baron Abergavenny","1221 - 1254","UK:Great Britain"
8348886,"LVFB-T4D","Q12858658","https://en.wikipedia.org/wiki/John_de_Menteith","Sir John Menteith -Lord of Arran","1271 - 1323","UK:Great Britain"
10295493,"LB6W-M1K","Q3802304","https://en.wikipedia.org/wiki/Isabella_de_Beauchamp","Lady Isabella de Beauchamp","1249 - 1306","UK:Great Britain"
10757608,"LD97-5H9","Q934504","https://en.wikipedia.org/wiki/Roger_Mortimer,_1st_Baron_Mortimer_of_Wigmore","Sir Roger de Mortimer II, First Baron of Wigmore","1231 - 1282","UK:Great Britain"
11026448,"GM3N-5RY","Q152717","https://en.wikipedia.org/wiki/Henry_VII,_Holy_Roman_Emperor","Henri von Luxembourg Vii","1274 - 1313","France"
11038832,"LY7K-8TV","Q4170066","https://en.wikipedia.org/wiki/William_Longleg,_Lord_of_Douglas","William ""Longlegs"" Douglas 3rd Lord of Douglas","1220 - 1274","UK:Great Britain"
11039046,"9HFS-PKH","Q467685","https://en.wikipedia.org/wiki/Llywelyn_ab_Iorwerth","Llywelyn ab Iorwerth","1174 - 1240","UK:Wales:Anglesey"
11040036,"LY35-7MC","Q16202302","https://en.wikipedia.org/wiki/Niall_mac_Cailein","Sir Neil Campbell of Lochow","1258 - 1315","UK:Great Britain"
11091216,"KN6Z-1FV","Q314331","https://en.wikipedia.org/wiki/Charles_II_of_Naples","Charles d'Anjou II, Roi de Naples","1254 - 1309","Italy"
11305878,"LCZT-JZV","Q7026476","https://en.wikipedia.org/wiki/Nicholas_Segrave,_1st_Baron_Segrave","Nicholas Segrave 1st Baron Segrave","1238 - 1295","UK:Great Britain"
11308228,"M6FB-J43","Q298808","https://en.wikipedia.org/wiki/Alfonso_XI_of_Castile","Alfonso XI de Castilla Rey de Castilla","1311 - 1350","Spain"
11534772,"L7TR-TVZ","Q447802","https://en.wikipedia.org/wiki/Edmund_Crouchback","Edmund 1st Earl of Lancaster","1245 - 1296","UK:Great Britain"
11537141,"9HB6-J38","Q235480","https://en.wikipedia.org/wiki/Margaret_of_France,_Queen_of_England","Marguerite Capet de France Queen of England","1279 - 1318","France"
11537262,"L2PC-C3Z","Q6233297","https://en.wikipedia.org/wiki/John_Fitzgeoffrey","John FitzGeoffrey Lord of Shere and Justiciar of Ireland","1208 - 1258","UK:Great Britain"
12589100,"9SS7-5BT","Q160311","https://en.wikipedia.org/wiki/Henry_III_of_England","Henry III King of England","1207 - 1272","UK:Great Britain"
12589101,"9HD3-MC1","Q228885","https://en.wikipedia.org/wiki/Eleanor_of_Provence","Eleanor Berenger of Provence Queen of England","1221 - 1291","France"
12589102,"9CZS-WBG","Q243122","https://en.wikipedia.org/wiki/Ferdinand_III_of_Castile","Fernando III Rey de Castilla y de León","1201 - 1252","Spain"
12589103,"LZD4-722","Q603883","https://en.wikipedia.org/wiki/Joan,_Countess_of_Ponthieu","Queen Consort Jeanne ""Juana"" De Danmartin Reina Consorte de Castilla","1220 - 1279","France"
12663116,"LYD7-TB9","Q102140","https://en.wikipedia.org/wiki/Henry_II_of_England","Henry II King of England","1133 - 1189","France"
12663117,"LYD7-YY1","Q4529990","https://en.wikipedia.org/wiki/Ida_de_Tosny","Ida de Tosny Countess of Norfolk","1160 - 1204","UK:Great Britain"
14730822,"93HW-J56","Q3852421","https://en.wikipedia.org/wiki/Maurice_FitzGerald,_3rd_Lord_of_Offaly","Maurice FitzMaurice 3rd Lord of Offaly","1218 - 1277","Ireland"
14927652,"L5XT-ZHK","Q75382589","https://en.wikipedia.org/wiki/Hugh_Bardolf,_1st_Baron_Bardolf","Sir Hugh Bardolf 1st Baron Bardolph","1259 - 1304","UK:Great Britain"
19682718,"9HY5-3Z3","Q6238201","https://en.wikipedia.org/wiki/John_Hastings,_1st_Baron_Hastings","John Hastings 1st Baron Hastings","1262 - 1313","UK:Great Britain"
21305363,"LYQL-PPF","Q17124676","https://en.wikipedia.org/wiki/Marjory,_Countess_of_Buchan","Countess Margaret Buchan","1184 - 1244","UK:Great Britain"
21305394,"MD4T-7QG","Q6233288","https://en.wikipedia.org/wiki/John_FitzRobert","John Fitzrobert de Stokes 3d Baron Warkworth, Surety of the Magna Carta","1192 - 1240","UK:Great Britain"
22077856,"MVMZ-N3Y","Q3417500","https://en.wikipedia.org/wiki/Ragnall_mac_Somairle","Ragnall Mac Somairle Lord of the Isles","1148 - 1207",NA
22077860,"LTBC-QTH","Q5562002","https://en.wikipedia.org/wiki/Gilleasbaig_of_Menstrie","Sir Gillespic Campbell 1st Lord Of Menstrie 9th Knight Of Lochow","1199 - 1280","UK:Great Britain"
22080276,"GN7C-QXL","Q1216304","https://en.wikipedia.org/wiki/Donnchadh_of_Argyll","Donnchadh Macdubhghaill King of the Isles, Second Lord of Dunollie and of Lorn","1177 - 1245","UK:Great Britain"
22081192,"LZNJ-1K6","Q23967084","https://en.wikipedia.org/wiki/William_de_Hastings","William de Hastings","1165 - 1226","UK:Great Britain"
22182432,"LWF2-V9P","Q203829","https://en.wikipedia.org/wiki/Charles_I_of_Anjou","Charles I d'Anjou Roi de Naples et de Sicile","1227 - 1285","France"
22223980,"LBK6-46F","Q7287220","https://en.wikipedia.org/wiki/Ralph_Basset_(died_1265)","Ralph de Bassett 4th Lord of Drayton and Colston","1215 - 1265","UK:Great Britain"
22616457,"L8TT-XFX","Q2081231","https://en.wikipedia.org/wiki/Constance_of_Portugal","Constança de Portugal, Rainha de Castela","1335 - Unknown","Spain"
23072842,"9H8D-NKZ","Q2581181","https://en.wikipedia.org/wiki/William_d%27Aubigny,_3rd_Earl_of_Arundel","William V 'the Crusader' d'Aubigny","1173 - 1221","UK:Great Britain"
23073712,"LCYS-L2D","Q2745179","https://en.wikipedia.org/wiki/Ednyfed_Fychan","Ednyfed Fychan ap Cynwrig of Dules","1150 - 1246","UK:Wales:Anglesey"
23074171,"MF7F-HQF","Q231788","https://en.wikipedia.org/wiki/Isabella_of_Angoul%C3%AAme","Isabelle d'Angoulême Queen of England","1187 - 1246","France"
23074184,"LYSV-ZS3","Q17270022","https://en.wikipedia.org/wiki/Henry_Audley","Henry De Audley","1175 - 1246","UK:Great Britain"
23074223,"LDWK-FM9","Q614258","https://en.wikipedia.org/wiki/Mary_of_Hungary,_Queen_of_Naples","Árpád-házi Mária Reine de Naples","1257 - 1323","Hungary"
25178112,"MJFP-PY2","Q4302750","https://en.wikipedia.org/wiki/Maurice_FitzGerald,_Lord_of_Llanstephan","Lord of Lanstephan Maurice FitzGerald De Whyte XVIIII","1105 - 1177","UK:Great Britain"
25178130,"2M5Y-3XL","Q28445424","https://en.wikipedia.org/wiki/Ralph_de_Somery_I","Ralph de Somery","1151 - 1211","UK:Great Britain"
25178132,"LBYQ-Z26","Q129308","https://en.wikipedia.org/wiki/John,_King_of_England","John King of England","1166 - 1216","UK:Great Britain"
25178138,"9HGQ-P4L","Q1634625","https://en.wikipedia.org/wiki/Hugh_of_Cyfeiliog,_5th_Earl_of_Chester","Hugh of Cyfeiliog 5th Earl of Chester","1147 - 1181","UK:Great Britain"
25178146,"G78V-GDQ","Q6810095","https://en.wikipedia.org/wiki/Meiler_Fitzhenry","Meiler FitzHenry Justiciar of Ireland","1128 - 1220","UK:Great Britain"
25178204,"L8W6-C4W","Q316115","https://en.wikipedia.org/wiki/Alfonso_IX_of_Le%C3%B3n","Alfonso De León IX","1171 - 1230","Spain"
25178205,"9CZS-WBY","Q232323","https://en.wikipedia.org/wiki/Berengaria_of_Castile","Berenguela de Castilla Reina de Castilla si reina consorte de León","1180 - 1246","Spain"
25178333,"L8WB-7J3","Q2262964","https://en.wikipedia.org/wiki/Yolande_of_Brittany","Yolande of Brittany","1218 - 1272","France"
25297843,"G3PZ-3XJ","Q5546843","https://en.wikipedia.org/wiki/Euphemia_of_Kuyavia","Princess Eufemia of Kujavia","1267 - 1308","Poland"
25326233,"9CW3-3SK","Q150872","https://en.wikipedia.org/wiki/Empress_Matilda","Matilda of England Holy Roman Empress","1102 - 1167","UK:Great Britain"
25709718,"M9QT-TX4","Q28648770","https://en.wikipedia.org/wiki/Roger_de_Somery_II","Sir Roger IV de Somery Baron of Dudley","1194 - 1273","UK:Great Britain"
25821464,"9CS6-TP3","Q3008718","https://en.wikipedia.org/wiki/Cynan_ab_Iago","King Cynan ab Iago of Gwynedd","1014 - 1075","UK:Wales:Anglesey"
27844632,"M4P4-DSW","Q7347363","https://en.wikipedia.org/wiki/Robert_Marmion,_3rd_Baron_Marmion_of_Tamworth","Robert Marmion 3rd","1153 - 1218","UK:Great Britain"
29675964,"MHCC-ZNJ","Q7528167","https://en.wikipedia.org/wiki/Sir_John_de_Grey","John De Grey Sheriff of Nottingham and Derby","1205 - 1266","UK:Great Britain"
31315377,"LBHH-4MZ","Q2594715","https://en.wikipedia.org/wiki/Hawise,_Duchess_of_Brittany","Hawise de Rennes Duchess of Brittany","1100 - 1190","France"
31315390,"LBGV-7WG","Q348911","https://en.wikipedia.org/wiki/William_Marshal,_1st_Earl_of_Pembroke","William Marshal Earl of Pembroke","1146 - 1219","UK:Great Britain"
31315391,"K451-575","Q783126","https://en.wikipedia.org/wiki/Isabel_de_Clare,_4th_Countess_of_Pembroke","Isabel de Clare Countess of Pembroke","1172 - 1220","UK:Great Britain"
31527534,"LZFP-F9Q","Q369651","https://en.wikipedia.org/wiki/Llywelyn_ap_Gruffudd","Llywelyn ap Gruffydd Prince of North Wales","1223 - 1282","UK:Great Britain"
44105800,"LHWP-6YX","Q346","https://en.wikipedia.org/wiki/Louis_IX_of_France","St. Louis IX roi de France","1214 - 1270","France"
44155712,"LDM5-F3S","Q1781786","https://en.wikipedia.org/wiki/Somerled","Somerled MacGillebride King of the Northern Isles","1113 - 1164",NA
44155713,"L8YY-CVK","Q61314346","https://en.wikipedia.org/wiki/Ragnhildis_Olafsdottir","Ragnhilda (Olafsdatter) Olafsdottir","1117 - 1200","Isle of Man"
44156186,"KZJK-YSV","Q2670614","https://en.wikipedia.org/wiki/Madog_ap_Maredudd","King Madog of Powys","1091 - 1160","UK:Great Britain"
44160552,"LVDJ-KSK","Q3041014","https://en.wikipedia.org/wiki/Dubgall_mac_Somairle","Dubgall Mac Somairle King of the Isles","1143 - 1207",NA
44162386,"KHH7-5JH","Q3438704","https://en.wikipedia.org/wiki/Roger_Bigod,_2nd_Earl_of_Norfolk","Roger Bigod 3rd Earl of Norfolk and Suffolk","1144 - 1220","UK:Great Britain"
44162389,"LZ84-SKX","Q2536999","https://en.wikipedia.org/wiki/Ada_de_Warenne","Ada de Warenne","1120 - 1178","UK:Great Britain"
44365018,"L8YY-5PB","Q312594","https://en.wikipedia.org/wiki/William_the_Lion","William 'The Lion' King of Scotland","1143 - 1214","UK:Great Britain"
45232915,"LZKG-6VS","Q235857","https://en.wikipedia.org/wiki/Elizabeth_of_Portugal","Santa Isabel de Aragão","1271 - 1336","Spain"
45232918,"LD7M-FNW","Q312110","https://en.wikipedia.org/wiki/Sancho_IV_of_Castile","Sancho IV el Bravo, rey de Castilla y León El valiente, El Feroz","1258 - 1295","Spain"
46145684,"L8MB-PR8","Q1311712","https://en.wikipedia.org/wiki/William_d%27Aubigny,_2nd_Earl_of_Arundel","William d'Aubigny 2nd Earl of Arundel","1138 - 1193","UK:Great Britain"
46145987,"LDMG-1WC","Q450826","https://en.wikipedia.org/wiki/Gwenllian_ferch_Gruffydd","Gwenllian ferch Gruffydd","1100 - 1136","UK:Great Britain"
46147356,"9CS2-22H","Q462997","https://en.wikipedia.org/wiki/Robert,_1st_Earl_of_Gloucester","Robert FitzRoy Earl of Gloucester","1090 - 1147","France"
46147426,"LBHH-2Q5","Q741855","https://en.wikipedia.org/wiki/Rhys_ap_Gruffydd","Rhys ap Gruffydd Prince of South Wales","1123 - 1197","UK:Great Britain"
46148337,"9HNL-VTQ","Q516503","https://en.wikipedia.org/wiki/Isabel_de_Warenne,_Countess_of_Surrey","Isabella de Warenne Countess of Surrey","1260 - 1295","UK:Great Britain"
46148342,"MRMP-3HL","Q277612","https://en.wikipedia.org/wiki/Aymer,_Count_of_Angoul%C3%AAme","Aymer Taillefer Count of Angoulême","1160 - 1202","France"
46148426,"9QQS-VJV","Q212052","https://en.wikipedia.org/wiki/James_I_of_Aragon","King Jacme de Aragón I","1208 - 1276","France"
46148427,"LBNJ-CWP","Q51779","https://en.wikipedia.org/wiki/Violant_of_Hungary","Reina de Aragón Árpád-házi Jolán","1213 - 1251","Hungary"
46148433,"LBYY-GYZ","Q467014","https://en.wikipedia.org/wiki/Margaret_II,_Countess_of_Flanders","Marguerite de Constantinopel-Flandre","1202 - 1280","France"
46148822,"9CXX-R3M","Q237889","https://en.wikipedia.org/wiki/Alexander_II_of_Scotland","Alexander II, King of Scots","1198 - 1249","UK:Great Britain"
46533004,"LKF5-3N5","Q2066259","https://en.wikipedia.org/wiki/William_II_of_Dampierre","Guillaume de Dampierre II","1196 - 1231","France"
50356225,"L66G-XS3","Q449000","https://en.wikipedia.org/wiki/Nest_ferch_Rhys","Nesta ferch Rhys","1085 - 1136","UK:Great Britain"
50356265,"9C8T-V1R","Q178525","https://en.wikipedia.org/wiki/Eleanor_of_Aquitaine","Aliénor d'Aquitaine Reine de France puis Reine d'Angleterre","1122 - 1204","France"
50356405,"LZ1V-VWM","Q2375130","https://en.wikipedia.org/wiki/Garsenda,_Countess_of_Forcalquier","Garsende de Sabran comtesse de Forcalquier","1180 - 1242","France"
50356407,"LBP9-Y7L","Q2359709","https://en.wikipedia.org/wiki/Margaret_of_Geneva","Marguerite de Genève","1180 - 1257","Switzerland"
50356408,"KNZL-TD2","Q316768","https://en.wikipedia.org/wiki/Ferdinand_II_of_Le%C3%B3n","Ferdinand II De León","1137 - 1188","Spain"
50356410,"LZ1V-VZ8","Q295268","https://en.wikipedia.org/wiki/Alfonso_VIII_of_Castile","Rey Alfonso VIII de Castilla","1155 - 1214","Spain"
50356411,"LZ1V-V82","Q232144","https://en.wikipedia.org/wiki/Eleanor_of_England,_Queen_of_Castile","Eleanor of England Queen of Castile","1160 - 1214","France"
50356452,"LVPJ-ZDR","Q1634638","https://en.wikipedia.org/wiki/Hugh_de_Lacy,_Lord_of_Meath","Hugh de Lacy Lord of Meath","Unknown - 1186","UK:Great Britain"
50356454,"9HTG-9V9","Q3779058","https://en.wikipedia.org/wiki/William_de_Braose,_4th_Lord_of_Bramber","William de Braose","1153 - 1211","UK:Great Britain"
50356455,"99KP-CPN","Q942269","https://en.wikipedia.org/wiki/Maud_de_Braose","Maud de St Valéry Lady of Bramber","1155 - 1210","France"
50595474,"LD7M-NZ3","Q130221","https://en.wikipedia.org/wiki/Frederick_II,_Holy_Roman_Emperor","Frederick II Holy Roman Emperor","1194 - 1250","Italy"
50595498,"LZZ9-V1D","Q164889","https://en.wikipedia.org/wiki/Manfred,_King_of_Sicily","Re di Sicilia Manfredo von Hohenstaufen","1232 - 1266","Italy:Sicily"
50595556,"L879-K4S","Q150320","https://en.wikipedia.org/wiki/Ottokar_II_of_Bohemia","Przemysl Otakar II King Of Bohmen","1232 - 1278","Czech Republic"
50652464,"LBBZ-8DB","Q312904","https://en.wikipedia.org/wiki/Fulk,_King_of_Jerusalem","Foulques V d'Anjou Roi de Jérusalem","1089 - 1143","France"
50652466,"9CS3-646","Q101384","https://en.wikipedia.org/wiki/Henry_I_of_England","Henry I King of England","1068 - 1135","UK:Great Britain"
50652467,"LY6J-G8R","Q232761","https://en.wikipedia.org/wiki/Matilda_of_Scotland","Edith of Scotland Queen Matilda of England","1079 - 1118","UK:Great Britain"
50652474,"KP3V-8XM","Q1394358","https://en.wikipedia.org/wiki/William_III,_Count_of_Ponthieu","Guillaume III Talvas","1088 - 1171","France"
51642928,"LD3L-3N3","Q32735","https://en.wikipedia.org/wiki/Iago_ab_Idwal_ap_Meurig","Iago ab Idwal ap Meurig of Gwynedd King of the Britons","0975 - 1039","UK:Wales:Anglesey"
51642930,"LHRM-ST7","Q3008316","https://en.wikipedia.org/wiki/%C3%93l%C3%A1fr_Gu%C3%B0r%C3%B8%C3%B0arson_(died_1153)","King Of Man And The Isles Óláfr Guðrøðarson The Dwarf, Bitling ,The Red","1080 - 1153","Isle of Man"
55577690,"LZK9-SK6","Q82457","https://en.wikipedia.org/wiki/William_Wallace","Sir William Wallace Guardian of Scotland","1270 - 1305","UK:Great Britain"
55632798,"GS12-9H5","Q11710251","https://en.wikipedia.org/wiki/Hugh_Bigod_(Justiciar)","Hugh Bigod Chief Justice of England","1212 - Unknown","UK:Great Britain"
61587498,"LHGS-WCF","Q2053636","https://en.wikipedia.org/wiki/Ranulf_de_Glanvill","Ranulph de Glanville Chief Justiciar of England","1120 - 1191","UK:Great Britain"
62630754,"L2QK-S7H","Q453613","https://en.wikipedia.org/wiki/Alan_IV,_Duke_of_Brittany","Alain IV de Bretagne Duc de Bretagne","1063 - 1119","France"
78730241,"LD91-PX3","Q3182333","https://en.wikipedia.org/wiki/Margaret_of_Huntingdon,_Duchess_of_Brittany","Margaret of Huntingdon Countess of Hereford","1145 - 1201","UK:Great Britain"
85222608,"LBKB-H6F","Q593455","https://en.wikipedia.org/wiki/Walter_fitz_Alan","Walter Fitz Alan 1st High Steward of Scotland","1106 - 1177","UK:Great Britain"
88321150,"LB35-9QD","Q7308926","https://en.wikipedia.org/wiki/Reginald_de_Warenne","Reginald de Warenne","1113 - 1179","France"
88321456,"KCBT-5QY","Q711649","https://en.wikipedia.org/wiki/Fergus_of_Galloway","Fergus of Galloway","1080 - 1161","UK:Great Britain"
88324776,"L8WY-WD4","Q216787","https://en.wikipedia.org/wiki/David_I_of_Scotland","David I King of Scots","1080 - 1153","UK:Great Britain"
