"maxasc","fid","QID","article","name","lifespan","birth_country"
88324778,"L8MB-C1W","Q1939105","https://en.wikipedia.org/wiki/William_de_Warenne,_2nd_Earl_of_Surrey","William de Warenne II","1081 - 1138","UK:Great Britain"
88324779,"MXWH-HJ8","Q204351","https://en.wikipedia.org/wiki/Elizabeth_of_Vermandois,_Countess_of_Leicester","Elizabeth Isabelle Capet Comtesse of Vermandois","1081 - 1131","France"
88729728,"9MXD-4XQ","Q34428","https://en.wikipedia.org/wiki/Philip_II_of_France","Philippe Auguste II,  roi de France","1165 - 1223","France"
90465836,"93MZ-1FQ","Q47595","https://en.wikipedia.org/wiki/Alfonso_X_of_Castile","Rey Alfonso X de Castilla y León","1221 - 1284","Spain"
92278190,"LZD6-P9H","Q121130","https://en.wikipedia.org/wiki/Philip_of_Swabia","Philipp von Schwaben römisch-deutscher König","1178 - 1208","Italy"
92291368,"L8MB-PBW","Q717276","https://en.wikipedia.org/wiki/William_d%27Aubigny,_1st_Earl_of_Arundel","William d'Aubigny 1st Earl of Arundel","1099 - 1176","France"
92291369,"L8MB-PBB","Q236994","https://en.wikipedia.org/wiki/Adeliza_of_Louvain","Adeliza de Louvain","1103 - 1151","Belgium"
92296854,"KNQB-K22","Q271104","https://en.wikipedia.org/wiki/Andrew_II_of_Hungary","Árpád-házi András II Magyar király","1176 - 1235","Slovakia"
92296867,"L81M-75Y","Q466283","https://en.wikipedia.org/wiki/Marie_of_Champagne","Marie de Champagne Queen of Constantinople","1174 - 1204","France"
92296892,"LD39-RTT","Q152370","https://en.wikipedia.org/wiki/B%C3%A9la_IV_of_Hungary","Árpád-házi IV. Béla Magyar Király","1206 - 1270","Hungary"
92297645,"GKCN-JYS","Q2569718","https://en.wikipedia.org/wiki/Ermengarde_de_Beaumont","Ermengarde de Beaumont Queen of Scotland","1170 - 1233","France"
100712548,"9HVG-3HS","Q998314","https://en.wikipedia.org/wiki/Philip_de_Braose","Philip de Braose","1073 - 1134","UK:Great Britain"
100712550,"9CX7-S59","Q3314094","https://en.wikipedia.org/wiki/Miles_of_Gloucester,_1st_Earl_of_Hereford","Miles Fitzwalter Of Gloucester 1st Earl Of Hereford","1082 - 1143","UK:Great Britain"
100712809,"KFLP-MFB","Q296003","https://en.wikipedia.org/wiki/Sancha_of_Castile,_Queen_of_Aragon","Sancha De Castilla y Leon Queen of Aragón","1154 - 1208","Spain"
100712812,"99K2-81M","Q664561","https://en.wikipedia.org/wiki/Humbert_III,_Count_of_Savoy","Humbert III de Savoie","1136 - 1189","Italy"
100712816,"LDSM-QML","Q312767","https://en.wikipedia.org/wiki/Alfonso_VII_of_Le%C3%B3n_and_Castile","Alfonso Raimundez VII Rey de Castilla y León","1105 - 1157","Spain"
100712820,"M1JV-6Z9","Q315076","https://en.wikipedia.org/wiki/Sancho_III_of_Castile","Rey Sancho III de Castilla","1134 - 1158","Spain"
100712821,"LZ1V-V5P","Q220444","https://en.wikipedia.org/wiki/Blanca_of_Navarre,_Queen_of_Castile","Blanca de Navarra","1133 - 1156","Spain"
100712948,"MBMH-FJ9","Q165883","https://en.wikipedia.org/wiki/Louis_VI_of_France","Louis VI 'le Gros' roi des Francs","1081 - 1137","France"
100713341,"9C4Q-K8M","Q6078295","https://en.wikipedia.org/wiki/Isabelle_de_Meulan","Isabelle de Meulan Dame de Mayenne","1140 - 1220","France"
101304929,"LDSM-QN8","Q242601","https://en.wikipedia.org/wiki/Bertrade_of_Montfort","Berthe de Montfort","1070 - 1117","France"
101304932,"9H17-VTZ","Q37594","https://en.wikipedia.org/wiki/William_the_Conqueror","William I 'the Conqueror' King of England","1028 - 1087","France"
101304933,"LY57-55F","Q391944","https://en.wikipedia.org/wiki/Matilda_of_Flanders","Mathilde of Flanders Queen Consort of England","1031 - 1083","France"
101304934,"KN4J-P1M","Q68508","https://en.wikipedia.org/wiki/Malcolm_III_of_Scotland","Malcolm III King of Scotland","1031 - 1093","UK:Great Britain"
101304935,"L8M6-YW7","Q230507","https://en.wikipedia.org/wiki/Saint_Margaret_of_Scotland","St Margaret of Wessex, Queen of Scotland","1045 - 1093","Hungary"
103285082,"L134-D1P","Q422205","https://en.wikipedia.org/wiki/Hywel_Dda","Hywel Dda ap Cadell King of the Britons","0880 - 0950","UK:Great Britain"
103285860,"LBXP-QNT","Q2718796","https://en.wikipedia.org/wiki/Godred_Crovan","Godred ""Crovan"" Haraldsson  King of the Isle of Man and of Dublin","1040 - 1095","UK:Great Britain"
109974282,"M1YP-2MC","Q1363727","https://en.wikipedia.org/wiki/Reginald_de_Dunstanville,_Earl_of_Cornwall","Reginald de Dunstanville Earl of Cornwall","1099 - 1175","France"
123174964,"L1RC-7P1","Q5645929","https://en.wikipedia.org/wiki/Hamon_de_Massey","Hamon I de Massey 1st Baron of Dunham","1056 - 1118","France"
170442904,"9H8X-35Q","Q5142052","https://en.wikipedia.org/wiki/Colb%C3%A1n,_Earl_of_Buchan","Colban Mormaer of Buchan","1120 - 1180","UK:Great Britain"
172118656,"GFKT-2DQ","Q5576822","https://en.wikipedia.org/wiki/Godric_the_Sheriff","Godric The Saxon","1035 - 1066","UK:Great Britain"
176642832,"G96M-2XD","Q7191067","https://en.wikipedia.org/wiki/Picot_of_Cambridge","Picot de Lascelles, I, High Sheriff of Cambridgeshire","1022 - 1092","France"
176649554,"LDSS-ZMW","Q940404","https://en.wikipedia.org/wiki/Waltheof,_Earl_of_Northumbria","Waltheof II Earl of Northumbria","1046 - 1076","UK:Great Britain"
176649556,"LDSS-ZCS","Q1687299","https://en.wikipedia.org/wiki/William_de_Warenne,_1st_Earl_of_Surrey","William de Warenne 1st Earl of Surrey","1035 - 1088","France"
177791840,"9CMV-1BV","Q7324003","https://en.wikipedia.org/wiki/Richard_Basset","Richard Basset Chief Justice of England","1091 - Unknown","UK:Great Britain"
180931656,"LD7M-N3W","Q296463","https://en.wikipedia.org/wiki/Afonso_II_of_Portugal","Afonso II 'O Gordo' Sanches 3rd King of Portugal","1185 - 1223","Portugal"
181088590,"L8WY-WYP","Q79789","https://en.wikipedia.org/wiki/Frederick_Barbarossa","Friedrich I. 'Barbarossa' römisch-deutscher Kaiser","1122 - 1190","France"
184556381,"LCXX-8VZ","Q234219","https://en.wikipedia.org/wiki/Beatrice_I,_Countess_of_Burgundy","Béatrice Ire de Bourgogne","1143 - 1184","France"
184593708,"KN7K-Y5L","Q86978","https://en.wikipedia.org/wiki/B%C3%A9la_III_of_Hungary","Árpád-házi Béla III. Magyar király","1148 - 1196","Hungary"
184596160,"LW1M-5VG","Q8020751","https://en.wikipedia.org/wiki/William_de_Beauchamp_(of_Elmley)","Lord William De Beauchamp 1st Baron Beauchamp","1105 - 1170","UK:Great Britain"
201425088,"LTWR-DQ6","Q3132264","https://en.wikipedia.org/wiki/Henry_de_Ferrers","Henry de Ferrières Sire de Ferrieres and Chambrais - Domesday","1036 - 1088","France"
201425102,"K4LT-K4X","Q2394860","https://en.wikipedia.org/wiki/Bernard_de_Neufmarch%C3%A9","Bernard of Neufmarché","1050 - 1125","France"
201425624,"KFLJ-TW7","Q451940","https://en.wikipedia.org/wiki/Amadeus_III,_Count_of_Savoy","Amédée de Savoie III","1095 - 1148","France"
201425632,"LDSM-WYF","Q562630","https://en.wikipedia.org/wiki/Raymond_of_Burgundy","Raymond De Bourgogne Count of Galicia","1070 - 1107","France"
201425642,"L8T2-WFV","Q431172","https://en.wikipedia.org/wiki/Garc%C3%ADa_Ram%C3%ADrez_of_Navarre","García Ramírez King of Navarre","1099 - 1150","Spain"
201425896,"L8WB-MRH","Q58907","https://en.wikipedia.org/wiki/Philip_I_of_France","Philippe Ier roi des Francs","1052 - 1108","France"
202381402,"L7LP-X5X","Q1058544","https://en.wikipedia.org/wiki/Sancho_I_of_Portugal","Sancho I de Portugal 2nd Rei de Portugal","1154 - 1212","Portugal"
202381776,"K2T2-K2Q","Q319990","https://en.wikipedia.org/wiki/Ratislaus_the_Wise","Ratislaus ""the Wise"" King of the Rügen","1105 - 1141","Germany:Rugen"
202382086,"L13J-RCK","Q82686","https://en.wikipedia.org/wiki/B%C3%A9la_II_of_Hungary","Bela II King of Hungary","1108 - 1141","Hungary"
202382087,"LBNJ-3C7","Q267849","https://en.wikipedia.org/wiki/Helena_of_Serbia,_Queen_of_Hungary","Queen Jelena Vukanović Magyar királyné of Hungary","1115 - 1146","Serbia"
202609685,"2CNB-WKW","Q237886","https://en.wikipedia.org/wiki/Adela_of_Normandy","Adele de Normandie Comtesse de Blois","1062 - 1137","France"
202609857,"LZVR-GMG","Q263343","https://en.wikipedia.org/wiki/Ermengarde_of_Anjou,_Duchess_of_Burgundy","Ermengarde dite Blanche d'Anjou","1018 - 1076","France"
202609864,"LZGQ-LJX","Q41380","https://en.wikipedia.org/wiki/Robert_I,_Duke_of_Normandy","Robert Ier 'le Magnifique' duc de Normandie","1000 - 1035","France"
202609867,"LDHQ-P5F","Q353829","https://en.wikipedia.org/wiki/Adela_of_France","Adèle de France","1009 - 1079","France"
202609868,"K8D7-F5D","Q26326","https://en.wikipedia.org/wiki/Duncan_I_of_Scotland","Duncan I King of Scotland","1001 - 1040","UK:Great Britain"
202609870,"LDZ2-8G7","Q117647","https://en.wikipedia.org/wiki/Edward_the_Exile","Edward Ætheling the Exile","1016 - 1057","UK:Great Britain"
202609872,"LJB5-Z4Y","Q3419192","https://en.wikipedia.org/wiki/Raoul_III_of_Tosny","Raoul III de Tosny seigneur de Conches-en-Ouche","1027 - 1102","France"
202609906,"9H16-YMP","Q724235","https://en.wikipedia.org/wiki/Robert,_Count_of_Mortain","Robert de Conteville Count of Mortain","1031 - 1095","France"
206571722,"LVZ5-9LT","Q203647","https://en.wikipedia.org/wiki/Harald_Hardrada","Harald ""Hardråde"" Sigurdsson","1015 - 1066","Norway"
222387656,"LZND-WC8","Q979583","https://en.wikipedia.org/wiki/Richard_de_Redvers","Richard de Vernon Seigneur de Reviers","1066 - 1107","France"
250522720,"9MCW-H9P","Q1858519","https://en.wikipedia.org/wiki/Robert_de_Brus,_1st_Lord_of_Annandale","Sir Robert De Bruce 1st Lord of Annandale 1st Lord Skelton","1062 - 1141","France"
266649626,"LRZY-DS4","Q335457","https://en.wikipedia.org/wiki/Thomas_Howard,_1st_Earl_of_Suffolk","Thomas Howard Earl of Suffolk","1561 - 1626","UK:Great Britain"
314835025,"L83J-7KR","Q3356544","https://en.wikipedia.org/wiki/Tora_Torbergsdatter","Queen Thora Torbergsdotter (Amung) of Giske","1026 - 1066","Norway"
337410055,"LYF2-L38","Q3112191","https://en.wikipedia.org/wiki/Helena_(wife_of_Inge_the_Elder)","Helena, Queen of Sweden","1065 - 1140","Sweden"
340791554,"KH5Y-4QF","Q2535512","https://en.wikipedia.org/wiki/Robert_de_Brus,_2nd_Lord_of_Annandale","Sir Robert De Bruce 2nd Lord of Annandale","1096 - 1143","UK:Great Britain"
340889246,"LBVH-D6P","Q60849","https://en.wikipedia.org/wiki/Stephen,_King_of_England","Étienne de Blois roi d'Angleterre","1095 - 1154","France"
344239172,"LB23-61T","Q7351436","https://en.wikipedia.org/wiki/Robert_de_Stafford","Robert de Tosny de Stafford","1030 - 1088","UK:Great Britain"
344358914,"99SW-LH6","Q7966533","https://en.wikipedia.org/wiki/Walter_of_Gloucester","Walter FitzRoger","1065 - 1129","UK:Great Britain"
353161744,"9WCC-6W1","Q2810983","https://en.wikipedia.org/wiki/Robert_fitz_Martin","Robert fitz Martin","1080 - 1159",NA
353249616,"LVKC-K29","Q60843","https://en.wikipedia.org/wiki/Alexander_I_of_Scotland","King Alexander I King Of Scotland The Fierce Caenmore","1077 - 1124","UK:Great Britain"
353284354,"9SZ7-ST1","Q117633","https://en.wikipedia.org/wiki/Lulach","Lulach of Scotland “The Fool” MacRory 1st King of Scotland, Prince of Moray","Unknown - 1058","UK:Great Britain"
353299116,"LDW5-66P","Q178908","https://en.wikipedia.org/wiki/Henry_I_of_France","Henri Ier roi des Francs","1008 - 1060","France"
353299117,"LDW5-623","Q230073","https://en.wikipedia.org/wiki/Anne_of_Kiev","Anna Iaroslavna of Kiev Reine de France","1024 - 1094","Ukraine"
353299118,"KCXK-S69","Q288034","https://en.wikipedia.org/wiki/Herbert_IV,_Count_of_Vermandois","Herbert IV de Vermandois","1032 - 1080","France"
369178862,"L1R3-QH7","Q1379052","https://en.wikipedia.org/wiki/William_I_Talvas","Guillaume II Talvas","0995 - 1050","France"
369187418,"KNHF-4F4","Q316831","https://en.wikipedia.org/wiki/Raynald_of_Ch%C3%A2tillon","Renaud I de Châtillon Prince d’Antioche","1125 - 1187","France"
369187576,"G4FX-YRJ","Q2995122","https://en.wikipedia.org/wiki/K%C3%B6ten","Kotian Khan of the Kumans","1155 - 1240","Russia"
369337121,"G2XP-662","Q234805","https://en.wikipedia.org/wiki/B%C3%B6rte","Great Empress Börte Üjin Khatun of the Mongols","1162 - 1230","Mongolia"
369337318,"LCPG-8Q9","Q41628","https://en.wikipedia.org/wiki/John_II_Komnenos","Komnēnos-házi II.Iōannēs Bizánci császár","1087 - 1143","Turkey:North"
372268547,"GKY8-XCD","Q235418","https://en.wikipedia.org/wiki/Joan_of_England,_Queen_of_Sicily","Joan of England Queen of Sicily","1165 - 1199","France"
402850050,"9HV2-NRT","Q246812","https://en.wikipedia.org/wiki/Sweyn_II_of_Denmark","King Svend II Estridsen of Denmark","1019 - 1076",NA
402851235,"LHK3-V3V","Q422315","https://en.wikipedia.org/wiki/Agnes_of_Aquitaine,_wife_of_Ramiro_II_of_Aragon","Agnes of Aquitaine, wife of Ramiro II of Aragon, Queen consort of Aragon House of Poitiers","1100 - 1159","France"
402851264,"998F-RYD","Q519641","https://en.wikipedia.org/wiki/William_I,_Count_of_Burgundy","Guillaume Ier duc de Bourgogne","1020 - 1087","France"
402851266,"L8T2-WP2","Q235080","https://en.wikipedia.org/wiki/Alfonso_VI_of_Le%C3%B3n_and_Castile","Alfonso VI de Galicia Rey de Castilla y Leon","1040 - 1109","Spain"
404762832,"LD13-Q7V","Q149674","https://en.wikipedia.org/wiki/Niklot","Niklot of the Obotrites","1090 - 1160",NA
404764172,"933H-W94","Q250731","https://en.wikipedia.org/wiki/Prince_%C3%81lmos","Árpád-házi Álmos Magyar herceg","1068 - 1127","Hungary"
405219382,"LBTD-DM3","Q333346","https://en.wikipedia.org/wiki/Robert_I,_Count_of_Flanders","Robert Ier comte de Flandre","1035 - 1093","France"
405219729,"LDS9-GGV","Q2733546","https://en.wikipedia.org/wiki/Judith_of_Brittany","Judith de Bretagne duchesse consort de Normandie","0982 - 1017","France"
405219734,"LD9R-RB7","Q178918","https://en.wikipedia.org/wiki/Robert_II_of_France","Robert II le Pieux roi de France","0972 - 1031","France"
405219740,"KNXX-WBQ","Q188684","https://en.wikipedia.org/wiki/Edmund_Ironside","Edmund Ironside King of England II","0988 - 1016","UK:Great Britain"
405219742,"LDMT-HMZ","Q188943","https://en.wikipedia.org/wiki/Yaroslav_the_Wise","Yaroslav Volodymyrovich ""The Wise"" Grand Prince of Kyiv and Novgorod","0978 - 1054","Ukraine"
405219743,"LD91-ST3","Q2332287","https://en.wikipedia.org/wiki/Ingegerd_Olofsdotter_of_Sweden","Anna Ingegred Olofsdotter av Sverige Grand Princess of Kyiv","1001 - 1050","Sweden"
413140328,"LDQ1-TMR","Q470862","https://en.wikipedia.org/wiki/Rhodri_Mawr","King Rhodri ap Merfyn Frych of Wales and the Britons","0820 - 0878","UK:Great Britain"
413143445,"LDSS-LKR","Q2543933","https://en.wikipedia.org/wiki/%C3%85sta_Gudbrandsdatter","Åsta Astrid Gudbrandsdatter of Uplands, Queen of Norway","0970 - 1020","Norway"
413143498,"GQMG-Y4W","Q7114254","https://en.wikipedia.org/wiki/Owain_ap_Hywel_(Glywysing)","King Ynyr ab Owain of Gwent","0890 - 0935","UK:Great Britain"
413143512,"GGWF-6J3","Q6524419","https://en.wikipedia.org/wiki/Leofwine,_Ealdorman_of_the_Hwicce","Leofwine Ealdorman of the Hwicce","Unknown - 1023",NA
439353778,"LB5R-TH8","Q41381","https://en.wikipedia.org/wiki/Richard_III,_Duke_of_Normandy","Richard III duc de Normandie","1001 - 1027","France"
445514123,"MWBC-XS5","Q3139023","https://en.wikipedia.org/wiki/Hodierna_of_Gometz","Hodierna de Gometz-La-Ferte","1004 - 1074","France"
448272187,"GWSZ-G12","Q64231","https://en.wikipedia.org/wiki/Adelaide_of_Meissen","Adelheid von Meissen Queen of Bohemia","1160 - 1211","Germany"
471384615,"LB23-RVZ","Q275998","https://en.wikipedia.org/wiki/Adelaide_of_Susa","Adelaide di Susa","1014 - 1091","Italy"
471384622,"LDSV-P4D","Q152256","https://en.wikipedia.org/wiki/Conrad_II,_Holy_Roman_Emperor","HRE Konrad II, Römisch-Deutscher Kaiser","0990 - 1039","Germany"
477889024,"LZJH-C1Z","Q244403","https://en.wikipedia.org/wiki/Macbeth,_King_of_Scotland","Mac Bethad Mac Findláich King Of Scotland","1005 - 1057","UK:Great Britain"
492683265,"GGDM-LG1","Q272111","https://en.wikipedia.org/wiki/Elvira_of_Castile,_Queen_of_Sicily","Elvira de Castile Queen of Sicily","1100 - 1135","Spain"
533299248,"LVFM-L6F","Q354309","https://en.wikipedia.org/wiki/William_Cecil,_1st_Baron_Burghley","Sir William Cecil","1520 - 1598","UK:Great Britain"
688478356,"999Y-LF2","Q159597","https://en.wikipedia.org/wiki/Harold_Godwinson","King Harold II of England","1020 - 1066","UK:Great Britain"
706568709,"9HYH-BLK","Q272390","https://en.wikipedia.org/wiki/Gruoch","Lady Gruoch mi Boedhe Queen of Scots","1013 - 1057","UK:Great Britain"
738225533,"L5JX-B7B","Q179284","https://en.wikipedia.org/wiki/Anna_Komnene","Princesa Bizantina Ana Comneno Doukaina","1083 - 1153","Turkey:North"
738357724,"LD9R-5PH","Q2435462","https://en.wikipedia.org/wiki/William_of_Bell%C3%AAme","Guillaume I de Bellême","0970 - 1028","France"
738674638,"GQ1X-99J","Q26486","https://en.wikipedia.org/wiki/Ladislaus_I_of_Hungary","Árpád-házi I.Szent László Magyar király","1046 - 1095","Poland"
744523620,"L1HP-N3L","Q3180366","https://en.wikipedia.org/wiki/Lope_D%C3%ADaz_I_de_Haro","Lope Díaz I de Haro","1107 - 1170","Spain"
805702468,"9HLX-GWL","Q545470","https://en.wikipedia.org/wiki/Garc%C3%ADa_Ord%C3%B3%C3%B1ez","Conde Caballero Garcia Ordoñez de Aza Y de Nájera","1050 - 1108","Spain"
805702538,"MSZC-Z12","Q203792","https://en.wikipedia.org/wiki/Robert_Guiscard","Roberto ""Giscardo"" de Hauteville","1015 - 1085","France"
809528326,"LBLP-Q79","Q311351","https://en.wikipedia.org/wiki/B%C3%A9la_I_of_Hungary","King Béla I Árpád-házi of Hungary","1016 - 1063","Austria"
809532374,"L193-QYW","Q298298","https://en.wikipedia.org/wiki/G%C3%A9za,_Grand_Prince_of_the_Hungarians","Géza Grand Prince of the Hungarians","0945 - 0997","Slovakia"
810439428,"9QZD-J5R","Q712580","https://en.wikipedia.org/wiki/Geoffrey_I,_Count_of_Anjou","Geoffroy Ier 'Grisegonelle' comte d'Anjou","0938 - 0987","France"
810439458,"LZGK-GZB","Q456955","https://en.wikipedia.org/wiki/Conan_I_of_Rennes","Conan Ier de Rennes duc de Bretagne","0944 - 0992","France"
810439462,"LZ19-924","Q332136","https://en.wikipedia.org/wiki/Malcolm_II_of_Scotland","King Malcolm II of Scotland","0958 - 1034","UK:Great Britain"
810439468,"LD9R-RYR","Q159575","https://en.wikipedia.org/wiki/Hugh_Capet","Hugues Capet roi des Francs","0941 - 0996","France"
810439480,"LHPZ-9WQ","Q183499","https://en.wikipedia.org/wiki/%C3%86thelred_the_Unready","Æthelred 'the Unready' King of England","0968 - 1016","UK:Great Britain"
810439484,"L8BY-3VJ","Q14974","https://en.wikipedia.org/wiki/Vladimir_the_Great","Volodymyr I  the Great Volodymr Svyatoslavich Prince of Novgorod Grand Prince of Kiev","0960 - 1015","Ukraine"
826280656,"L172-TT3","Q886414","https://en.wikipedia.org/wiki/Merfyn_Frych","Merfyn ""Frych the Freckled"" ap Gwriad","0795 - 0844","UK:Great Britain"
889550618,"9S9P-HNZ","Q811187","https://en.wikipedia.org/wiki/Baldwin_FitzGilbert","Baldwin FitzGilbert de Meules , Visc of Devon","1039 - 1091","France"
942769230,"2Z98-QKN","Q2161868","https://en.wikipedia.org/wiki/Ulric_Manfred_II_of_Turin","Olderico Manfredi II marchese di Torino e Susa","0978 - 1034","Switzerland"
1476715448,"L187-NYR","Q4195447","https://en.wikipedia.org/wiki/Yves_de_Creil","Ives de Creil","0940 - 0997","France"
1476749662,"L1N6-1SG","Q333884","https://en.wikipedia.org/wiki/Bohemond_II_of_Antioch","Bohemond II de Hauteville Prince of Antioch","1107 - 1131","Turkey"
1489047270,"L24D-QGB","Q2874964","https://en.wikipedia.org/wiki/Aimery_II_of_Narbonne","Aimery II de Narbonne Vicomte de Narbonne","1083 - 1134","France"
1611406400,"LD9P-Q15","Q272498","https://en.wikipedia.org/wiki/Brian_Boru","Brian Bóruma Mac Cennétig High King of Ireland","0941 - 1014","Ireland"
1620878912,"9HRG-JDL","Q313017","https://en.wikipedia.org/wiki/William_Longsword","Guillaume 'Longue-Épée' Comte de Rouen","0893 - 0942","France"
1620878936,"LCRR-KM2","Q317933","https://en.wikipedia.org/wiki/Hugh_the_Great","Hugues 'le Grand' duc des Francs","0898 - 0956","France"
1885538883,"L8W6-443","Q40061","https://en.wikipedia.org/wiki/Emma_of_Normandy","Emma de Normandie","0985 - 1052","France"
2953430886,"LZXX-FT2","Q201041","https://en.wikipedia.org/wiki/Harald_Bluetooth","Harald Gormsen","0906 - 0987","France"
3241757824,"LZDH-NFR","Q273773","https://en.wikipedia.org/wiki/Rollo","Rollo de Normandie comte de Rouen","0860 - 0932","Norway"
3241757825,"LD9C-ZGZ","Q463626","https://en.wikipedia.org/wiki/Poppa_of_Bayeux","Poppa de Bayeux","0872 - 0930","France"
3241757922,"L8MB-ZF7","Q83476","https://en.wikipedia.org/wiki/Alfred_the_Great","Aelfred I or Ælfræd  ""the Great"" van Engeland van Wessex","0849 - 0899","UK:Great Britain"
5454231626,"LD91-95X","Q4171758","https://en.wikipedia.org/wiki/George,_son_of_Andrew_I_of_Hungary","Árpád-házi I. András Magyar király","1013 - 1060","Hungary"
6476258992,"GZH2-42J","Q210207","https://en.wikipedia.org/wiki/%C3%81rp%C3%A1d","Árpád Grand Prince Of The Hungarians","0845 - 0907","Hungary"
6483515416,"LHXT-LR1","Q1367604","https://en.wikipedia.org/wiki/Rognvald_Eysteinsson","Ragnvald 'de vise' Eysteinsson Jarl av Møre","0825 - 0894","Sweden"
6483515744,"L4SB-2FB","Q433440","https://en.wikipedia.org/wiki/Robert_the_Strong","Robert le Fort marquis de Neustrie comte de Tours et Anjou","0830 - 0866","France"
7883219011,"LVTL-YF9","Q106077","https://en.wikipedia.org/wiki/Lady_Godiva","Godiva or Godgifu","0980 - 1067","UK:Great Britain"
8016736567,"LQ5H-F6D","Q205359","https://en.wikipedia.org/wiki/Ermentrude_of_Orl%C3%A9ans","Ermentrude d'Orléans Reine des Francs","0823 - 0869","France"
12891251349,"GZB6-SZ9","Q22083954","https://en.wikipedia.org/wiki/Land_ingen_D%C3%BAngaile","Lann ingen Dúngaile - Queen of Ireland","0810 - 0890","UK:Great Britain"
12967031392,"99QT-S75","Q317457","https://en.wikipedia.org/wiki/Causant%C3%ADn_mac_Cin%C3%A1eda","King Constantin mac Cináeda","0836 - 0877","UK:Great Britain"
12967031444,"LDSH-HB3","Q919247","https://en.wikipedia.org/wiki/Eberhard_of_Friuli","Markgraf Eberhard von Friaoul","0810 - 0866","Germany"
16033473124,"LZT6-KB5","Q43974","https://en.wikipedia.org/wiki/Louis_the_Pious","Ludwig 'der Fromme' König der Franken Römischer Kaiser","0778 - 0840","France"
