"fid","ascendancy","parent","gender"
"LD32-VMD",23646058248,"2R5H-Q2Q","Male"
"LD32-VMD",23646058249,"KLBK-XDY","Female"
"LQ55-3HJ",23646058252,"LH74-HV9","Male"
"LQ55-3HJ",23646058253,"9HVH-9GD","Female"
"LZDQ-RC1",23646058254,"GQSS-GWX","Male"
"LZDQ-RC1",23646058255,"93QL-QQ9","Female"
"LZXN-K7L",23646058296,"GJ15-2NP","Male"
"LZXN-K7L",23646058297,"LZGK-6BD","Female"
"G95Q-XJK",23646058298,"9CHV-B26","Male"
"G95Q-XJK",23646058299,"LZ2Z-ZZ8","Female"
"LBH1-CN5",23646058300,"9ZZ1-5Z1","Male"
"LBH1-CN5",23646058301,"G91P-199","Female"
"G8V1-T3B",23646058372,"G8V1-RVB","Male"
"G8V1-T3B",23646058373,"GDTX-GL8","Female"
"LHVH-1SW",23646058384,"L6RN-2TH","Male"
"LHVH-1SW",23646058385,"GG5L-71Q","Female"
"LRHG-G1W",23646058386,"GD2T-KQT","Male"
"LRHG-G1W",23646058387,"GF3G-5VX","Female"
"9S8K-MBN",23646058388,"LD32-VMD","Male"
"LBZ1-F4V",23646058390,"LQ55-3HJ","Male"
"LBZ1-F4V",23646058391,"LZDQ-RC1","Female"
"KHGK-FT4",23646058416,"M9L6-6YN","Male"
"KHGK-FT4",23646058417,"2MYM-NS1","Female"
"GZLL-ZY9",23646058418,"GD4S-KVF","Male"
"GZLL-ZY9",23646058419,"GX7F-TKC","Female"
"L1Q8-65G",23646058420,"L1Z8-522","Male"
"L1Q8-65G",23646058421,"L1S4-4N9","Female"
"MXWH-HJ8",23646058422,"LDW5-FB6","Male"
"MXWH-HJ8",23646058423,"LDW5-N39","Female"
"G67D-75Y",23646058432,"KC5V-1SS","Male"
"LVYT-WNW",23646058436,"LVYT-WY1","Male"
"LVYT-WNW",23646058437,"LD19-JPJ","Female"
"GZKT-1YM",23646058438,"GZRW-YJ6","Male"
"GZKT-1YM",23646058439,"G63X-TBR","Female"
"GD2L-3G9",23646058448,"G8W1-9VC","Male"
"GD2L-3G9",23646058449,"LCZD-G2Y","Female"
"G8D1-KH9",23646058450,"LHWG-CC2","Male"
"G8D1-KH9",23646058451,"946D-MLM","Female"
"GHGS-D5X",23646058452,"G8D1-62Y","Male"
"GHGS-D5X",23646058453,"GHGS-8G4","Female"
"LR5W-LJ9",23646058456,"LHF5-NRF","Male"
"LR5W-LJ9",23646058457,"L8YS-939","Female"
"LVYZ-59L",23646058458,"GNSC-GX2","Male"
"LVYZ-59L",23646058459,"G6T4-Y59","Female"
"GSHT-SV8",23646058464,"LDSR-1RL","Male"
"GSHT-SV8",23646058465,"GLV5-N1H","Female"
"G9V8-JZD",23646058472,"LZJW-MTS","Male"
"KHGK-FT4",23646058476,"M9L6-6YN","Male"
"KHGK-FT4",23646058477,"2MYM-NS1","Female"
"GZLL-ZY9",23646058478,"GD4S-KVF","Male"
"GZLL-ZY9",23646058479,"GX7F-TKC","Female"
"9HVG-3HS",23646058480,"LYPR-VX5","Male"
"9HVG-3HS",23646058481,"LY6D-WK1","Female"
"MRRC-VW8",23646058482,"LY6D-VDY","Male"
"MRRC-VW8",23646058483,"LY6D-V66","Female"
"9CX7-S59",23646058484,"GLT4-TVW","Male"
"934P-KGV",23646058486,"K4LT-K4X","Male"
"934P-KGV",23646058487,"LVV3-7SJ","Female"
"LH73-3ML",23646058488,"GSRV-2D8","Male"
"LH73-3ML",23646058489,"LBZ2-33H","Female"
"9HQ6-6GH",23646058496,"GLTR-YDK","Male"
"9HQ6-6GH",23646058497,"GLB1-8LR","Female"
"LBKY-PR1",23646058498,"M1W5-BFF","Male"
"LBKY-PR1",23646058499,"GGRM-VGM","Female"
"LHLV-GKQ",23646058501,"G6R8-N1X","Female"
"LHLV-GKQ",23646058500,"G8KM-JF3","Male"
"M12G-SFX",23646058502,"LBM7-XLR","Male"
"M12G-SFX",23646058503,"LDSR-1Y7","Female"
"GHKK-6HQ",23646058504,"G96M-2XD","Male"
"GHKK-6HQ",23646058505,"G6H4-KLQ","Female"
"GSHT-SV8",23646058512,"LDSR-1RL","Male"
"GSHT-SV8",23646058513,"GLV5-N1H","Female"
"G9V8-JZD",23646058520,"LZJW-MTS","Male"
"KHGK-FT4",23646058524,"M9L6-6YN","Male"
"KHGK-FT4",23646058525,"2MYM-NS1","Female"
"GZLL-ZY9",23646058526,"GD4S-KVF","Male"
"GZLL-ZY9",23646058527,"GX7F-TKC","Female"
"KNWG-RM2",23646058528,"M8NQ-LCW","Male"
"KNWG-RM2",23646058529,"LBFC-H6J","Female"
"GNZN-487",23646058530,"LH86-MHT","Male"
"GNZN-487",23646058531,"MHQ8-C73","Female"
"G71Q-6TD",23646058532,"LYJ2-TZG","Male"
"G71Q-6TD",23646058533,"LYJ2-LF5","Female"
"9HZQ-S28",23646058534,"GSW1-4MT","Male"
"9HZQ-S28",23646058535,"L28C-QYX","Female"
"GF87-QNQ",23646058536,"G29L-DN9","Male"
"GF87-QNQ",23646058537,"G29L-DM9","Female"
"LZK6-P8K",23646058544,"LH86-HY5","Male"
"LZK6-P8K",23646058545,"GZRV-4MX","Female"
"2YGB-N2M",23646058546,"GN38-JJY","Male"
"2YGB-N2M",23646058547,"GN38-YJ6","Female"
"9CS2-22H",23646058548,"9CS3-646","Male"
"9CZC-NNC",23646058550,"KDQH-YTP","Male"
"9CZC-NNC",23646058551,"LBH5-S3X","Female"
"LCMC-VB4",23646058552,"93LF-J1V","Male"
"LCMC-VB4",23646058553,"931M-DSZ","Female"
"KZQT-JV1",23646058554,"9WC7-CFS","Male"
"KZQT-JV1",23646058555,"KZQY-4CD","Female"
"LHRH-LVR",23646058556,"L1Q8-65G","Male"
"LHRH-LVR",23646058557,"MXWH-HJ8","Female"
"L8YM-JSK",23646058558,"L8YB-8WZ","Male"
"L8YM-JSK",23646058559,"GFG3-G3F","Female"
"KHGK-FT4",23646058560,"M9L6-6YN","Male"
"KHGK-FT4",23646058561,"2MYM-NS1","Female"
"GZLL-ZY9",23646058562,"GD4S-KVF","Male"
"GZLL-ZY9",23646058563,"GX7F-TKC","Female"
"GFGQ-SK2",23646058572,"LZXN-K7L","Male"
"GFGQ-SK2",23646058573,"G95Q-XJK","Female"
"G74V-2J9",23646058574,"LBH1-CN5","Male"
"G74V-2J9",23646058575,"GZ54-F3Q","Female"
"GKRD-MX2",23646058576,"MFT7-D8V","Male"
"GG5H-CV7",23646058590,"GXBV-X8H","Male"
"GG5H-CV7",23646058591,"GLMN-2F1","Female"
"L1QK-47X",23646058592,"GDLZ-HKD","Male"
"L1QK-47X",23646058593,"G6DW-371","Female"
"93QW-7B5",23646058624,"9WCC-XRD","Male"
"93QW-7B5",23646058625,"G3SZ-S8L","Female"
"LH86-HY5",23646058632,"KNDD-84D","Male"
"LH86-HY5",23646058633,"GQQX-89B","Female"
"GZRV-4MX",23646058634,"LR6N-PQP","Male"
"GZRV-4MX",23646058635,"LDSS-RGB","Female"
"LTGT-MY8",23646058636,"G8W1-ZV8","Male"
"LTGT-MY8",23646058637,"9HT5-B49","Female"
"9SPK-69R",23646058640,"LTWR-DQ6","Male"
"9SPK-69R",23646058641,"GX28-S5M","Female"
"GKHH-3WG",23646058642,"LY3P-BPB","Male"
"GKHH-3WG",23646058643,"M8X3-52W","Female"
"KDQZ-4C9",23646058644,"LZGX-NYL","Male"
"KDQZ-4C9",23646058645,"G3MQ-3C9","Female"
"GXX3-RNC",23646058646,"9CNZ-SHX","Male"
"GXX3-RNC",23646058647,"M692-VL6","Female"
"9HVG-3HS",23646058648,"LYPR-VX5","Male"
"9HVG-3HS",23646058649,"LY6D-WK1","Female"
"MRRC-VW8",23646058650,"LY6D-VDY","Male"
"MRRC-VW8",23646058651,"LY6D-V66","Female"
"9CX7-S59",23646058652,"GLT4-TVW","Male"
"934P-KGV",23646058654,"K4LT-K4X","Male"
"934P-KGV",23646058655,"LVV3-7SJ","Female"
"9CN3-8JY",23646058656,"9CS6-TP3","Male"
"9CN3-8JY",23646058657,"M9BB-C3Y","Female"
"M1XY-96Y",23646058658,"L1VL-MX4","Male"
"M1XY-96Y",23646058659,"L6KR-TGH","Female"
"LB3H-3BD",23646058660,"L8WY-4NN","Male"
"LB3H-3BD",23646058661,"LZZW-6XG","Female"
"9WPR-2DC",23646058662,"LYQ1-9KM","Male"
"9WPR-2DC",23646058663,"GLKF-YTD","Female"
"9C69-N2F",23646058664,"L1H5-WPB","Male"
"9C69-N2F",23646058665,"LCRB-QSW","Female"
"L133-6GS",23646058666,"G8WB-VNV","Male"
"L133-6GS",23646058667,"GZVQ-B5V","Female"
"9CN3-8JY",23646058668,"9CS6-TP3","Male"
"9CN3-8JY",23646058669,"M9BB-C3Y","Female"
"M1XY-96Y",23646058670,"L1VL-MX4","Male"
"M1XY-96Y",23646058671,"L6KR-TGH","Female"
"9HBT-X6S",23646058672,"LBBZ-8DB","Male"
"9HBT-X6S",23646058673,"LHZT-ZL9","Female"
"9CW3-3SK",23646058674,"9CS3-646","Male"
"9CW3-3SK",23646058675,"LY6J-G8R","Female"
"KF9B-5KD",23646058676,"LBV3-PXG","Male"
"KF9B-5KD",23646058677,"L8WB-MRM","Female"
"LDSM-3YK",23646058678,"LTC9-L6F","Male"
"LDSM-3YK",23646058679,"LTC9-G9Y","Female"
"9HVG-3HS",23646058688,"LYPR-VX5","Male"
"9HVG-3HS",23646058689,"LY6D-WK1","Female"
"MRRC-VW8",23646058690,"LY6D-VDY","Male"
"MRRC-VW8",23646058691,"LY6D-V66","Female"
"9CX7-S59",23646058692,"GLT4-TVW","Male"
"934P-KGV",23646058694,"K4LT-K4X","Male"
"934P-KGV",23646058695,"LVV3-7SJ","Female"
"LH73-3ML",23646058696,"GSRV-2D8","Male"
"LH73-3ML",23646058697,"LBZ2-33H","Female"
"G2JV-2R6",23646058724,"L55P-QVF","Male"
"G2JV-2R6",23646058725,"GGQM-PJZ","Female"
"L133-KLM",23646058732,"LBKB-VP5","Male"
"L133-KLM",23646058733,"29YP-N36","Female"
"LZKN-97G",23646058734,"LHLV-GKQ","Male"
"LZKN-97G",23646058735,"M12G-SFX","Female"
"KHGK-FT4",23646058736,"M9L6-6YN","Male"
"KHGK-FT4",23646058737,"2MYM-NS1","Female"
"GZLL-ZY9",23646058738,"GD4S-KVF","Male"
"GZLL-ZY9",23646058739,"GX7F-TKC","Female"
"L1Q8-65G",23646058740,"L1Z8-522","Male"
"L1Q8-65G",23646058741,"L1S4-4N9","Female"
"MXWH-HJ8",23646058742,"LDW5-FB6","Male"
"MXWH-HJ8",23646058743,"LDW5-N39","Female"
"LR5W-LJ9",23646058744,"LHF5-NRF","Male"
"LR5W-LJ9",23646058745,"L8YS-939","Female"
"LVYZ-59L",23646058746,"GNSC-GX2","Male"
"LVYZ-59L",23646058747,"G6T4-Y59","Female"
"LB5L-3KM",23646058748,"KZ38-GLR","Male"
"LB5L-3KM",23646058749,"LZLH-GT3","Female"
"9C42-Q4M",23646058750,"G9GH-9BQ","Male"
"9C42-Q4M",23646058751,"LHXS-J8W","Female"
"GKM5-D1B",23646058752,"9CMV-6PG","Male"
"GKM5-D1B",23646058753,"GNT9-D36","Female"
"G27F-6B7",23646058754,"2Z98-QKN","Male"
"G27F-6B7",23646058755,"GDCF-ZCT","Female"
"GNLG-R7X",23646058756,"MGTC-QTS","Male"
"GNLG-R7X",23646058757,"LB23-RVZ","Female"
"GNLG-LJ7",23646058758,"LDW2-QX1","Male"
"GNLG-LJ7",23646058759,"267Y-B3F","Female"
"GJ98-8FX",23646058760,"LYLP-MLV","Male"
"LH2L-C28",23646058764,"GHTQ-CF6","Male"
"LH2L-C28",23646058765,"GJ3W-QMB","Female"
"G24W-PC4",23646058768,"9HVL-6ZB","Male"
"G24W-PC4",23646058769,"GJFH-C7G","Female"
"GQ5J-2BR",23646058770,"GCWQ-VMY","Male"
"GQ5J-2BR",23646058771,"L14H-9BP","Female"
"998F-RYD",23646058772,"GLB9-C37","Male"
"998F-RYD",23646058773,"G2YH-9WG","Female"
"9WYV-M96",23646058774,"GLW3-1SY","Male"
"9WYV-M96",23646058775,"998F-RBL","Female"
"LHNV-F14",23646058776,"G9QV-BP7","Male"
"LHNV-F14",23646058777,"GL1T-G7R","Female"
"LD78-CYZ",23646058780,"LHG4-N8V","Male"
"LD78-CYZ",23646058781,"LDW2-QLB","Female"
"LZ18-LSK",23646058782,"MGTC-QTS","Male"
"LZ18-LSK",23646058783,"LB23-RVZ","Female"
"G647-9V7",23646058784,"L27L-6Y2","Male"
"G647-9V7",23646058785,"LH2L-688","Female"
"9HV8-PY3",23646058786,"9HL1-KV5","Male"
"GXPX-K7H",23646058792,"GWH5-T19","Male"
"GXPX-K7H",23646058793,"GWH5-BNJ","Female"
"G78V-HMB",23646058800,"L27L-XXX","Male"
"G78V-HMB",23646058801,"LH2L-ZCM","Female"
"G78V-SS8",23646058802,"G6MV-PWN","Male"
"G78V-SS8",23646058803,"G6MV-JLV","Female"
"93QC-WRW",23646058816,"LYX7-C8M","Male"
"93QC-WRW",23646058817,"L5NV-7ZQ","Female"
"LVD6-PLK",23646058818,"998F-RYD","Male"
"LVD6-PLK",23646058819,"9WYV-M96","Female"
"L8T2-W14",23646058820,"LCYS-RM7","Male"
"L8T2-W14",23646058821,"LZ69-FWS","Female"
"L64T-8MH",23646058822,"LDWL-NG9","Male"
"G2B6-4PV",23646058824,"LY1W-YGL","Male"
"G2B6-4PV",23646058825,"93T9-FVT","Female"
"LZ82-9QL",23646058826,"KFLG-1TM","Male"
"LZ82-9QL",23646058827,"GNX2-HHL","Female"
"K1TD-8TS",23646058828,"GCQG-FB3","Male"
"K1TD-8TS",23646058829,"L1RF-27W","Female"
"KN1K-WGF",23646058832,"KDQ4-WKJ","Male"
"KN1K-WGF",23646058833,"GGCX-4HH","Female"
"LTTH-P6X",23646058834,"L1TH-WVP","Male"
"LTTH-P6X",23646058835,"9Q3T-9PC","Female"
"GMS1-QKF",23646058848,"KZGJ-SQ8","Male"
"GMS1-QKF",23646058849,"L87F-RS8","Female"
"GXGW-541",23646058850,"998F-RYD","Male"
"GXGW-541",23646058851,"9WYV-M96","Female"
"GGDB-YLM",23646058852,"LYVT-2LR","Male"
"GGDB-YLM",23646058853,"G6CS-LNN","Female"
"G4CX-BLK",23646058854,"M1TN-H75","Male"
"G4CX-BLK",23646058855,"GHRS-RJY","Female"
"LCP1-19Y",23646058856,"L51Z-XMG","Male"
"LCP1-19Y",23646058857,"KZTY-WSH","Female"
"2CNB-WKW",23646058858,"9H17-VTZ","Male"
"2CNB-WKW",23646058859,"LY57-55F","Female"
"LZ8K-BBS",23646058860,"KF51-BG4","Male"
"LZ8K-BBS",23646058861,"LBWR-LCB","Female"
"L83J-BYF",23646058862,"9HFS-58G","Male"
"L83J-BYF",23646058863,"L62Z-DDQ","Female"
"L8T2-W14",23646058864,"LCYS-RM7","Male"
"L8T2-W14",23646058865,"LZ69-FWS","Female"
"L64T-8MH",23646058866,"LDWL-NG9","Male"
"LY1W-YGL",23646058868,"998F-RYD","Male"
"LY1W-YGL",23646058869,"9WYV-M96","Female"
"93T9-FVT",23646058870,"LZ1V-KTQ","Male"
"93T9-FVT",23646058871,"GDN3-LQK","Female"
"M8X3-PH2",23646058872,"G24W-PC4","Male"
"M8X3-PH2",23646058873,"GQ5J-2BR","Female"
"LVD6-PLK",23646058874,"998F-RYD","Male"
"LVD6-PLK",23646058875,"9WYV-M96","Female"
"LZ18-2BL",23646058876,"LHNV-F14","Male"
"LZ18-2BL",23646058877,"LZ18-2RK","Female"
"LZ18-L3N",23646058878,"LD78-CYZ","Male"
"LZ18-L3N",23646058879,"LZ18-LSK","Female"
"GKM5-D1B",23646058880,"9CMV-6PG","Male"
"GKM5-D1B",23646058881,"GNT9-D36","Female"
"G27F-6B7",23646058882,"2Z98-QKN","Male"
"G27F-6B7",23646058883,"GDCF-ZCT","Female"
"GNLG-R7X",23646058884,"MGTC-QTS","Male"
"GNLG-R7X",23646058885,"LB23-RVZ","Female"
"GNLG-LJ7",23646058886,"LDW2-QX1","Male"
"GNLG-LJ7",23646058887,"267Y-B3F","Female"
"GKM5-D1B",23646058912,"9CMV-6PG","Male"
"GKM5-D1B",23646058913,"GNT9-D36","Female"
"G27F-6B7",23646058914,"2Z98-QKN","Male"
"G27F-6B7",23646058915,"GDCF-ZCT","Female"
"GNLG-R7X",23646058916,"MGTC-QTS","Male"
"GNLG-R7X",23646058917,"LB23-RVZ","Female"
"GNLG-LJ7",23646058918,"LDW2-QX1","Male"
"GNLG-LJ7",23646058919,"267Y-B3F","Female"
"GJ98-8FX",23646058920,"LYLP-MLV","Male"
"LH2L-C28",23646058924,"GHTQ-CF6","Male"
"LH2L-C28",23646058925,"GJ3W-QMB","Female"
"G24W-PC4",23646058928,"9HVL-6ZB","Male"
"G24W-PC4",23646058929,"GJFH-C7G","Female"
"GQ5J-2BR",23646058930,"GCWQ-VMY","Male"
"GQ5J-2BR",23646058931,"L14H-9BP","Female"
"998F-RYD",23646058932,"GLB9-C37","Male"
"998F-RYD",23646058933,"G2YH-9WG","Female"
"9WYV-M96",23646058934,"GLW3-1SY","Male"
"9WYV-M96",23646058935,"998F-RBL","Female"
"LHNV-F14",23646058936,"G9QV-BP7","Male"
"LHNV-F14",23646058937,"GL1T-G7R","Female"
"LD78-CYZ",23646058940,"LHG4-N8V","Male"
"LD78-CYZ",23646058941,"LDW2-QLB","Female"
"LZ18-LSK",23646058942,"MGTC-QTS","Male"
"LZ18-LSK",23646058943,"LB23-RVZ","Female"
"GK6R-L35",23646058944,"LYSL-M94","Male"
"GK6R-L35",23646058945,"KZTY-WSH","Female"
"L7LL-FB1",23646059008,"GGJ6-93F","Male"
"L7LL-FB1",23646059009,"94RZ-9KC","Female"
"LZVR-GMG",23646059010,"L18X-ZNH","Male"
"LZVR-GMG",23646059011,"MVL6-5PR","Female"
"93LF-J1V",23646059012,"L1HZ-WR2","Male"
"93LF-J1V",23646059013,"MDWC-L73","Female"
"931M-DSZ",23646059014,"KFLG-12B","Male"
"931M-DSZ",23646059015,"M5YG-GGX","Female"
"LHYG-XJF",23646059016,"M1TN-H75","Male"
"LHYG-XJF",23646059017,"GHRS-RJY","Female"
"GDGW-LRZ",23646059018,"LJ4D-ZCK","Male"
"GDGW-LRZ",23646059019,"9S1L-ZP2","Female"
"2JFF-BQB",23646059020,"G87Q-Z3W","Male"
"2JFF-BQB",23646059021,"GC32-FML","Female"
"K83K-RFX",23646059023,"G2GZ-4JW","Female"
"LZGC-T3V",23646059040,"9HBT-X6S","Male"
"9HNL-VTQ",23646059042,"LT6K-DY9","Male"
"9HNL-VTQ",23646059043,"9HZT-7LN","Female"
"M6HL-7N8",23646059044,"GGP9-PVT","Male"
"48HM-XVK",23646059046,"GGPS-Z3V","Male"
"48HM-XVK",23646059047,"GGPS-W5B","Female"
"M1G9-D88",23646059048,"G4XC-Z25","Male"
"M1G9-D88",23646059049,"GXW3-FM3","Female"
"G6HB-74V",23646059050,"GXQL-V29","Male"
"G6HB-74V",23646059051,"GK96-PTN","Female"
"MRMP-3HL",23646059052,"MQ97-2VC","Male"
"MRMP-3HL",23646059053,"L812-1MZ","Female"
"LZ1V-VQ4",23646059054,"GSWG-DB2","Male"
"LZ1V-VQ4",23646059055,"LBVL-MQ9","Female"
"L19Z-CL1",23646059056,"9S1N-9NW","Male"
"L19Z-CL1",23646059057,"GGG7-ZFW","Female"
"LTRP-RR9",23646059058,"9STQ-HGV","Male"
"LTRP-RR9",23646059059,"GC81-6YM","Female"
"LB2S-YQF",23646059060,"LDGP-6LG","Male"
"LB2S-YQF",23646059061,"KC5N-C3N","Female"
"9SR5-TGZ",23646059062,"LRBK-WPN","Male"
"9SR5-TGZ",23646059063,"9WWL-HYB","Female"
"GJTB-SFG",23646059064,"LCB7-3YS","Male"
"GJTB-SFG",23646059065,"L8T3-L1F","Female"
"G9SD-RC6",23646059066,"LYV5-RQ5","Male"
"G9SD-RC6",23646059067,"L1QP-JJ6","Female"
"97D4-D9M",23646059068,"G9Z2-7RY","Male"
"97D4-D9M",23646059069,"L4BD-6XM","Female"
"9H92-XWD",23646059070,"L528-M9W","Male"
"9H92-XWD",23646059071,"L812-24W","Female"
"G8W1-ZMX",23646059168,"GX7F-SMG","Male"
"G8W1-ZMX",23646059169,"GNMN-MLB","Female"
"G6RP-58K",23646059170,"GCSW-VTX","Male"
"G6RP-58K",23646059171,"LQ5P-NJD","Female"
"GQS8-4FH",23646059176,"KGCY-X93","Male"
"GQS8-4FH",23646059177,"LKN1-5C4","Female"
"9HLB-3Z2",23646059180,"L2TT-S8Y","Male"
"9HLB-3Z2",23646059181,"LT7M-GBH","Female"
"K4DT-PL4",23646059182,"GQSD-6N5","Male"
"K4DT-PL4",23646059183,"G8WB-GCZ","Female"
"KGCY-X93",23646059184,"LZJX-4WX","Male"
"KGCY-X93",23646059185,"2ZVG-JS3","Female"
"LKN1-5C4",23646059186,"G8WB-KV6","Male"
"L2TT-S8Y",23646059192,"GH77-P5P","Male"
"GQSD-6N5",23646059196,"GW9H-BG2","Male"
"GQSD-6N5",23646059197,"KHFM-BHS","Female"
"GGS1-ZP5",23646059204,"GGS1-V6Q","Male"
"GGS1-ZP5",23646059205,"G4PV-VBR","Female"
"9CJ7-366",23646059200,"GGJD-J7J","Male"
"9CJ7-366",23646059201,"GGJ6-SCY","Female"
"L8YM-6TB",23646059202,"GL64-75Z","Male"
"L8YM-6TB",23646059203,"9C46-RRR","Female"
"LD9R-5G3",23646059208,"LD9R-RCZ","Male"
"LD9R-5G3",23646059209,"MBWQ-SF3","Female"
"M897-QTS",23646059210,"L1R3-QH7","Male"
"M897-QTS",23646059211,"M33Z-FHV","Female"
"GHJP-XZD",23646059212,"L8R2-SJ9","Male"
"GHJP-XZD",23646059213,"LCXP-QW3","Female"
"9ZHQ-5BN",23646059216,"LDL5-RBZ","Male"
"9ZHQ-5BN",23646059217,"LZZ3-SKR","Female"
"L4JJ-5SL",23646059220,"GQQH-N8X","Male"
"L4JJ-5SL",23646059221,"LJ2S-X9N","Female"
"9Z8X-1VX",23646059224,"L2SG-RHC","Male"
"9Z8X-1VX",23646059225,"GX4P-D1J","Female"
"9Z8X-1VF",23646059226,"9Z4Y-476","Male"
"9Z8X-1VF",23646059227,"G396-J2Q","Female"
"LDW5-66P",23646059232,"LD9R-RB7","Male"
"LDW5-66P",23646059233,"LDSS-6H5","Female"
"LDW5-623",23646059234,"LDMT-HMZ","Male"
"LDW5-623",23646059235,"LD91-ST3","Female"
"LYYN-GWQ",23646059236,"L6JX-69T","Male"
"LYYN-GWQ",23646059237,"LT1B-6DX","Female"
"LDSM-4M1",23646059238,"KHQ6-TFB","Male"
"LDSM-4M1",23646059239,"LDSM-H39","Female"
"LYX7-C8M",23646059240,"MGTC-QTS","Male"
"LYX7-C8M",23646059241,"LB23-RVZ","Female"
"L5NV-7ZQ",23646059242,"9HNL-1HB","Male"
"L5NV-7ZQ",23646059243,"L1TH-HRK","Female"
"998F-RYD",23646059244,"GLB9-C37","Male"
"998F-RYD",23646059245,"G2YH-9WG","Female"
"9WYV-M96",23646059246,"GLW3-1SY","Male"
"9WYV-M96",23646059247,"998F-RBL","Female"
"L8B9-VWR",23646059248,"G9FS-D2J","Male"
"L8B9-VWR",23646059249,"GC9C-89Q","Female"
"9S8J-R9Z",23646059250,"9H27-6Y3","Male"
"9S8J-R9Z",23646059251,"MWBC-XS5","Female"
"LBLQ-5TN",23646059252,"GV18-6H7","Male"
"LBLQ-5TN",23646059253,"GVQY-MVQ","Female"
"G3KW-NLD",23646059254,"M1TN-H75","Male"
"G3KW-NLD",23646059255,"GHRS-RJY","Female"
"9CS3-646",23646059256,"9H17-VTZ","Male"
"9CS3-646",23646059257,"LY57-55F","Female"
"LH1T-486",23646059258,"99JL-VFV","Male"
"LH1T-486",23646059259,"GCS7-3JP","Female"
"LBXC-4KY",23646059260,"LBNP-5M3","Male"
"LBXC-4KY",23646059261,"G4SG-NWR","Female"
"M49C-X4T",23646059262,"LVVW-QMC","Male"
"M49C-X4T",23646059263,"GLGS-JN3","Female"
"G2J9-N5G",23646059268,"GLL2-BZV","Male"
"LT6Z-NRQ",23646059270,"GC4V-KPG","Male"
"LT6Z-NRQ",23646059271,"L175-67M","Female"
"GS1M-7DD",23646059280,"GDX2-95K","Male"
"GS1M-7DD",23646059281,"GDX2-QNX","Female"
"LH86-MHT",23646059284,"GMVG-TRT","Male"
"LH86-MHT",23646059285,"GLX6-MY5","Female"
"MHQ8-C73",23646059286,"LB23-61T","Male"
"MHQ8-C73",23646059287,"LH73-BMR","Female"
"LZXN-K7L",23646059288,"GJ15-2NP","Male"
"LZXN-K7L",23646059289,"LZGK-6BD","Female"
"G95Q-XJK",23646059290,"9CHV-B26","Male"
"G95Q-XJK",23646059291,"LZ2Z-ZZ8","Female"
"LBH1-CN5",23646059292,"9ZZ1-5Z1","Male"
"LBH1-CN5",23646059293,"G91P-199","Female"
"GZG7-7V9",23646059296,"GZGZ-5Y1","Male"
"GZG7-7V9",23646059297,"GZG8-MWD","Female"
"G6B1-NGH",23646059328,"G6B1-LGM","Male"
"L619-MQH",23646059336,"934P-X69","Male"
"L619-MQH",23646059337,"GLVM-QFF","Female"
