"fid","ascendancy","parent","gender"
"L8PY-H7K",32070784427,"9S3D-N8F","Female"
"LJRG-7ST",32070784440,"GN9S-PHK","Male"
"28WM-FQ6",32070784442,"9HV8-NJK","Male"
"28WM-FQ6",32070784443,"GV2T-G5N","Female"
"GDTX-41X",32070784444,"G6Y8-CVK","Male"
"GX4S-QCJ",32070784446,"L8MP-TBP","Male"
"GX4S-QCJ",32070784447,"GQPW-RMC","Female"
"KNDD-84D",32070784448,"L1WT-FRN","Male"
"KNDD-84D",32070784449,"L1WY-QMZ","Female"
"GQQX-89B",32070784450,"LB5R-TH8","Male"
"GQQX-89B",32070784451,"LDHQ-P5F","Female"
"LR6N-PQP",32070784452,"LBJ9-GZ4","Male"
"LR6N-PQP",32070784453,"KZPP-B68","Female"
"LDSS-RGB",32070784454,"L18B-R3G","Male"
"LDSS-RGB",32070784455,"KDQH-DJG","Female"
"LBLP-PPD",32070784462,"G23Z-T5F","Male"
"LBLP-PPD",32070784463,"GFJR-GNC","Female"
"9H17-VTZ",32070784464,"LZGQ-LJX","Male"
"9H17-VTZ",32070784465,"KDQH-DJG","Female"
"LY57-55F",32070784466,"GL9R-YL9","Male"
"LY57-55F",32070784467,"LDHQ-P5F","Female"
"LD9R-5G3",32070784476,"LD9R-RCZ","Male"
"LD9R-5G3",32070784477,"MBWQ-SF3","Female"
"M897-QTS",32070784478,"L1R3-QH7","Male"
"M897-QTS",32070784479,"M33Z-FHV","Female"
"L1HZ-WR2",32070784480,"LVTD-MDD","Male"
"L1HZ-WR2",32070784481,"GKYX-DNQ","Female"
"KFLG-12B",32070784484,"28YJ-Z4N","Male"
"KFLG-12B",32070784485,"GGGT-9MX","Female"
"GF4P-DDQ",32070784488,"GV4Z-NPS","Male"
"GF4P-DDQ",32070784489,"GZKP-3KR","Female"
"GVW6-VCK",32070784490,"G2JY-4D2","Male"
"GVW6-VCK",32070784491,"G2JT-PGL","Female"
"LJG8-98D",32070784492,"9H27-6Y3","Male"
"LJG8-98D",32070784493,"MWBC-XS5","Female"
"LBS6-SSC",32070784494,"99PY-VJ6","Male"
"LBS6-SSC",32070784495,"G6DL-8L7","Female"
"L1Z8-522",32070784496,"99Y7-MCD","Male"
"L1Z8-522",32070784497,"LBKM-9MP","Female"
"L1S4-4N9",32070784498,"L1QG-G8M","Male"
"L1S4-4N9",32070784499,"LD97-QLP","Female"
"LDW5-FB6",32070784500,"LDW5-66P","Male"
"LDW5-FB6",32070784501,"LDW5-623","Female"
"LDW5-N39",32070784502,"KCXK-S69","Male"
"LDW5-N39",32070784503,"GJR2-7VD","Female"
"M4N1-6BT",32070784504,"MKKN-R3H","Male"
"M4N1-6BT",32070784505,"9Q6D-L88","Female"
"L8PY-H7K",32070784506,"K417-PHT","Male"
"L8PY-H7K",32070784507,"9S3D-N8F","Female"
"GC35-5JN",32070784512,"L5D4-4M7","Male"
"GC35-5JN",32070784513,"GGRC-Z23","Female"
"2R5H-Q2Q",32070784528,"93QT-3QP","Male"
"2R5H-Q2Q",32070784529,"L71C-CSZ","Female"
"KLBK-XDY",32070784530,"LTQP-NP6","Male"
"LH74-HV9",32070784536,"LTQP-NP6","Male"
"LH74-HV9",32070784537,"LD3L-QYY","Female"
"9HVH-9GD",32070784538,"LHW9-VZ4","Male"
"9HVH-9GD",32070784539,"GKKW-24R","Female"
"GQSS-GWX",32070784540,"LBVC-QNQ","Male"
"GQSS-GWX",32070784541,"G6CW-BBF","Female"
"93QL-QQ9",32070784542,"GVCH-XLT","Male"
"93QL-QQ9",32070784543,"GVCH-Y6Z","Female"
"GJ15-2NP",32070784624,"G9M5-FF1","Male"
"GJ15-2NP",32070784625,"GN9F-M6Q","Female"
"LZGK-6BD",32070784626,"LZGQ-LJX","Male"
"LZGK-6BD",32070784627,"GG5V-KXG","Female"
"9CHV-B26",32070784628,"GNSH-WMX","Male"
"9CHV-B26",32070784629,"G215-3C9","Female"
"G91P-199",32070784634,"GQYX-CZ8","Male"
"G91P-199",32070784635,"GVP1-JXX","Female"
"G8V1-RVB",32070784776,"GXWS-RRD","Male"
"G8V1-RVB",32070784777,"GDTF-9Z2","Female"
"L6RN-2TH",32070784800,"GC35-5JN","Male"
"L6RN-2TH",32070784801,"LRG2-ZPX","Female"
"LD32-VMD",32070784808,"2R5H-Q2Q","Male"
"LD32-VMD",32070784809,"KLBK-XDY","Female"
"LQ55-3HJ",32070784812,"LH74-HV9","Male"
"LQ55-3HJ",32070784813,"9HVH-9GD","Female"
"LZDQ-RC1",32070784814,"GQSS-GWX","Male"
"LZDQ-RC1",32070784815,"93QL-QQ9","Female"
"M9L6-6YN",32070784864,"K84R-TMS","Male"
"M9L6-6YN",32070784865,"GGGW-RYH","Female"
"2MYM-NS1",32070784866,"LTF2-JTC","Male"
"2MYM-NS1",32070784867,"LKNM-HR3","Female"
"GD4S-KVF",32070784868,"L1QD-DXV","Male"
"GD4S-KVF",32070784869,"LD9P-M8N","Female"
"L1Z8-522",32070784872,"99Y7-MCD","Male"
"L1Z8-522",32070784873,"LBKM-9MP","Female"
"L1S4-4N9",32070784874,"L1QG-G8M","Male"
"L1S4-4N9",32070784875,"LD97-QLP","Female"
"LDW5-FB6",32070784876,"LDW5-66P","Male"
"LDW5-FB6",32070784877,"LDW5-623","Female"
"LDW5-N39",32070784878,"KCXK-S69","Male"
"LDW5-N39",32070784879,"GJR2-7VD","Female"
"KC5V-1SS",32070784896,"9H16-YMP","Male"
"KC5V-1SS",32070784897,"L82R-5HJ","Female"
"GZRW-YJ6",32070784908,"GWQB-4PH","Male"
"GZRW-YJ6",32070784909,"GWQ1-HTG","Female"
"G8W1-9VC",32070784928,"GQ61-KWP","Male"
"G8W1-9VC",32070784929,"G286-7NZ","Female"
"LCZD-G2Y",32070784930,"G242-XCP","Male"
"LCZD-G2Y",32070784931,"G2L3-V7G","Female"
"LHWG-CC2",32070784932,"GCW7-S43","Male"
"LHWG-CC2",32070784933,"GHGS-48N","Female"
"946D-MLM",32070784934,"LHVB-F45","Male"
"946D-MLM",32070784935,"GGVY-JS7","Female"
"G8D1-62Y",32070784936,"M6BM-GL3","Male"
"G8D1-62Y",32070784937,"L228-6GM","Female"
"GHGS-8G4",32070784938,"LR3T-3QV","Male"
"GHGS-8G4",32070784939,"GNV4-LPC","Female"
"LHF5-NRF",32070784944,"9HYM-87T","Male"
"LHF5-NRF",32070784945,"LTK3-YL5","Female"
"L8YS-939",32070784946,"9915-W3T","Male"
"L8YS-939",32070784947,"G34F-CPK","Female"
"GNSC-GX2",32070784948,"G6T4-VS4","Male"
"G6T4-Y59",32070784950,"29YL-C18","Male"
"G6T4-Y59",32070784951,"KGCM-X4S","Female"
"LZJW-MTS",32070784976,"9QQ3-L3Z","Male"
"LZJW-MTS",32070784977,"9QQN-BS3","Female"
"M9L6-6YN",32070784984,"K84R-TMS","Male"
"M9L6-6YN",32070784985,"GGGW-RYH","Female"
"2MYM-NS1",32070784986,"LTF2-JTC","Male"
"2MYM-NS1",32070784987,"LKNM-HR3","Female"
"GD4S-KVF",32070784988,"L1QD-DXV","Male"
"GD4S-KVF",32070784989,"LD9P-M8N","Female"
"LYPR-VX5",32070784992,"GD65-2F2","Male"
"LYPR-VX5",32070784993,"KNSN-3NT","Female"
"LY6D-WK1",32070784994,"LT8Q-95L","Male"
"LY6D-WK1",32070784995,"G63V-9WW","Female"
"LY6D-VDY",32070784996,"KFRR-NHN","Male"
"LY6D-VDY",32070784997,"9QQN-L3P","Female"
"LY6D-V66",32070784998,"LVVK-HVJ","Male"
"LY6D-V66",32070784999,"GX26-XRJ","Female"
"GLT4-TVW",32070785000,"GDHY-7SR","Male"
"GLT4-TVW",32070785001,"GLTH-3M3","Female"
"K4LT-K4X",32070785004,"LD1R-LZF","Male"
"K4LT-K4X",32070785005,"LZ2K-W9Y","Female"
"LVV3-7SJ",32070785006,"9MH5-29J","Male"
"LVV3-7SJ",32070785007,"LZZW-6XG","Female"
"GSRV-2D8",32070785008,"GMP6-NXR","Male"
"GSRV-2D8",32070785009,"G39X-CX3","Female"
"LB63-39R",32070785032,"9CNQ-BYP","Male"
"LB63-39R",32070785033,"GGQF-6BP","Female"
"9HVL-KZ4",32070785034,"LB23-LJ1","Male"
"9HVL-KZ4",32070785035,"LZBY-TS8","Female"
"9HL2-TJM",32070785036,"LTFG-ZR8","Male"
"9HL2-TJM",32070785037,"99HN-W8M","Female"
"9S8J-84Z",32070785038,"9CXC-B7Y","Male"
"9S8J-84Z",32070785039,"LZBY-TS8","Female"
"LB63-39R",32070785064,"9CNQ-BYP","Male"
"LB63-39R",32070785065,"GGQF-6BP","Female"
"9HVL-KZ4",32070785066,"LB23-LJ1","Male"
"9HVL-KZ4",32070785067,"LZBY-TS8","Female"
"9HL2-TJM",32070785068,"LTFG-ZR8","Male"
"9HL2-TJM",32070785069,"99HN-W8M","Female"
"9S8J-84Z",32070785070,"9CXC-B7Y","Male"
"9S8J-84Z",32070785071,"LZBY-TS8","Female"
"G7H9-MZF",32070785088,"2SFJ-KSH","Male"
"G7H9-MZF",32070785089,"GH6V-72P","Female"
"LKD8-KF5",32070785092,"LV3B-499","Male"
"LKD8-KF5",32070785093,"LKD8-KDY","Female"
"GHDD-32H",32070785094,"G7S4-LCN","Male"
"GHDD-32H",32070785095,"G22W-1PB","Female"
"9HLK-V6W",32070785208,"GZPW-9T8","Male"
"9HLK-V6W",32070785209,"G27G-J45","Female"
"GGVB-2MK",32070785210,"949J-G8K","Male"
"GGVB-2MK",32070785211,"GGRJ-B45","Female"
"9H16-YMP",32070785212,"L18B-R3G","Male"
"9H16-YMP",32070785213,"KDQH-DJG","Female"
"L82R-5HJ",32070785214,"LD9R-5G3","Male"
"L82R-5HJ",32070785215,"M897-QTS","Female"
"L55P-QVF",32070785256,"GGQM-DVN","Male"
"LBKB-VP5",32070785272,"GQMG-G62","Male"
"LBKB-VP5",32070785273,"GN4C-8ND","Female"
"LHLV-GKQ",32070785277,"G6R8-N1X","Female"
"LHLV-GKQ",32070785276,"G8KM-JF3","Male"
"M12G-SFX",32070785278,"LBM7-XLR","Male"
"M12G-SFX",32070785279,"LDSR-1Y7","Female"
"L7LL-FB1",32070785280,"GGJ6-93F","Male"
"L7LL-FB1",32070785281,"94RZ-9KC","Female"
"LZVR-GMG",32070785282,"L18X-ZNH","Male"
"LZVR-GMG",32070785283,"MVL6-5PR","Female"
"93LF-J1V",32070785284,"L1HZ-WR2","Male"
"93LF-J1V",32070785285,"MDWC-L73","Female"
"931M-DSZ",32070785286,"KFLG-12B","Male"
"931M-DSZ",32070785287,"M5YG-GGX","Female"
"LHYG-XJF",32070785288,"M1TN-H75","Male"
"LHYG-XJF",32070785289,"GHRS-RJY","Female"
"GDGW-LRZ",32070785290,"LJ4D-ZCK","Male"
"GDGW-LRZ",32070785291,"9S1L-ZP2","Female"
"2JFF-BQB",32070785292,"G87Q-Z3W","Male"
"2JFF-BQB",32070785293,"GC32-FML","Female"
"K83K-RFX",32070785295,"G2GZ-4JW","Female"
"LZGQ-LJX",32070785296,"KDQW-JTJ","Male"
"LZGQ-LJX",32070785297,"LDS9-GGV","Female"
"KDQH-DJG",32070785298,"L1DD-JMP","Male"
"KDQH-DJG",32070785299,"9WY9-HRJ","Female"
"GL9R-YL9",32070785300,"LD95-VV6","Male"
"GL9R-YL9",32070785301,"9H2F-HV5","Female"
"LDHQ-P5F",32070785302,"LD9R-RB7","Male"
"LDHQ-P5F",32070785303,"LDSS-6H5","Female"
"K8D7-F5D",32070785304,"LZS9-ZC2","Male"
"K8D7-F5D",32070785305,"LZ61-F76","Female"
"LDZ2-8G7",32070785308,"KNXX-WBQ","Male"
"LDZ2-8G7",32070785309,"LDZ2-8LP","Female"
"LY6V-8G3",32070785310,"LDMT-HMZ","Male"
"LY6V-8G3",32070785311,"LD91-ST3","Female"
"LH7S-18K",32070785312,"LDW2-7WW","Male"
"LH7S-18K",32070785313,"LH7S-12Y","Female"
"LDSV-5Q1",32070785314,"LDSQ-XRK","Male"
"LDSV-5Q1",32070785315,"LCFL-9DP","Female"
"LYGH-JR3",32070785316,"LD9R-RB7","Male"
"LYGH-JR3",32070785317,"LDSS-6H5","Female"
"LZVR-GMG",32070785318,"L18X-ZNH","Male"
"LZVR-GMG",32070785319,"MVL6-5PR","Female"
"GNYN-63S",32070785320,"L8YY-G2B","Male"
"GNYN-63S",32070785321,"93BR-9XQ","Female"
"LBDM-38D",32070785322,"L8R2-SJ9","Male"
"LBDM-38D",32070785323,"LCXP-QW3","Female"
"9H16-YMP",32070785324,"L18B-R3G","Male"
"9H16-YMP",32070785325,"KDQH-DJG","Female"
"L82R-5HJ",32070785326,"LD9R-5G3","Male"
"L82R-5HJ",32070785327,"M897-QTS","Female"
"G7L7-K4V",32070785328,"GJN4-XTB","Male"
"G7L7-K4V",32070785329,"GVSX-46Q","Female"
"GVMM-WY2",32070785330,"GSD6-K7P","Male"
"GVMM-WY2",32070785331,"G6WQ-WBM","Female"
"LZJX-4WX",32070785332,"G95X-P39","Male"
"LZJX-4WX",32070785333,"GSBX-MD1","Female"
"2ZVG-JS3",32070785334,"L1QG-G8M","Male"
"2ZVG-JS3",32070785335,"LD97-QLP","Female"
"94BN-14G",32070785336,"G27Z-3CW","Male"
"94BN-14G",32070785337,"G27Z-QDV","Female"
"GQP1-GKY",32070785340,"G6MW-WVX","Male"
"GQP1-GKY",32070785341,"GX82-GBC","Female"
"LD33-H5D",32070785342,"GMXF-JSD","Male"
"LD33-H5D",32070785343,"GQSG-1F8","Female"
"L7LL-FB1",32070785344,"GGJ6-93F","Male"
"L7LL-FB1",32070785345,"94RZ-9KC","Female"
"LZVR-GMG",32070785346,"L18X-ZNH","Male"
"LZVR-GMG",32070785347,"MVL6-5PR","Female"
"93LF-J1V",32070785348,"L1HZ-WR2","Male"
"93LF-J1V",32070785349,"MDWC-L73","Female"
"931M-DSZ",32070785350,"KFLG-12B","Male"
"931M-DSZ",32070785351,"M5YG-GGX","Female"
"LHYG-XJF",32070785352,"M1TN-H75","Male"
"LHYG-XJF",32070785353,"GHRS-RJY","Female"
"GDGW-LRZ",32070785354,"LJ4D-ZCK","Male"
"GDGW-LRZ",32070785355,"9S1L-ZP2","Female"
"2JFF-BQB",32070785356,"G87Q-Z3W","Male"
"2JFF-BQB",32070785357,"GC32-FML","Female"
"K83K-RFX",32070785359,"G2GZ-4JW","Female"
"LZGC-T3V",32070785376,"9HBT-X6S","Male"
"9HNL-VTQ",32070785378,"LT6K-DY9","Male"
"9HNL-VTQ",32070785379,"9HZT-7LN","Female"
"M6HL-7N8",32070785380,"GGP9-PVT","Male"
"48HM-XVK",32070785382,"GGPS-Z3V","Male"
"48HM-XVK",32070785383,"GGPS-W5B","Female"
"M1G9-D88",32070785384,"G4XC-Z25","Male"
"M1G9-D88",32070785385,"GXW3-FM3","Female"
"G6HB-74V",32070785386,"GXQL-V29","Male"
"G6HB-74V",32070785387,"GK96-PTN","Female"
"MRMP-3HL",32070785388,"MQ97-2VC","Male"
"MRMP-3HL",32070785389,"L812-1MZ","Female"
"LZ1V-VQ4",32070785390,"GSWG-DB2","Male"
"LZ1V-VQ4",32070785391,"LBVL-MQ9","Female"
"L19Z-CL1",32070785392,"9S1N-9NW","Male"
"L19Z-CL1",32070785393,"GGG7-ZFW","Female"
"LTRP-RR9",32070785394,"9STQ-HGV","Male"
"LTRP-RR9",32070785395,"GC81-6YM","Female"
"LB2S-YQF",32070785396,"LDGP-6LG","Male"
"LB2S-YQF",32070785397,"KC5N-C3N","Female"
"9SR5-TGZ",32070785398,"LRBK-WPN","Male"
"9SR5-TGZ",32070785399,"9WWL-HYB","Female"
"GJTB-SFG",32070785400,"LCB7-3YS","Male"
"GJTB-SFG",32070785401,"L8T3-L1F","Female"
"G9SD-RC6",32070785402,"LYV5-RQ5","Male"
"G9SD-RC6",32070785403,"L1QP-JJ6","Female"
"97D4-D9M",32070785404,"G9Z2-7RY","Male"
"97D4-D9M",32070785405,"L4BD-6XM","Female"
"9H92-XWD",32070785406,"L528-M9W","Male"
"9H92-XWD",32070785407,"L812-24W","Female"
"G2NN-KBR",32070785440,"LD33-387","Male"
"G2NN-KBR",32070785441,"GLMM-ZVK","Female"
"GFPY-73D",32070785446,"GNZM-395","Male"
"GFPY-73D",32070785447,"GL2W-V59","Female"
"MVX3-57J",32070785450,"LCCR-Z5Z","Male"
"MVX3-57J",32070785451,"G215-J1Y","Female"
"L2Y4-PFW",32070785452,"GZ7L-WGP","Male"
"L2Y4-PFW",32070785453,"GCKD-YVB","Female"
"GDBL-R24",32070785454,"9WQT-DRR","Male"
"GDBL-R24",32070785455,"GHXP-711","Female"
"GZPW-9T8",32070785552,"GVXT-MZG","Male"
"GZPW-9T8",32070785553,"LV8V-H4X","Female"
"G27G-J45",32070785554,"GKWF-SCL","Male"
"G27G-J45",32070785555,"GD2R-LLD","Female"
"949J-G8K",32070785556,"G3LH-DG9","Male"
"GGRJ-B45",32070785558,"G6GQ-R3F","Male"
"GGRJ-B45",32070785559,"G8R7-2L1","Female"
"L18B-R3G",32070785560,"G2TZ-96Y","Male"
"L18B-R3G",32070785561,"G2T8-97Z","Female"
"KDQH-DJG",32070785562,"L1DD-JMP","Male"
"KDQH-DJG",32070785563,"9WY9-HRJ","Female"
"LD9R-5G3",32070785564,"LD9R-RCZ","Male"
"LD9R-5G3",32070785565,"MBWQ-SF3","Female"
"M897-QTS",32070785566,"L1R3-QH7","Male"
"M897-QTS",32070785567,"M33Z-FHV","Female"
"G2WT-41W",32070785568,"G3M5-XM2","Male"
"G2WT-41W",32070785569,"GGJN-2MN","Female"
"GVSF-K9H",32070785570,"GJLD-SDG","Male"
"LD9R-RCZ",32070785584,"GGT6-NYC","Male"
"LD9R-RCZ",32070785585,"GGTD-5CG","Female"
"MBWQ-SF3",32070785586,"LH3J-XVF","Male"
"MBWQ-SF3",32070785587,"KN3T-TR3","Female"
"L1R3-QH7",32070785588,"LD9R-5PH","Male"
"L1R3-QH7",32070785589,"LZM1-YM9","Female"
"M33Z-FHV",32070785590,"GGQ2-T6Y","Male"
"M33Z-FHV",32070785591,"GGQ2-FDK","Female"
"L8R2-SJ9",32070785592,"G21Z-QQG","Male"
"L8R2-SJ9",32070785593,"GZ2N-HCQ","Female"
"LCXP-QW3",32070785594,"99PT-X33","Male"
"LCXP-QW3",32070785595,"G21N-VX4","Female"
"KNQ6-9ZF",32070785605,"GGM3-KZW","Female"
"LDS9-GTK",32070785608,"9HTX-2CD","Male"
"LDS9-GTK",32070785609,"G39Q-HBK","Female"
"GMN3-7TX",32070785610,"L7LR-RWX","Male"
"GMN3-7TX",32070785611,"GKGZ-365","Female"
"LT83-QKS",32070785624,"GZ2L-M6L","Male"
"LT83-QKS",32070785625,"LBTR-BTW","Female"
"GDG2-NJC",32070785626,"G6RN-4Y7","Male"
"GDG2-NJC",32070785627,"GFPT-S5P","Female"
"G9M5-FF1",32070785628,"LY9D-2F8","Male"
"G9M5-FF1",32070785629,"L28D-TJH","Female"
"GN9F-M6Q",32070785630,"GJTS-3TP","Male"
"GN9F-M6Q",32070785631,"GN15-LRT","Female"
"GLTH-SF8",32070785636,"GGKB-FBC","Male"
"GLTH-SF8",32070785637,"GKK9-K98","Female"
"GNBX-9JC",32070785648,"GKCC-1KD","Male"
"GNBX-9JC",32070785649,"G2KS-LP1","Female"
"GFC6-D1X",32070785650,"GGRW-3PW","Male"
"GFC6-D1X",32070785651,"LXSK-QX8","Female"
"GD7G-BVP",32070785652,"GMF5-BSR","Male"
"GD7G-BVP",32070785653,"L1WB-PZW","Female"
"9HG1-CKS",32070785654,"L1W8-W7S","Male"
"9MH5-2Q7",32070785656,"GD7W-JS7","Male"
"9MH5-2Q7",32070785657,"GD7W-NSX","Female"
"M1W5-BFF",32070785660,"9376-JCH","Male"
"M1W5-BFF",32070785661,"9HVH-9GD","Female"
"9CW5-JNL",32070785662,"GG3M-7JP","Male"
"9CW5-JNL",32070785663,"GG3M-7PG","Female"
"L1WT-FRN",32070785664,"GZRK-SFB","Male"
"L1WT-FRN",32070785665,"GVSP-WS2","Female"
"L1WY-QMZ",32070785666,"GHKB-C3J","Male"
"L1WY-QMZ",32070785667,"L5DR-KL8","Female"
"LB5R-TH8",32070785668,"KDQW-JTJ","Male"
"LB5R-TH8",32070785669,"LDS9-GGV","Female"
"LDHQ-P5F",32070785670,"LD9R-RB7","Male"
"LDHQ-P5F",32070785671,"LDSS-6H5","Female"
"LBJ9-GZ4",32070785672,"9ZH7-GMD","Male"
"LBJ9-GZ4",32070785673,"MBYH-395","Female"
"KZPP-B68",32070785674,"G7ZN-5DF","Male"
"L18B-R3G",32070785676,"G2TZ-96Y","Male"
"L18B-R3G",32070785677,"G2T8-97Z","Female"
"KDQH-DJG",32070785678,"L1DD-JMP","Male"
"KDQH-DJG",32070785679,"9WY9-HRJ","Female"
"LZGQ-LJX",32070785696,"KDQW-JTJ","Male"
"LZGQ-LJX",32070785697,"LDS9-GGV","Female"
"KDQH-DJG",32070785698,"L1DD-JMP","Male"
"KDQH-DJG",32070785699,"9WY9-HRJ","Female"
"GL9R-YL9",32070785700,"LD95-VV6","Male"
"GL9R-YL9",32070785701,"9H2F-HV5","Female"
"LDHQ-P5F",32070785702,"LD9R-RB7","Male"
"LDHQ-P5F",32070785703,"LDSS-6H5","Female"
"LD9R-RCZ",32070785720,"GGT6-NYC","Male"
"LD9R-RCZ",32070785721,"GGTD-5CG","Female"
"MBWQ-SF3",32070785722,"LH3J-XVF","Male"
"MBWQ-SF3",32070785723,"KN3T-TR3","Female"
"L1R3-QH7",32070785724,"LD9R-5PH","Male"
"L1R3-QH7",32070785725,"LZM1-YM9","Female"
"M33Z-FHV",32070785726,"GGQ2-T6Y","Male"
"M33Z-FHV",32070785727,"GGQ2-FDK","Female"
"LVTD-MDD",32070785728,"GX7C-LRS","Male"
"LVTD-MDD",32070785729,"GN1M-ZZK","Female"
"GKYX-DNQ",32070785730,"LB2S-1BB","Male"
"GKYX-DNQ",32070785731,"LTG4-ZZ5","Female"
"28YJ-Z4N",32070785736,"9HTX-2CD","Male"
"28YJ-Z4N",32070785737,"G39Q-HBK","Female"
"GGGT-9MX",32070785738,"MXVC-BK8","Male"
"GV4Z-NPS",32070785744,"GCQF-FLC","Male"
"GZKP-3KR",32070785746,"L5LL-BRL","Male"
"GZKP-3KR",32070785747,"GZ4M-H94","Female"
"9H27-6Y3",32070785752,"G6LZ-TWJ","Male"
"MWBC-XS5",32070785754,"9ZHQ-5GQ","Male"
"MWBC-XS5",32070785755,"G6R2-BDM","Female"
"99PY-VJ6",32070785756,"GN31-YTW","Male"
"99PY-VJ6",32070785757,"GN31-P3C","Female"
"G6DL-8L7",32070785758,"GK22-BND","Male"
"G6DL-8L7",32070785759,"GK2B-991","Female"
"99Y7-MCD",32070785760,"KN8N-WHW","Male"
"99Y7-MCD",32070785761,"9SYL-S5H","Female"
"LBKM-9MP",32070785762,"G67W-G57","Male"
"LBKM-9MP",32070785763,"MZHC-RBM","Female"
"L1QG-G8M",32070785764,"LDFZ-8Q1","Male"
"L1QG-G8M",32070785765,"LHPZ-VGH","Female"
"LDW5-66P",32070785768,"LD9R-RB7","Male"
"LDW5-66P",32070785769,"LDSS-6H5","Female"
"LDW5-623",32070785770,"LDMT-HMZ","Male"
"LDW5-623",32070785771,"LD91-ST3","Female"
"KCXK-S69",32070785772,"L8MB-ZMK","Male"
"KCXK-S69",32070785773,"MB1Q-ZWW","Female"
"GJR2-7VD",32070785774,"LDMT-W6R","Male"
"GJR2-7VD",32070785775,"LT83-H6M","Female"
"MKKN-R3H",32070785776,"GG5Y-858","Male"
"9Q6D-L88",32070785778,"GKPX-TG7","Male"
"9Q6D-L88",32070785779,"GN4Z-XZP","Female"
"K417-PHT",32070785780,"LTTZ-YL8","Male"
"K417-PHT",32070785781,"LYSG-SY9","Female"
"9S3D-N8F",32070785782,"9C32-7PC","Male"
"9S3D-N8F",32070785783,"M5YG-GGX","Female"
"G6B1-LGM",32070785792,"G6B1-RJ4","Male"
"G6B1-LGM",32070785793,"G6LB-1ZJ","Female"
"934P-X69",32070785808,"949K-5Q2","Male"
"LDSS-8WS",32070785816,"L7LT-X1D","Male"
"9ZCG-R7L",32070785818,"KZPV-BQM","Male"
"9ZCG-R7L",32070785819,"GG81-W5D","Female"
"LRHH-9JN",32070785820,"M1VS-25N","Male"
"LRHH-9JN",32070785821,"LDSS-KHY","Female"
"LZGK-6BD",32070785822,"LZGQ-LJX","Male"
"LZGK-6BD",32070785823,"GG5V-KXG","Female"
"L619-MQH",32070785832,"934P-X69","Male"
"L619-MQH",32070785833,"GLVM-QFF","Female"
"LDSS-ZMW",32070785836,"LDSS-8WS","Male"
"LDSS-ZMW",32070785837,"9ZCG-R7L","Female"
"LDSS-ZMD",32070785838,"LRHH-9JN","Male"
"LDSS-ZMD",32070785839,"LZGK-6BD","Female"
"GDLQ-MX5",32070785840,"G69B-SSH","Male"
"GDLQ-MX5",32070785841,"GZYQ-4J1","Female"
"LY72-MRC",32070785842,"LJ2H-W3S","Male"
"LY72-MRC",32070785843,"LZ2S-DKM","Female"
"L8T9-YR8",32070785846,"GXDM-3H9","Male"
"L8T9-YR8",32070785847,"LBHG-TXR","Female"
"99Y7-MCD",32070785856,"KN8N-WHW","Male"
"99Y7-MCD",32070785857,"9SYL-S5H","Female"
"LBKM-9MP",32070785858,"G67W-G57","Male"
