"fid","ascendancy","parent","gender"
"LBKM-9MP",32070785859,"MZHC-RBM","Female"
"L1QG-G8M",32070785860,"LDFZ-8Q1","Male"
"L1QG-G8M",32070785861,"LHPZ-VGH","Female"
"LDW5-66P",32070785864,"LD9R-RB7","Male"
"LDW5-66P",32070785865,"LDSS-6H5","Female"
"LDW5-623",32070785866,"LDMT-HMZ","Male"
"LDW5-623",32070785867,"LD91-ST3","Female"
"KCXK-S69",32070785868,"L8MB-ZMK","Male"
"KCXK-S69",32070785869,"MB1Q-ZWW","Female"
"GJR2-7VD",32070785870,"LDMT-W6R","Male"
"GJR2-7VD",32070785871,"LT83-H6M","Female"
"MKKN-R3H",32070785872,"GG5Y-858","Male"
"9Q6D-L88",32070785874,"GKPX-TG7","Male"
"9Q6D-L88",32070785875,"GN4Z-XZP","Female"
"K417-PHT",32070785876,"LTTZ-YL8","Male"
"K417-PHT",32070785877,"LYSG-SY9","Female"
"9S3D-N8F",32070785878,"9C32-7PC","Male"
"9S3D-N8F",32070785879,"M5YG-GGX","Female"
"GN9S-PHK",32070785904,"GWKF-XY9","Male"
"GN9S-PHK",32070785905,"GWKF-FBF","Female"
"9HV8-NJK",32070785908,"9HV8-NVS","Male"
"9HV8-NJK",32070785909,"L2TT-6C2","Female"
"G6Y8-CVK",32070785912,"G6Y5-V53","Male"
"L8MP-TBP",32070785916,"GQPW-7XG","Male"
"L8MP-TBP",32070785917,"G6G8-S9J","Female"
"9H17-VTZ",32070785928,"LZGQ-LJX","Male"
"9H17-VTZ",32070785929,"KDQH-DJG","Female"
"LY57-55F",32070785930,"GL9R-YL9","Male"
"LY57-55F",32070785931,"LDHQ-P5F","Female"
"KJ5F-4ZR",32070785936,"LZS9-ZC2","Male"
"KJ5F-4ZR",32070785937,"LZ61-F76","Female"
"LDMG-1HD",32070785938,"KZPV-BQM","Male"
"LDMG-1HD",32070785939,"MP6J-D9N","Female"
"GJW6-BQP",32070785940,"GGT9-98G","Male"
"GJW6-BQP",32070785941,"GGTM-B2D","Female"
"LBH1-CN5",32070785984,"9ZZ1-5Z1","Male"
"LBH1-CN5",32070785985,"G91P-199","Female"
"9S8D-D66",32070785988,"GXRR-LZX","Male"
"GSHP-SHH",32070785992,"LT3M-GVB","Male"
"GSHP-SHH",32070785993,"GMNR-6FT","Female"
"M5YG-KD2",32070785996,"MVPP-6V1","Male"
"M5YG-KD2",32070785997,"9H6R-RX2","Female"
"9H8X-KY4",32070785998,"9CJ7-MYH","Male"
"9H8X-KY4",32070785999,"KZ5G-H74","Female"
"M9L6-6YN",32070786016,"K84R-TMS","Male"
"M9L6-6YN",32070786017,"GGGW-RYH","Female"
"2MYM-NS1",32070786018,"LTF2-JTC","Male"
"2MYM-NS1",32070786019,"LKNM-HR3","Female"
"GD4S-KVF",32070786020,"L1QD-DXV","Male"
"GD4S-KVF",32070786021,"LD9P-M8N","Female"
"LH86-HY5",32070786024,"KNDD-84D","Male"
"LH86-HY5",32070786025,"GQQX-89B","Female"
"GZRV-4MX",32070786026,"LR6N-PQP","Male"
"GZRV-4MX",32070786027,"LDSS-RGB","Female"
"GN38-YJ6",32070786030,"LYRG-K5J","Male"
"GN38-YJ6",32070786031,"LBLP-PPD","Female"
"G29L-DN9",32070786032,"GQRQ-LYV","Male"
"G29L-DN9",32070786033,"G6TY-2YB","Female"
"GNMT-9B8",32070786056,"GNMR-VQS","Male"
"GNMT-9B8",32070786057,"GX9B-F9C","Female"
"G2L1-NGS",32070786060,"GXV9-X1J","Male"
"G2L1-NGS",32070786061,"GGK8-R6W","Female"
"GNMR-VQS",32070786072,"GX9B-776","Male"
"GNMR-VQS",32070786073,"LYBJ-CM9","Female"
"GX9B-F9C",32070786074,"GX9B-6XG","Male"
"GX9B-F9C",32070786075,"GXQ3-RX9","Female"
"G2L1-NGS",32070786076,"GXV9-X1J","Male"
"G2L1-NGS",32070786077,"GGK8-R6W","Female"
"LZDL-28J",32070786080,"GN9C-2BN","Male"
"LZDL-28J",32070786081,"GN9C-1DH","Female"
"G6L5-SZJ",32070786082,"G6L5-SRR","Male"
"G6L5-SZJ",32070786083,"GXV2-VR9","Female"
"LZFX-B75",32070786084,"GLBC-YD6","Male"
"GNMT-9B8",32070786096,"GNMR-VQS","Male"
"GNMT-9B8",32070786097,"GX9B-F9C","Female"
"G2L1-NGS",32070786100,"GXV9-X1J","Male"
"G2L1-NGS",32070786101,"GGK8-R6W","Female"
"GNMT-9B8",32070786112,"GNMR-VQS","Male"
"GNMT-9B8",32070786113,"GX9B-F9C","Female"
"G2L1-NGS",32070786116,"GXV9-X1J","Male"
"G2L1-NGS",32070786117,"GGK8-R6W","Female"
"LDST-GBG",32070786120,"M3J7-FVM","Male"
"LDST-GBG",32070786121,"GKST-4MC","Female"
"L8YB-MKM",32070786124,"LDW2-1TJ","Male"
"L8YB-MKM",32070786125,"GHRD-YKD","Female"
"GGRB-NL2",32070786126,"LCDM-NZH","Male"
"GGRB-NL2",32070786127,"MT39-VLW","Female"
"LDSK-NZJ",32070786136,"9CXC-BT8","Male"
"LDSK-NZJ",32070786137,"L8MP-T1Y","Female"
"LDSH-S2T",32070786138,"LDSH-S6J","Male"
"LDSH-S2T",32070786139,"KND9-P91","Female"
"GW69-B2J",32070786140,"G71X-VLP","Male"
"GW69-B2J",32070786141,"G278-RXX","Female"
"GXQD-1QL",32070786142,"GKYP-ZCF","Male"
"GXQD-1QL",32070786143,"GKYP-T1X","Female"
"GVYJ-ZZJ",32070786144,"GLPP-BF3","Male"
"GVYJ-ZZJ",32070786145,"L6KC-J2Y","Female"
"L198-LRM",32070786148,"LDPX-VWT","Male"
"L198-LRM",32070786149,"GMXZ-2CC","Female"
"LCFL-9DP",32070786150,"LB27-YWT","Male"
"LCFL-9DP",32070786151,"GWZB-NNM","Female"
"9QZD-J5R",32070786152,"L1DW-Q5N","Male"
"9QZD-J5R",32070786153,"2781-6PP","Female"
"L18P-6ZG",32070786154,"G36D-72Y","Male"
"L18P-6ZG",32070786155,"L18F-8KW","Female"
"LDW2-RVK",32070786156,"LYDW-KW7","Male"
"LDW2-RVK",32070786157,"LY67-3N8","Female"
"LDW2-RVB",32070786158,"LR1T-XQ7","Male"
"LDW2-RVB",32070786159,"GZXX-B8X","Female"
"GLHT-H9Z",32070786164,"G9G8-ZCS","Male"
"GLHT-H9Z",32070786165,"GVHV-7WD","Female"
"L8TJ-5XS",32070786192,"KX2S-NWF","Male"
"L8TJ-5XS",32070786193,"L7GV-KKS","Female"
"LJG4-5YW",32070786196,"GGKW-M5B","Male"
"LJG4-5YW",32070786197,"LDH1-G9D","Female"
"GZRK-SFB",32070786240,"GLZW-7GF","Male"
"GZRK-SFB",32070786241,"GVSG-X5N","Female"
"GVSP-WS2",32070786242,"G6T6-SZ3","Male"
"GVSP-WS2",32070786243,"GZB1-L61","Female"
"GHKB-C3J",32070786244,"G2RH-ZJB","Male"
"GHKB-C3J",32070786245,"G2RH-4T1","Female"
"L5DR-KL8",32070786246,"GQRR-BP3","Male"
"L5DR-KL8",32070786247,"LDVY-ZHB","Female"
"KDQW-JTJ",32070786248,"9HTX-2CD","Male"
"KDQW-JTJ",32070786249,"G39Q-HBK","Female"
"LDS9-GGV",32070786250,"LZGK-GZB","Male"
"LDS9-GGV",32070786251,"MXKR-J9R","Female"
"LD9R-RB7",32070786252,"LD9R-RYR","Male"
"LD9R-RB7",32070786253,"M15L-V4Q","Female"
"LDSS-6H5",32070786254,"L133-HLP","Male"
"LDSS-6H5",32070786255,"KH8N-T92","Female"
"9ZH7-GMD",32070786256,"G7RV-VBP","Male"
"9ZH7-GMD",32070786257,"GL9M-YXL","Female"
"G7ZN-5DF",32070786260,"GLJW-CJ4","Male"
"G2TZ-96Y",32070786264,"GLZJ-1J2","Male"
"L1DD-JMP",32070786268,"GG5W-TJ1","Male"
"L1DD-JMP",32070786269,"GG54-SDF","Female"
"9WY9-HRJ",32070786270,"LZ19-924","Male"
"LTX5-SQZ",32070786496,"G2WK-JRV","Male"
"LTX5-SQZ",32070786497,"GGM3-KZW","Female"
"L5K3-3D7",32070786498,"G7KZ-NR5","Male"
"L5K3-3D7",32070786499,"GHTZ-7JX","Female"
"L2SG-RHC",32070786544,"9Z4Y-476","Male"
"L2SG-RHC",32070786545,"G396-J2Q","Female"
"GX4P-D1J",32070786546,"G2L1-2VL","Male"
"GX4P-D1J",32070786547,"G8VQ-6D1","Female"
"9Z4Y-476",32070786548,"LD9R-5PH","Male"
"9Z4Y-476",32070786549,"LZM1-YM9","Female"
"G396-J2Q",32070786550,"GSJL-SH8","Male"
"G396-J2Q",32070786551,"G8V9-RRF","Female"
"GHJP-XZD",32070786628,"L8R2-SJ9","Male"
"GHJP-XZD",32070786629,"LCXP-QW3","Female"
"GMJ6-WLR",32070786688,"GVHQ-12M","Male"
"GMJ6-WLR",32070786689,"L2TV-MF1","Female"
"L2TT-HX5",32070786694,"G7KJ-6J2","Male"
"L2TT-HX5",32070786695,"G7JG-2WT","Female"
"28YJ-Z4N",32070786700,"9HTX-2CD","Male"
"28YJ-Z4N",32070786701,"G39Q-HBK","Female"
"GGGT-9MX",32070786702,"MXVC-BK8","Male"
"LDSS-8LB",32070786704,"LVMF-2JP","Male"
"LDSS-8LB",32070786705,"GW2T-LDK","Female"
"G2RP-CG1",32070786706,"LDSS-D1D","Male"
"G2RP-CG1",32070786707,"GKZ8-SNZ","Female"
"GG3L-DQ3",32070786721,"LK9M-BPS","Female"
"GG3L-DQ3",32070786720,"GN45-8QJ","Male"
"LRHN-FX9",32070786728,"GG38-D9W","Male"
"LRHN-FX9",32070786729,"GN8V-37D","Female"
"GJMH-VTM",32070786732,"G6D2-1TW","Male"
"GJMH-VTM",32070786733,"GN1M-BQY","Female"
"GJMH-2XV",32070786734,"GGQK-PFF","Male"
"GJMH-2XV",32070786735,"GG6X-CZ8","Female"
"99XR-3XB",32070786736,"LDS9-GTK","Male"
"99XR-3XB",32070786737,"GMN3-7TX","Female"
"LDSS-1KQ",32070786752,"29H4-2Y1","Male"
"G21T-2NY",32070786756,"G7BV-VZL","Male"
"G21T-2NY",32070786757,"GV6J-RQ7","Female"
"GKXZ-H66",32070786758,"G21T-L5C","Male"
"GKXZ-H66",32070786759,"G21T-L5Z","Female"
"GNNF-JLW",32070786768,"G6RW-Z2T","Male"
"GNNF-JLW",32070786769,"G687-CW2","Female"
"9Z8F-7QP",32070786770,"GSVP-H7S","Male"
"9Z8F-7QP",32070786771,"GKDB-2ZZ","Female"
"998F-RYD",32070786772,"GLB9-C37","Male"
"998F-RYD",32070786773,"G2YH-9WG","Female"
"9WYV-M96",32070786774,"GLW3-1SY","Male"
"9WYV-M96",32070786775,"998F-RBL","Female"
"LZ1V-KTQ",32070786776,"9MWR-GHW","Male"
"LZ1V-KTQ",32070786777,"LZ1V-KT6","Female"
"GDN3-LQK",32070786778,"LH8G-2RH","Male"
"GDN3-LQK",32070786779,"LDW2-7JJ","Female"
"GGCR-SMM",32070786780,"LL31-NXN","Male"
"GGCR-SMM",32070786781,"GLWQ-CLK","Female"
"GJ2V-WRY",32070786784,"G233-LXN","Male"
"GJ2V-WRY",32070786785,"GGWK-NT3","Female"
"LD9P-MFB",32070786788,"GC7G-R6L","Male"
"LD9P-MFB",32070786789,"GC7P-77S","Female"
"GNNF-JLW",32070786800,"G6RW-Z2T","Male"
"GNNF-JLW",32070786801,"G687-CW2","Female"
"9Z8F-7QP",32070786802,"GSVP-H7S","Male"
"9Z8F-7QP",32070786803,"GKDB-2ZZ","Female"
"998F-RYD",32070786804,"GLB9-C37","Male"
"998F-RYD",32070786805,"G2YH-9WG","Female"
"9WYV-M96",32070786806,"GLW3-1SY","Male"
"9WYV-M96",32070786807,"998F-RBL","Female"
"LZ1V-KTQ",32070786808,"9MWR-GHW","Male"
"LZ1V-KTQ",32070786809,"LZ1V-KT6","Female"
"GDN3-LQK",32070786810,"LH8G-2RH","Male"
"GDN3-LQK",32070786811,"LDW2-7JJ","Female"
"GGCR-SMM",32070786812,"LL31-NXN","Male"
"GGCR-SMM",32070786813,"GLWQ-CLK","Female"
"GD65-2F2",32070786816,"G2RV-DFJ","Male"
"GD65-2F2",32070786817,"G2RJ-1WJ","Female"
"KNSN-3NT",32070786818,"KNQ6-9ZF","Male"
"LT8Q-95L",32070786820,"LDS9-GTK","Male"
"LT8Q-95L",32070786821,"GMN3-7TX","Female"
"LVVK-HVJ",32070786828,"LT83-QKS","Male"
"LVVK-HVJ",32070786829,"GDG2-NJC","Female"
"GX26-XRJ",32070786830,"G9M5-FF1","Male"
"GX26-XRJ",32070786831,"GN9F-M6Q","Female"
"GDHY-7SR",32070786832,"GXD4-VH6","Male"
"GDHY-7SR",32070786833,"GXDH-74P","Female"
"GLTH-3M3",32070786834,"GLTH-SF8","Male"
"GLTH-3M3",32070786835,"GLTH-M66","Female"
"LD1R-LZF",32070786840,"GNBX-9JC","Male"
"LD1R-LZF",32070786841,"GFC6-D1X","Female"
"LZ2K-W9Y",32070786842,"GD7G-BVP","Male"
"LZ2K-W9Y",32070786843,"9HG1-CKS","Female"
"9MH5-29J",32070786844,"9MH5-2Q7","Male"
"9MH5-29J",32070786845,"G6H3-26Y","Female"
"LZZW-6XG",32070786846,"M1W5-BFF","Male"
"LZZW-6XG",32070786847,"9CW5-JNL","Female"
"GMP6-NXR",32070786848,"GMF5-BSR","Male"
"GMP6-NXR",32070786849,"L1WB-PZW","Female"
"G39X-CX3",32070786850,"9H27-6Y3","Male"
"G39X-CX3",32070786851,"MWBC-XS5","Female"
"GQMG-G62",32070786992,"LDSQ-XRK","Male"
"GQMG-G62",32070786993,"LCFL-9DP","Female"
"GN4C-8ND",32070786994,"L644-9GY","Male"
"GN4C-8ND",32070786995,"KVGF-FPJ","Female"
"LBM7-XLR",32070787004,"GN1K-X6S","Male"
"LBM7-XLR",32070787005,"G2ZJ-FVP","Female"
"LDSR-1Y7",32070787006,"G7X3-T3S","Male"
"LDSR-1Y7",32070787007,"GNHC-9DJ","Female"
"K84R-TMS",32070787008,"LDHB-RRD","Male"
"K84R-TMS",32070787009,"GKVP-QMK","Female"
"LTF2-JTC",32070787012,"9SJJ-97N","Male"
"LTF2-JTC",32070787013,"LZJG-K5N","Female"
"LKNM-HR3",32070787014,"LJ2H-W3S","Male"
"LKNM-HR3",32070787015,"LZ2S-DKM","Female"
"L1QD-DXV",32070787016,"GJ2V-WRY","Male"
"L1QD-DXV",32070787017,"G2CN-HW6","Female"
"LD9P-M8N",32070787018,"LD9P-MFB","Male"
"LD9P-M8N",32070787019,"LH6C-VKZ","Female"
"99Y7-MCD",32070787024,"KN8N-WHW","Male"
"99Y7-MCD",32070787025,"9SYL-S5H","Female"
"LBKM-9MP",32070787026,"G67W-G57","Male"
"LBKM-9MP",32070787027,"MZHC-RBM","Female"
"L1QG-G8M",32070787028,"LDFZ-8Q1","Male"
"L1QG-G8M",32070787029,"LHPZ-VGH","Female"
"LDW5-66P",32070787032,"LD9R-RB7","Male"
"LDW5-66P",32070787033,"LDSS-6H5","Female"
"LDW5-623",32070787034,"LDMT-HMZ","Male"
"LDW5-623",32070787035,"LD91-ST3","Female"
"KCXK-S69",32070787036,"L8MB-ZMK","Male"
"KCXK-S69",32070787037,"MB1Q-ZWW","Female"
"GJR2-7VD",32070787038,"LDMT-W6R","Male"
"GJR2-7VD",32070787039,"LT83-H6M","Female"
"9HYM-87T",32070787040,"GNT4-LY5","Male"
"9HYM-87T",32070787041,"GDL9-6NN","Female"
"LTK3-YL5",32070787042,"LTK3-8VH","Male"
"LTK3-YL5",32070787043,"GHMC-S6W","Female"
"9915-W3T",32070787044,"GL7X-KX1","Male"
"9915-W3T",32070787045,"GLWD-X2D","Female"
"G34F-CPK",32070787046,"LHTX-J4Y","Male"
"G34F-CPK",32070787047,"G34F-HFB","Female"
"G6T4-VS4",32070787048,"GW1V-6D9","Male"
"29YL-C18",32070787052,"GX5G-839","Male"
"29YL-C18",32070787053,"L87D-4PX","Female"
"9CCZ-PKB",32070787056,"9Z8P-D5J","Male"
"9CCZ-PKB",32070787057,"MHPT-LNL","Female"
"L75S-MVR",32070787058,"G2HQ-H3Y","Male"
"L75S-MVR",32070787059,"G2HQ-4SW","Female"
"GFDK-48G",32070787060,"GFDK-XX3","Male"
"GFDK-48G",32070787061,"GVJP-DFV","Female"
"GD2L-TGY",32070787064,"GCQF-WFQ","Male"
"GD2L-TGY",32070787065,"LKDQ-8DY","Female"
"G6R8-7WV",32070787068,"9CWG-P3Q","Male"
"G6R8-7WV",32070787069,"LCZD-G2Y","Female"
"L7GV-JX4",32070787070,"G8W1-9VC","Male"
"L7GV-JX4",32070787071,"LCZD-G2Y","Female"
"K8D7-F5D",32070787072,"LZS9-ZC2","Male"
"K8D7-F5D",32070787073,"LZ61-F76","Female"
"LDZ2-8G7",32070787076,"KNXX-WBQ","Male"
"LDZ2-8G7",32070787077,"LDZ2-8LP","Female"
"LY6V-8G3",32070787078,"LDMT-HMZ","Male"
"LY6V-8G3",32070787079,"LD91-ST3","Female"
"L4S5-G86",32070787080,"GKBP-PCS","Male"
"L4S5-G86",32070787081,"GKB5-VTP","Female"
"9HYH-BLK",32070787082,"MTDX-9RL","Male"
"9HYH-BLK",32070787083,"MKK9-C8B","Female"
"GDG8-GMK",32070787084,"GX2C-ZLS","Male"
"GDG8-GMK",32070787085,"GX2C-W84","Female"
"GXT8-RQB",32070787086,"LRSD-3X2","Male"
"GXT8-RQB",32070787087,"KLXB-633","Female"
"LDSS-8LB",32070787136,"LVMF-2JP","Male"
"LDSS-8LB",32070787137,"GW2T-LDK","Female"
"G2RP-CG1",32070787138,"LDSS-D1D","Male"
"G2RP-CG1",32070787139,"GKZ8-SNZ","Female"
"LD9R-RB7",32070787152,"LD9R-RYR","Male"
"LD9R-RB7",32070787153,"M15L-V4Q","Female"
"LDSS-6H5",32070787154,"L133-HLP","Male"
"LDSS-6H5",32070787155,"KH8N-T92","Female"
"LDMT-HMZ",32070787156,"L8BY-3VJ","Male"
"LDMT-HMZ",32070787157,"94BP-X4Z","Female"
"LD91-ST3",32070787158,"L8YY-5HK","Male"
"LD91-ST3",32070787159,"L8WB-D2Z","Female"
"L8MB-ZMK",32070787160,"L8YY-PD5","Male"
"L8MB-ZMK",32070787161,"MBV2-T1M","Female"
"MB1Q-ZWW",32070787162,"GKZZ-K49","Male"
"MB1Q-ZWW",32070787163,"GL6R-9XP","Female"
"LDMT-W6R",32070787164,"KJP2-TBR","Male"
"LDMT-W6R",32070787165,"GFN3-DQ5","Female"
"LT83-H6M",32070787166,"GQ59-8LX","Male"
"LT83-H6M",32070787167,"GSCJ-Z9D","Female"
"GHT6-GVY",32070787200,"GHT6-BFP","Male"
"GHT6-GVY",32070787201,"GKPN-1MY","Female"
"GHT6-GVY",32070787216,"GHT6-BFP","Male"
"GHT6-GVY",32070787217,"GKPN-1MY","Female"
"GQRQ-LYV",32070787296,"GQRQ-G6B","Male"
"GQRQ-LYV",32070787297,"GGVR-2KC","Female"
"G6TY-2YB",32070787298,"GXCR-NTD","Male"
"G6TY-2YB",32070787299,"GXCR-22N","Female"
"G6BV-7Y5",32070787360,"G6BV-N58","Male"
"G6BV-7Y5",32070787361,"GDBG-PVS","Female"
"K1T8-C3G",32070787372,"G62Y-MJS","Male"
"K1T8-C3G",32070787373,"GJZX-XLK","Female"
"LZGR-FC8",32070787374,"LT86-JTH","Male"
"LZGR-FC8",32070787375,"L8Y9-1V8","Female"
"LZS9-ZC2",32070787456,"9HYQ-M4G","Male"
"LZS9-ZC2",32070787457,"GJGW-QM6","Female"
"LZ61-F76",32070787458,"LZ19-924","Male"
"LZ61-F76",32070787459,"GL5F-YH1","Female"
"LZS9-ZC2",32070787488,"9HYQ-M4G","Male"
"LZS9-ZC2",32070787489,"GJGW-QM6","Female"
"LZ61-F76",32070787490,"LZ19-924","Male"
"LZ61-F76",32070787491,"GL5F-YH1","Female"
"LZS9-ZC2",32070787492,"9HYQ-M4G","Male"
"LZS9-ZC2",32070787493,"GJGW-QM6","Female"
"LZ61-F76",32070787494,"LZ19-924","Male"
"LZ61-F76",32070787495,"GL5F-YH1","Female"
"LRFW-FFD",32070787496,"LTFG-ZR8","Male"
"LRFW-FFD",32070787497,"99HN-W8M","Female"
"GDQ1-93V",32070787498,"GX4S-B53","Male"
"GDQ1-93V",32070787499,"GVLD-N4D","Female"
"LZS9-ZC2",32070787504,"9HYQ-M4G","Male"
"LZS9-ZC2",32070787505,"GJGW-QM6","Female"
"LZ61-F76",32070787506,"LZ19-924","Male"
"LZ61-F76",32070787507,"GL5F-YH1","Female"
"LRFW-FFD",32070787512,"LTFG-ZR8","Male"
"LRFW-FFD",32070787513,"99HN-W8M","Female"
"GDQ1-93V",32070787514,"GX4S-B53","Male"
"GDQ1-93V",32070787515,"GVLD-N4D","Female"
"LZS9-ZC2",32070787552,"9HYQ-M4G","Male"
"LZS9-ZC2",32070787553,"GJGW-QM6","Female"
"LZ61-F76",32070787554,"LZ19-924","Male"
"LZ61-F76",32070787555,"GL5F-YH1","Female"
"LZS9-ZC2",32070787556,"9HYQ-M4G","Male"
"LZS9-ZC2",32070787557,"GJGW-QM6","Female"
"LZ61-F76",32070787558,"LZ19-924","Male"
"LZ61-F76",32070787559,"GL5F-YH1","Female"
"LRFW-FFD",32070787560,"LTFG-ZR8","Male"
"LRFW-FFD",32070787561,"99HN-W8M","Female"
"GDQ1-93V",32070787562,"GX4S-B53","Male"
"GDQ1-93V",32070787563,"GVLD-N4D","Female"
"LZS9-ZC2",32070787568,"9HYQ-M4G","Male"
"LZS9-ZC2",32070787569,"GJGW-QM6","Female"
"LZ61-F76",32070787570,"LZ19-924","Male"
"LZ61-F76",32070787571,"GL5F-YH1","Female"
"LRFW-FFD",32070787576,"LTFG-ZR8","Male"
"LRFW-FFD",32070787577,"99HN-W8M","Female"
"GDQ1-93V",32070787578,"GX4S-B53","Male"
"GDQ1-93V",32070787579,"GVLD-N4D","Female"
"L7LL-FB1",32070787584,"GGJ6-93F","Male"
"L7LL-FB1",32070787585,"94RZ-9KC","Female"
"LZVR-GMG",32070787586,"L18X-ZNH","Male"
"LZVR-GMG",32070787587,"MVL6-5PR","Female"
"93LF-J1V",32070787588,"L1HZ-WR2","Male"
"93LF-J1V",32070787589,"MDWC-L73","Female"
"931M-DSZ",32070787590,"KFLG-12B","Male"
"931M-DSZ",32070787591,"M5YG-GGX","Female"
"LHYG-XJF",32070787592,"M1TN-H75","Male"
"LHYG-XJF",32070787593,"GHRS-RJY","Female"
"GDGW-LRZ",32070787594,"LJ4D-ZCK","Male"
"GDGW-LRZ",32070787595,"9S1L-ZP2","Female"
"2JFF-BQB",32070787596,"G87Q-Z3W","Male"
"2JFF-BQB",32070787597,"GC32-FML","Female"
"K83K-RFX",32070787599,"G2GZ-4JW","Female"
"LZGQ-LJX",32070787600,"KDQW-JTJ","Male"
"LZGQ-LJX",32070787601,"LDS9-GGV","Female"
"KDQH-DJG",32070787602,"L1DD-JMP","Male"
"KDQH-DJG",32070787603,"9WY9-HRJ","Female"
"GL9R-YL9",32070787604,"LD95-VV6","Male"
"GL9R-YL9",32070787605,"9H2F-HV5","Female"
"LDHQ-P5F",32070787606,"LD9R-RB7","Male"
"LDHQ-P5F",32070787607,"LDSS-6H5","Female"
"K8D7-F5D",32070787608,"LZS9-ZC2","Male"
"K8D7-F5D",32070787609,"LZ61-F76","Female"
"LDZ2-8G7",32070787612,"KNXX-WBQ","Male"
"LDZ2-8G7",32070787613,"LDZ2-8LP","Female"
"LY6V-8G3",32070787614,"LDMT-HMZ","Male"
"LY6V-8G3",32070787615,"LD91-ST3","Female"
"LH7S-18K",32070787616,"LDW2-7WW","Male"
"LH7S-18K",32070787617,"LH7S-12Y","Female"
"LDSV-5Q1",32070787618,"LDSQ-XRK","Male"
"LDSV-5Q1",32070787619,"LCFL-9DP","Female"
"LYGH-JR3",32070787620,"LD9R-RB7","Male"
"LYGH-JR3",32070787621,"LDSS-6H5","Female"
"LZVR-GMG",32070787622,"L18X-ZNH","Male"
"LZVR-GMG",32070787623,"MVL6-5PR","Female"
"GNYN-63S",32070787624,"L8YY-G2B","Male"
"GNYN-63S",32070787625,"93BR-9XQ","Female"
"LBDM-38D",32070787626,"L8R2-SJ9","Male"
"LBDM-38D",32070787627,"LCXP-QW3","Female"
"9H16-YMP",32070787628,"L18B-R3G","Male"
"9H16-YMP",32070787629,"KDQH-DJG","Female"
"L82R-5HJ",32070787630,"LD9R-5G3","Male"
"L82R-5HJ",32070787631,"M897-QTS","Female"
"G7L7-K4V",32070787632,"GJN4-XTB","Male"
"G7L7-K4V",32070787633,"GVSX-46Q","Female"
"GVMM-WY2",32070787634,"GSD6-K7P","Male"
"GVMM-WY2",32070787635,"G6WQ-WBM","Female"
"LZJX-4WX",32070787636,"G95X-P39","Male"
"LZJX-4WX",32070787637,"GSBX-MD1","Female"
"2ZVG-JS3",32070787638,"L1QG-G8M","Male"
"2ZVG-JS3",32070787639,"LD97-QLP","Female"
"94BN-14G",32070787640,"G27Z-3CW","Male"
"94BN-14G",32070787641,"G27Z-QDV","Female"
"GQP1-GKY",32070787644,"G6MW-WVX","Male"
"GQP1-GKY",32070787645,"GX82-GBC","Female"
"LD33-H5D",32070787646,"GMXF-JSD","Male"
"LD33-H5D",32070787647,"GQSG-1F8","Female"
"L7LL-FB1",32070787648,"GGJ6-93F","Male"
"L7LL-FB1",32070787649,"94RZ-9KC","Female"
"LZVR-GMG",32070787650,"L18X-ZNH","Male"
