"fid","ascendancy","parent","gender"
"9CJ7-MYH",52968181788,"9Z8X-1VX","Male"
"9CJ7-MYH",52968181789,"9Z8X-1VF","Female"
"L7LL-FB1",52968181824,"GGJ6-93F","Male"
"L7LL-FB1",52968181825,"94RZ-9KC","Female"
"LZVR-GMG",52968181826,"L18X-ZNH","Male"
"LZVR-GMG",52968181827,"MVL6-5PR","Female"
"93LF-J1V",52968181828,"L1HZ-WR2","Male"
"93LF-J1V",52968181829,"MDWC-L73","Female"
"931M-DSZ",52968181830,"KFLG-12B","Male"
"931M-DSZ",52968181831,"M5YG-GGX","Female"
"LHYG-XJF",52968181832,"M1TN-H75","Male"
"LHYG-XJF",52968181833,"GHRS-RJY","Female"
"GDGW-LRZ",52968181834,"LJ4D-ZCK","Male"
"GDGW-LRZ",52968181835,"9S1L-ZP2","Female"
"2JFF-BQB",52968181836,"G87Q-Z3W","Male"
"2JFF-BQB",52968181837,"GC32-FML","Female"
"K83K-RFX",52968181839,"G2GZ-4JW","Female"
"LZGC-T3V",52968181856,"9HBT-X6S","Male"
"9HNL-VTQ",52968181858,"LT6K-DY9","Male"
"9HNL-VTQ",52968181859,"9HZT-7LN","Female"
"M6HL-7N8",52968181860,"GGP9-PVT","Male"
"48HM-XVK",52968181862,"GGPS-Z3V","Male"
"48HM-XVK",52968181863,"GGPS-W5B","Female"
"M1G9-D88",52968181864,"G4XC-Z25","Male"
"M1G9-D88",52968181865,"GXW3-FM3","Female"
"G6HB-74V",52968181866,"GXQL-V29","Male"
"G6HB-74V",52968181867,"GK96-PTN","Female"
"MRMP-3HL",52968181868,"MQ97-2VC","Male"
"MRMP-3HL",52968181869,"L812-1MZ","Female"
"LZ1V-VQ4",52968181870,"GSWG-DB2","Male"
"LZ1V-VQ4",52968181871,"LBVL-MQ9","Female"
"L19Z-CL1",52968181872,"9S1N-9NW","Male"
"L19Z-CL1",52968181873,"GGG7-ZFW","Female"
"LTRP-RR9",52968181874,"9STQ-HGV","Male"
"LTRP-RR9",52968181875,"GC81-6YM","Female"
"LB2S-YQF",52968181876,"LDGP-6LG","Male"
"LB2S-YQF",52968181877,"KC5N-C3N","Female"
"9SR5-TGZ",52968181878,"LRBK-WPN","Male"
"9SR5-TGZ",52968181879,"9WWL-HYB","Female"
"GJTB-SFG",52968181880,"LCB7-3YS","Male"
"GJTB-SFG",52968181881,"L8T3-L1F","Female"
"G9SD-RC6",52968181882,"LYV5-RQ5","Male"
"G9SD-RC6",52968181883,"L1QP-JJ6","Female"
"97D4-D9M",52968181884,"G9Z2-7RY","Male"
"97D4-D9M",52968181885,"L4BD-6XM","Female"
"9H92-XWD",52968181886,"L528-M9W","Male"
"9H92-XWD",52968181887,"L812-24W","Female"
"MVTT-BLN",52968181904,"G2L1-HJP","Male"
"MVTT-BLN",52968181905,"G2L1-G59","Female"
"LZKD-QGV",52968181953,"LY7K-6FB","Female"
"LD33-387",52968181984,"G2Z2-CKV","Male"
"LD33-387",52968181985,"LB9Q-2R2","Female"
"GLMM-ZVK",52968181986,"G83Y-DRR","Male"
"GLMM-ZVK",52968181987,"G83Y-MFL","Female"
"LCCR-Z5Z",52968182004,"GVHW-NRT","Male"
"LCCR-Z5Z",52968182005,"GKJV-BPC","Female"
"GZ7L-WGP",52968182008,"L2Y4-PVS","Male"
"GZ7L-WGP",52968182009,"LRHH-6SF","Female"
"GCKD-YVB",52968182010,"LV57-XVZ","Male"
"GCKD-YVB",52968182011,"GX8W-RVQ","Female"
"9WQT-DRR",52968182012,"G6PH-CW6","Male"
"9WQT-DRR",52968182013,"G8W1-NFV","Female"
"GHXP-711",52968182014,"LKC4-6WB","Male"
"GHXP-711",52968182015,"LKCH-N9Q","Female"
"GXDM-JXD",52968182796,"GHD2-HFW","Male"
"GXDM-JXD",52968182797,"GGNF-TFK","Female"
"L85Z-921",52968182798,"LDST-G1M","Male"
"L85Z-921",52968182799,"GSCT-6ST","Female"
"KN41-W4K",52968183312,"GNQ6-SVJ","Male"
"KN41-W4K",52968183313,"GHXG-GDB","Female"
"2HKB-232",52968183318,"GC8V-TGR","Male"
"LDJF-P64",52968183360,"GCS9-61S","Male"
"LDJF-P64",52968183361,"GNSZ-KKK","Female"
"L2DW-2N6",52968183365,"GH2N-8CJ","Female"
"LDJF-P64",52968183488,"GCS9-61S","Male"
"LDJF-P64",52968183489,"GNSZ-KKK","Female"
"L2DW-2N6",52968183493,"GH2N-8CJ","Female"
"L89M-VTH",52968183584,"LKT4-7DC","Male"
"L89M-VTH",52968183585,"GC4L-3LR","Female"
"GH11-XJR",52968183586,"GNWG-SJM","Male"
"GH11-XJR",52968183587,"GNWL-149","Female"
"K84R-TMS",52968183680,"LDHB-RRD","Male"
"K84R-TMS",52968183681,"GKVP-QMK","Female"
"LTF2-JTC",52968183684,"9SJJ-97N","Male"
"LTF2-JTC",52968183685,"LZJG-K5N","Female"
"LKNM-HR3",52968183686,"LJ2H-W3S","Male"
"LKNM-HR3",52968183687,"LZ2S-DKM","Female"
"L619-MQH",52968183688,"934P-X69","Male"
"L619-MQH",52968183689,"GLVM-QFF","Female"
"LDSS-ZMW",52968183692,"LDSS-8WS","Male"
"LDSS-ZMW",52968183693,"9ZCG-R7L","Female"
"LDSS-ZMD",52968183694,"LRHH-9JN","Male"
"LDSS-ZMD",52968183695,"LZGK-6BD","Female"
"G2NN-KBR",52968183696,"LD33-387","Male"
"G2NN-KBR",52968183697,"GLMM-ZVK","Female"
"GFPY-73D",52968183702,"GNZM-395","Male"
"GFPY-73D",52968183703,"GL2W-V59","Female"
"MVX3-57J",52968183706,"LCCR-Z5Z","Male"
"MVX3-57J",52968183707,"G215-J1Y","Female"
"L2Y4-PFW",52968183708,"GZ7L-WGP","Male"
"L2Y4-PFW",52968183709,"GCKD-YVB","Female"
"GDBL-R24",52968183710,"9WQT-DRR","Male"
"GDBL-R24",52968183711,"GHXP-711","Female"
"GWMF-GL3",52968183744,"L7LL-FB1","Male"
"GWMF-GL3",52968183745,"LZVR-GMG","Female"
"LDSM-QN8",52968183746,"93LF-J1V","Male"
"LDSM-QN8",52968183747,"931M-DSZ","Female"
"LB4Q-HKB",52968183748,"LHYG-XJF","Male"
"LB4Q-HKB",52968183749,"GDGW-LRZ","Female"
"LZ4V-V9Y",52968183750,"2JFF-BQB","Male"
"LZ4V-V9Y",52968183751,"K83K-RFX","Female"
"9H17-VTZ",52968183752,"LZGQ-LJX","Male"
"9H17-VTZ",52968183753,"KDQH-DJG","Female"
"LY57-55F",52968183754,"GL9R-YL9","Male"
"LY57-55F",52968183755,"LDHQ-P5F","Female"
"KN4J-P1M",52968183756,"K8D7-F5D","Male"
"KN4J-P1M",52968183757,"L8MB-CYC","Female"
"L8M6-YW7",52968183758,"LDZ2-8G7","Male"
"L8M6-YW7",52968183759,"LY6V-8G3","Female"
"9WC7-HXQ",52968183760,"LJB5-Z4Y","Male"
"9WC7-HXQ",52968183761,"29T1-RW8","Female"
"LDSS-ZMJ",52968183762,"LDSS-ZMW","Male"
"LDSS-ZMJ",52968183763,"LDSS-ZMD","Female"
"LY1D-RHM",52968183764,"GH7M-SN1","Male"
"LY1D-RHM",52968183765,"M1TK-CR7","Female"
"LT7P-H65",52968183766,"9CSQ-RVL","Male"
"LT7P-H65",52968183767,"GKNH-2K7","Female"
"L1Q8-65G",52968183768,"L1Z8-522","Male"
"L1Q8-65G",52968183769,"L1S4-4N9","Female"
"MXWH-HJ8",52968183770,"LDW5-FB6","Male"
"MXWH-HJ8",52968183771,"LDW5-N39","Female"
"L8YB-8WZ",52968183772,"M4N1-6BT","Male"
"L8YB-8WZ",52968183773,"L8PY-H7K","Female"
"GFG3-G3F",52968183774,"G8PF-7ZF","Male"
"L133-KLM",52968183780,"LBKB-VP5","Male"
"L133-KLM",52968183781,"29YP-N36","Female"
"LZKN-97G",52968183782,"LHLV-GKQ","Male"
"LZKN-97G",52968183783,"M12G-SFX","Female"
"9C9F-XG2",52968183784,"LD9R-5G3","Male"
"9C9F-XG2",52968183785,"M897-QTS","Female"
"M1HL-BR5",52968183786,"L2RM-X42","Male"
"M1HL-BR5",52968183787,"GK25-59W","Female"
"GMS1-QKF",52968183788,"KZGJ-SQ8","Male"
"GMS1-QKF",52968183789,"L87F-RS8","Female"
"L87F-RS8",52968183790,"9C8M-C8L","Male"
"L87F-RS8",52968183791,"GH7W-LP9","Female"
"LY3P-BPB",52968183792,"9HLK-V6W","Male"
"LY3P-BPB",52968183793,"GGVB-2MK","Female"
"M8X3-52W",52968183794,"9H16-YMP","Male"
"M8X3-52W",52968183795,"L82R-5HJ","Female"
"G25Z-BRS",52968183796,"KL1W-TKC","Male"
"G25Z-BRS",52968183797,"KL1W-TMW","Female"
"MNXJ-QGY",52968183800,"GZB6-RRV","Male"
"MNXJ-QGY",52968183801,"GZS7-11Y","Female"
"LYS8-W39",52968183802,"GXFT-NKS","Male"
"LYS8-W39",52968183803,"GXV2-2CR","Female"
"LKFK-1QD",52968183804,"LDHQ-8F9","Male"
"LKFK-1QD",52968183805,"LZ8G-FWR","Female"
"LBK3-87T",52968183806,"L51Z-XMG","Male"
"LBK3-87T",52968183807,"GJR2-7VD","Female"
"GGKQ-GHD",52968184070,"GXDM-JXD","Male"
"GGKQ-GHD",52968184071,"L85Z-921","Female"
"GDTQ-S2P",52968184104,"GH5Y-9HC","Male"
"GDTQ-S2P",52968184105,"G6TX-KJJ","Female"
"G2LB-FNQ",52968184108,"G7JZ-38S","Male"
"G2LB-FNQ",52968184109,"GGNR-Q7R","Female"
"G6CD-BPD",52968184110,"G6TX-FRV","Male"
"GDTQ-S2P",52968184112,"GH5Y-9HC","Male"
"GDTQ-S2P",52968184113,"G6TX-KJJ","Female"
"G2LB-FNQ",52968184116,"G7JZ-38S","Male"
"G2LB-FNQ",52968184117,"GGNR-Q7R","Female"
"G6CD-BPD",52968184118,"G6TX-FRV","Male"
"28YJ-Z4N",52968199180,"9HTX-2CD","Male"
"28YJ-Z4N",52968199181,"G39Q-HBK","Female"
"GGGT-9MX",52968199182,"MXVC-BK8","Male"
"G6LT-J5Y",52968199192,"LC3F-X4D","Male"
"G6LT-J5Y",52968199193,"GPMZ-2FZ","Female"
"GNSH-WMX",52968199216,"G7NH-CM4","Male"
"GNSH-WMX",52968199217,"G215-VM8","Female"
"K84R-TMS",52968199224,"LDHB-RRD","Male"
"K84R-TMS",52968199225,"GKVP-QMK","Female"
"LTF2-JTC",52968199228,"9SJJ-97N","Male"
"LTF2-JTC",52968199229,"LZJG-K5N","Female"
"LKNM-HR3",52968199230,"LJ2H-W3S","Male"
"LKNM-HR3",52968199231,"LZ2S-DKM","Female"
"GJJR-73S",52968199232,"KCGK-GCQ","Male"
"GJJR-73S",52968199233,"L119-JCF","Female"
"GQ65-ZJP",52968199456,"GK5F-SQ1","Male"
"GQ65-ZJP",52968199457,"GDR1-LHF","Female"
"GJ6J-KXZ",52968199472,"GCS7-3KJ","Male"
"GJ6J-Q45",52968199480,"GNKW-WY8","Male"
"GJ6J-Q45",52968199481,"GKCC-2JM","Female"
"GKCC-681",52968199482,"GKCC-DDB","Male"
"GKCC-681",52968199483,"GKCC-FW6","Female"
"LDMT-W6R",52968199484,"KJP2-TBR","Male"
"LDMT-W6R",52968199485,"GFN3-DQ5","Female"
"LT83-H6M",52968199486,"GQ59-8LX","Male"
"LT83-H6M",52968199487,"GSCJ-Z9D","Female"
"G7H9-MZF",52968199616,"2SFJ-KSH","Male"
"G7H9-MZF",52968199617,"GH6V-72P","Female"
"LKD8-KF5",52968199620,"LV3B-499","Male"
"LKD8-KF5",52968199621,"LKD8-KDY","Female"
"GHDD-32H",52968199622,"G7S4-LCN","Male"
"GHDD-32H",52968199623,"G22W-1PB","Female"
"GW68-4MY",52968199680,"GM8W-XLR","Male"
"LY6L-7XG",52968199684,"G8WB-3VQ","Male"
"LD3L-3K6",52968199712,"LD3L-3L1","Male"
"LD3L-3K6",52968199713,"GVFZ-53C","Female"
"LY6L-7XG",52968199716,"G8WB-3VQ","Male"
"LBXP-QNT",52968199720,"G2VL-4QK","Male"
"LBXP-QNT",52968199721,"G2VL-5VQ","Female"
"LVDZ-CCV",52968199722,"LVZ5-9LT","Male"
"LVDZ-CCV",52968199723,"LTFJ-P8P","Female"
"L1V3-YK5",52968199724,"GZGY-PHB","Male"
"L1V3-YK5",52968199725,"GW2T-W8K","Female"
"GGYW-H1W",52968199727,"GK3M-651","Female"
"GGYW-H1W",52968199726,"G72Y-4GB","Male"
"GMVS-LNN",52968199730,"GJT8-5BS","Male"
"GMVS-LNN",52968199731,"GKPS-37W","Female"
"LH74-HV9",52968199732,"LTQP-NP6","Male"
"LH74-HV9",52968199733,"LD3L-QYY","Female"
"GMVS-K8B",52968199736,"G2F3-2MP","Male"
"99GQ-8S8",52968199738,"937W-Z8H","Male"
"99GQ-8S8",52968199739,"GJPK-4J5","Female"
"G64K-KD8",52968199740,"LB8M-L15","Male"
"G64K-KD8",52968199741,"LDB4-489","Female"
"LTQP-NP6",52968199744,"9HM8-KNP","Male"
"LTQP-NP6",52968199745,"2W31-DF3","Female"
"LHW9-VZ4",52968199748,"L1MT-HC1","Male"
"LHW9-VZ4",52968199749,"GVGZ-DCK","Female"
"LTZK-8QF",52968199752,"LKQV-CL4","Male"
"LTZK-8QF",52968199753,"LKQV-CZ5","Female"
"9CCY-XKF",52968199756,"LHJ1-Z2N","Male"
"9CCY-XKF",52968199757,"9CXH-L2R","Female"
"GV61-F3M",52968199760,"GVS5-FJH","Male"
"GV61-F3M",52968199761,"GK4Q-4RQ","Female"
"9CCY-XKF",52968199764,"LHJ1-Z2N","Male"
"9CCY-XKF",52968199765,"9CXH-L2R","Female"
"LZV5-V2G",52968199768,"L7B5-9CH","Male"
"LZV5-V2G",52968199769,"L27L-XYL","Female"
"G7N6-VX6",52968199772,"LJ5R-TT4","Male"
"G7N6-VX6",52968199773,"G7N6-QRL","Female"
"LD3L-3K6",52968199776,"LD3L-3L1","Male"
"LD3L-3K6",52968199777,"GVFZ-53C","Female"
"LY6L-7XG",52968199780,"G8WB-3VQ","Male"
"LBXP-QNT",52968199784,"G2VL-4QK","Male"
"LBXP-QNT",52968199785,"G2VL-5VQ","Female"
"LVDZ-CCV",52968199786,"LVZ5-9LT","Male"
"LVDZ-CCV",52968199787,"LTFJ-P8P","Female"
"L1V3-YK5",52968199788,"GZGY-PHB","Male"
"L1V3-YK5",52968199789,"GW2T-W8K","Female"
"GGYW-H1W",52968199791,"GK3M-651","Female"
"GGYW-H1W",52968199790,"G72Y-4GB","Male"
"GMVS-LNN",52968199794,"GJT8-5BS","Male"
"GMVS-LNN",52968199795,"GKPS-37W","Female"
"LH74-HV9",52968199796,"LTQP-NP6","Male"
"LH74-HV9",52968199797,"LD3L-QYY","Female"
"GMVS-K8B",52968199800,"G2F3-2MP","Male"
"99GQ-8S8",52968199802,"937W-Z8H","Male"
"99GQ-8S8",52968199803,"GJPK-4J5","Female"
"G64K-KD8",52968199804,"LB8M-L15","Male"
"G64K-KD8",52968199805,"LDB4-489","Female"
"KNQ6-9ZF",52968199941,"GGM3-KZW","Female"
"LDS9-GTK",52968199944,"9HTX-2CD","Male"
"LDS9-GTK",52968199945,"G39Q-HBK","Female"
"GMN3-7TX",52968199946,"L7LR-RWX","Male"
"GMN3-7TX",52968199947,"GKGZ-365","Female"
"LT83-QKS",52968199960,"GZ2L-M6L","Male"
"LT83-QKS",52968199961,"LBTR-BTW","Female"
"GDG2-NJC",52968199962,"G6RN-4Y7","Male"
"GDG2-NJC",52968199963,"GFPT-S5P","Female"
"G9M5-FF1",52968199964,"LY9D-2F8","Male"
"G9M5-FF1",52968199965,"L28D-TJH","Female"
"GN9F-M6Q",52968199966,"GJTS-3TP","Male"
"GN9F-M6Q",52968199967,"GN15-LRT","Female"
"GLTH-SF8",52968199972,"GGKB-FBC","Male"
"GLTH-SF8",52968199973,"GKK9-K98","Female"
"GNBX-9JC",52968199984,"GKCC-1KD","Male"
"GNBX-9JC",52968199985,"G2KS-LP1","Female"
"GFC6-D1X",52968199986,"GGRW-3PW","Male"
"GFC6-D1X",52968199987,"LXSK-QX8","Female"
"GD7G-BVP",52968199988,"GMF5-BSR","Male"
"GD7G-BVP",52968199989,"L1WB-PZW","Female"
"9HG1-CKS",52968199990,"L1W8-W7S","Male"
"9MH5-2Q7",52968199992,"GD7W-JS7","Male"
"9MH5-2Q7",52968199993,"GD7W-NSX","Female"
"M1W5-BFF",52968199996,"9376-JCH","Male"
"M1W5-BFF",52968199997,"9HVH-9GD","Female"
"9CW5-JNL",52968199998,"GG3M-7JP","Male"
"9CW5-JNL",52968199999,"GG3M-7PG","Female"
"GMF5-BSR",52968200000,"GLFD-7MD","Male"
"GMF5-BSR",52968200001,"GGFH-MVX","Female"
"L1WB-PZW",52968200002,"9HTX-2CD","Male"
"L1WB-PZW",52968200003,"L83J-4S6","Female"
"9H27-6Y3",52968200004,"G6LZ-TWJ","Male"
"MWBC-XS5",52968200006,"9ZHQ-5GQ","Male"
"MWBC-XS5",52968200007,"G6R2-BDM","Female"
"K84R-TMS",52968200064,"LDHB-RRD","Male"
"K84R-TMS",52968200065,"GKVP-QMK","Female"
"LTF2-JTC",52968200068,"9SJJ-97N","Male"
"LTF2-JTC",52968200069,"LZJG-K5N","Female"
"LKNM-HR3",52968200070,"LJ2H-W3S","Male"
"LKNM-HR3",52968200071,"LZ2S-DKM","Female"
"L1QD-DXV",52968200072,"GJ2V-WRY","Male"
"L1QD-DXV",52968200073,"G2CN-HW6","Female"
"LD9P-M8N",52968200074,"LD9P-MFB","Male"
"LD9P-M8N",52968200075,"LH6C-VKZ","Female"
"KNDD-84D",52968200080,"L1WT-FRN","Male"
"KNDD-84D",52968200081,"L1WY-QMZ","Female"
"GQQX-89B",52968200082,"LB5R-TH8","Male"
"GQQX-89B",52968200083,"LDHQ-P5F","Female"
"LR6N-PQP",52968200084,"LBJ9-GZ4","Male"
"LR6N-PQP",52968200085,"KZPP-B68","Female"
"LDSS-RGB",52968200086,"L18B-R3G","Male"
"LDSS-RGB",52968200087,"KDQH-DJG","Female"
"LBLP-PPD",52968200094,"G23Z-T5F","Male"
"LBLP-PPD",52968200095,"GFJR-GNC","Female"
"GQRQ-LYV",52968200096,"GQRQ-G6B","Male"
"GQRQ-LYV",52968200097,"GGVR-2KC","Female"
"G6TY-2YB",52968200098,"GXCR-NTD","Male"
"G6TY-2YB",52968200099,"GXCR-22N","Female"
"LZGQ-LJX",52968200128,"KDQW-JTJ","Male"
"LZGQ-LJX",52968200129,"LDS9-GGV","Female"
"KDQH-DJG",52968200130,"L1DD-JMP","Male"
"KDQH-DJG",52968200131,"9WY9-HRJ","Female"
"GL9R-YL9",52968200132,"LD95-VV6","Male"
"GL9R-YL9",52968200133,"9H2F-HV5","Female"
"LDHQ-P5F",52968200134,"LD9R-RB7","Male"
"LDHQ-P5F",52968200135,"LDSS-6H5","Female"
"LD9R-RCZ",52968200152,"GGT6-NYC","Male"
"LD9R-RCZ",52968200153,"GGTD-5CG","Female"
"MBWQ-SF3",52968200154,"LH3J-XVF","Male"
"MBWQ-SF3",52968200155,"KN3T-TR3","Female"
"L1R3-QH7",52968200156,"LD9R-5PH","Male"
"L1R3-QH7",52968200157,"LZM1-YM9","Female"
"M33Z-FHV",52968200158,"GGQ2-T6Y","Male"
"M33Z-FHV",52968200159,"GGQ2-FDK","Female"
"GK5H-W1B",52968200192,"G2D4-3LC","Male"
"GK5H-W1B",52968200193,"GGY9-7ZG","Female"
"LD9R-5PH",52968200768,"L187-NYR","Male"
"LD9R-5PH",52968200769,"9WQY-MZT","Female"
"G2TZ-96Y",52968200776,"GLZJ-1J2","Male"
"L1DD-JMP",52968200780,"GG5W-TJ1","Male"
"L1DD-JMP",52968200781,"GG54-SDF","Female"
"9WY9-HRJ",52968200782,"LZ19-924","Male"
"GXDM-3H9",52968201220,"G6LT-J5Y","Male"
"GXDM-3H9",52968201221,"GLR8-DFC","Female"
"LK6D-M2Y",52968201232,"MNGL-KK4","Male"
"LK6D-M2Y",52968201233,"GL7G-3Z6","Female"
"LZJQ-KN6",52968201234,"GKGD-BLB","Male"
"LZJQ-KN6",52968201235,"CC8V-FKX","Female"
"G67W-G57",52968201236,"MKTV-TMC","Male"
"G67W-G57",52968201237,"G67G-YFC","Female"
"GGN8-TB9",52968201584,"L1DD-JMP","Male"
"GGN8-TB9",52968201585,"9WY9-HRJ","Female"
"G6TY-1YL",52968201588,"GXLM-NXW","Male"
"LYS8-VPB",52968201591,"G6TB-CQ9","Female"
"GZZ5-GYQ",52968201592,"GZZ5-VLG","Male"
"GZZ5-GYQ",52968201593,"G6PV-LLT","Female"
"GXDM-3H9",52968201956,"G6LT-J5Y","Male"
"GXDM-3H9",52968201957,"GLR8-DFC","Female"
"GKG8-GMM",52968201968,"GMJ6-WLR","Male"
"L2YT-9F8",52968201970,"G6F3-6KQ","Male"
"L2YT-9F8",52968201971,"L2TT-HX5","Female"
"LJ2H-W3S",52968201972,"GD74-RRH","Male"
"LJ2H-W3S",52968201973,"GJ5M-BKM","Female"
"LZ2S-DKM",52968201974,"28YJ-Z4N","Male"
"LZ2S-DKM",52968201975,"GGGT-9MX","Female"
"G652-89H",52968201976,"LDSS-8LB","Male"
"G652-89H",52968201977,"G2RP-CG1","Female"
"GQJ4-YYT",52968201978,"GKZZ-9SN","Male"
"GQJ4-YYT",52968201979,"GLND-D3K","Female"
"G78W-VCW",52968201980,"GXB3-LRB","Male"
"G78W-VCW",52968201981,"G2N1-CGQ","Female"
"MM93-ND3",52968201982,"GLB1-ZRJ","Male"
"GK5F-CF5",52968202304,"GN8G-MT7","Male"
"GK5F-CF5",52968202305,"G6VR-DRK","Female"
"GSN1-1FZ",52968202306,"9Z85-42P","Male"
"GSN1-1FZ",52968202307,"LVTL-YF9","Female"
"LDSQ-XRK",52968203616,"LDSK-V77","Male"
"LDSQ-XRK",52968203617,"LDSQ-F68","Female"
"LCFL-9DP",52968203618,"LB27-YWT","Male"
"LCFL-9DP",52968203619,"GWZB-NNM","Female"
"L644-9GY",52968203620,"LT61-JHR","Male"
"L644-9GY",52968203621,"LT6B-L2F","Female"
"KVGF-FPJ",52968203622,"GN4C-HR9","Male"
"KVGF-FPJ",52968203623,"GXGV-HXF","Female"
"LDHB-RRD",52968203648,"9HTX-2CD","Male"
"LDHB-RRD",52968203649,"L83J-4S6","Female"
"GKVP-QMK",52968203650,"LDHS-Z3V","Male"
"GKVP-QMK",52968203651,"LZGK-ZV2","Female"
"9SJJ-97N",52968203656,"GGG7-Q5M","Male"
"9SJJ-97N",52968203657,"GZL1-BTV","Female"
"LZJG-K5N",52968203658,"KX2S-NWF","Male"
"LZJG-K5N",52968203659,"L7GV-KKS","Female"
"LJ2H-W3S",52968203660,"GD74-RRH","Male"
"LJ2H-W3S",52968203661,"GJ5M-BKM","Female"
"LZ2S-DKM",52968203662,"28YJ-Z4N","Male"
"LZ2S-DKM",52968203663,"GGGT-9MX","Female"
"GJ2V-WRY",52968203664,"G233-LXN","Male"
"GJ2V-WRY",52968203665,"GGWK-NT3","Female"
"LD9P-MFB",52968203668,"GC7G-R6L","Male"
"LD9P-MFB",52968203669,"GC7P-77S","Female"
"KN8N-WHW",52968203680,"LBKM-2H9","Male"
"KN8N-WHW",52968203681,"LBDY-3J8","Female"
"9SYL-S5H",52968203682,"KX2S-NWF","Male"
"9SYL-S5H",52968203683,"L7GV-KKS","Female"
"G67W-G57",52968203684,"MKTV-TMC","Male"
"G67W-G57",52968203685,"G67G-YFC","Female"
"LDFZ-8Q1",52968203688,"GJ9M-PR2","Male"
"LDFZ-8Q1",52968203689,"GL14-857","Female"
"LHPZ-VGH",52968203690,"LZLG-V3F","Male"
"LHPZ-VGH",52968203691,"LH6K-2BP","Female"
"LD9R-RB7",52968203696,"LD9R-RYR","Male"
"LD9R-RB7",52968203697,"M15L-V4Q","Female"
"LDSS-6H5",52968203698,"L133-HLP","Male"
"LDSS-6H5",52968203699,"KH8N-T92","Female"
"LDMT-HMZ",52968203700,"L8BY-3VJ","Male"
"LDMT-HMZ",52968203701,"94BP-X4Z","Female"
"LD91-ST3",52968203702,"L8YY-5HK","Male"
"LD91-ST3",52968203703,"L8WB-D2Z","Female"
"L8MB-ZMK",52968203704,"L8YY-PD5","Male"
"L8MB-ZMK",52968203705,"MBV2-T1M","Female"
"MB1Q-ZWW",52968203706,"GKZZ-K49","Male"
"MB1Q-ZWW",52968203707,"GL6R-9XP","Female"
"LDMT-W6R",52968203708,"KJP2-TBR","Male"
"LDMT-W6R",52968203709,"GFN3-DQ5","Female"
"LT83-H6M",52968203710,"GQ59-8LX","Male"
"LT83-H6M",52968203711,"GSCJ-Z9D","Female"
"GNT4-LY5",52968203712,"LZZK-7QX","Male"
"GNT4-LY5",52968203713,"9SR5-6SR","Female"
"GDL9-6NN",52968203714,"G8D1-62Y","Male"
"GDL9-6NN",52968203715,"GCXR-Q7Y","Female"
"LTK3-8VH",52968203716,"LD9P-Q15","Male"
"LTK3-8VH",52968203717,"LKDQ-86Y","Female"
