"fid","ascendancy","parent","gender"
"GHMC-S6W",52968203718,"GNK2-CCY","Male"
"LHTX-J4Y",52968203724,"LH68-32D","Male"
"G34F-HFB",52968203726,"G95P-96W","Male"
"GW1V-6D9",52968203728,"GW1J-L9F","Male"
"9Z8P-D5J",52968203744,"GHXN-VML","Male"
"9Z8P-D5J",52968203745,"MH2M-DJX","Female"
"G2HQ-H3Y",52968203748,"9CCZ-PKB","Male"
"G2HQ-H3Y",52968203749,"L75S-MVR","Female"
"GFDK-XX3",52968203752,"GFDK-41H","Male"
"GFDK-XX3",52968203753,"GVJP-DFN","Female"
"GCQF-WFQ",52968203760,"LBWD-HLB","Male"
"GCQF-WFQ",52968203761,"9Z8K-VF6","Female"
"9CWG-P3Q",52968203768,"GQ61-KWP","Male"
"9CWG-P3Q",52968203769,"G286-7NZ","Female"
"LCZD-G2Y",52968203770,"G242-XCP","Male"
"LCZD-G2Y",52968203771,"G2L3-V7G","Female"
"G8W1-9VC",52968203772,"GQ61-KWP","Male"
"G8W1-9VC",52968203773,"G286-7NZ","Female"
"LCZD-G2Y",52968203774,"G242-XCP","Male"
"LCZD-G2Y",52968203775,"G2L3-V7G","Female"
"GKVR-77F",52968203810,"9HTX-2CD","Male"
"GKVR-77F",52968203811,"GGPB-68K","Female"
"949K-5Q2",52968203840,"949K-PBH","Male"
"KZPV-BQM",52968203860,"L8RR-4KG","Male"
"KZPV-BQM",52968203861,"99QT-MCB","Female"
"M1VS-25N",52968203864,"LDSS-KJ6","Male"
"M1VS-25N",52968203865,"L28D-TJH","Female"
"LDSS-KHY",52968203866,"LYCY-PN6","Male"
"LDSS-KHY",52968203867,"LDSS-KKV","Female"
"LZGQ-LJX",52968203868,"KDQW-JTJ","Male"
"LZGQ-LJX",52968203869,"LDS9-GGV","Female"
"99Y7-MCD",52968203872,"KN8N-WHW","Male"
"99Y7-MCD",52968203873,"9SYL-S5H","Female"
"LBKM-9MP",52968203874,"G67W-G57","Male"
"LBKM-9MP",52968203875,"MZHC-RBM","Female"
"L1QG-G8M",52968203876,"LDFZ-8Q1","Male"
"L1QG-G8M",52968203877,"LHPZ-VGH","Female"
"LDW5-66P",52968203880,"LD9R-RB7","Male"
"LDW5-66P",52968203881,"LDSS-6H5","Female"
"LDW5-623",52968203882,"LDMT-HMZ","Male"
"LDW5-623",52968203883,"LD91-ST3","Female"
"KCXK-S69",52968203884,"L8MB-ZMK","Male"
"KCXK-S69",52968203885,"MB1Q-ZWW","Female"
"GJR2-7VD",52968203886,"LDMT-W6R","Male"
"GJR2-7VD",52968203887,"LT83-H6M","Female"
"MKKN-R3H",52968203888,"GG5Y-858","Male"
"9Q6D-L88",52968203890,"GKPX-TG7","Male"
"9Q6D-L88",52968203891,"GN4Z-XZP","Female"
"K417-PHT",52968203892,"LTTZ-YL8","Male"
"K417-PHT",52968203893,"LYSG-SY9","Female"
"9S3D-N8F",52968203894,"9C32-7PC","Male"
"9S3D-N8F",52968203895,"M5YG-GGX","Female"
"LB9Q-2R2",52968204098,"GL82-ZQM","Male"
"LB9Q-2R2",52968204099,"GG6H-89X","Female"
"G8R1-427",52968204128,"G9R3-YW1","Male"
"GGL3-PK8",52968204130,"G6ZX-RRY","Male"
"LZLG-V3F",52968204160,"L7NG-DRP","Male"
"LZLG-V3F",52968204161,"LYTH-K3C","Female"
"LH6K-2BP",52968204162,"LTT6-YJQ","Male"
"LH6K-2BP",52968204163,"GV8X-JR1","Female"
"LHPZ-9WQ",52968204164,"938W-39J","Male"
"LHPZ-9WQ",52968204165,"9W89-MK6","Female"
"L8W6-443",52968204166,"9HTX-2CD","Male"
"L8W6-443",52968204167,"G39Q-HBK","Female"
"GN8G-MT7",52968204168,"GJMV-L5G","Male"
"GN8G-MT7",52968204169,"GSP6-P1B","Female"
"L1Z8-522",52968204240,"99Y7-MCD","Male"
"L1Z8-522",52968204241,"LBKM-9MP","Female"
"L1S4-4N9",52968204242,"L1QG-G8M","Male"
"L1S4-4N9",52968204243,"LD97-QLP","Female"
"9SJJ-97N",52968204256,"GGG7-Q5M","Male"
"9SJJ-97N",52968204257,"GZL1-BTV","Female"
"LZJG-K5N",52968204258,"KX2S-NWF","Male"
"LZJG-K5N",52968204259,"L7GV-KKS","Female"
"LR3Q-3J2",52968210945,"M9LQ-YQ9","Female"
"L66M-B9X",52968211008,"L1T9-XNV","Male"
"L66M-B9X",52968211009,"LKZR-TT4","Female"
"GG31-9JK",52968211032,"GGQM-ZY2","Male"
"GG31-9JK",52968211033,"MKHL-5NY","Female"
"L8T9-YR8",52968211038,"GXDM-3H9","Male"
"L8T9-YR8",52968211039,"LBHG-TXR","Female"
"L66M-B9X",52968211040,"L1T9-XNV","Male"
"L66M-B9X",52968211041,"LKZR-TT4","Female"
"GQ9G-3D8",52968211202,"LRSM-GJ9","Male"
"GQ9G-3D8",52968211203,"GLYG-111","Female"
"LDHB-RRD",52968211648,"9HTX-2CD","Male"
"LDHB-RRD",52968211649,"L83J-4S6","Female"
"GKVP-QMK",52968211650,"LDHS-Z3V","Male"
"GKVP-QMK",52968211651,"LZGK-ZV2","Female"
"9SJJ-97N",52968211656,"GGG7-Q5M","Male"
"9SJJ-97N",52968211657,"GZL1-BTV","Female"
"LZJG-K5N",52968211658,"KX2S-NWF","Male"
"LZJG-K5N",52968211659,"L7GV-KKS","Female"
"LJ2H-W3S",52968211660,"GD74-RRH","Male"
"LJ2H-W3S",52968211661,"GJ5M-BKM","Female"
"LZ2S-DKM",52968211662,"28YJ-Z4N","Male"
"LZ2S-DKM",52968211663,"GGGT-9MX","Female"
"934P-X69",52968211664,"949K-5Q2","Male"
"LDSS-8WS",52968211672,"L7LT-X1D","Male"
"9ZCG-R7L",52968211674,"KZPV-BQM","Male"
"9ZCG-R7L",52968211675,"GG81-W5D","Female"
"LRHH-9JN",52968211676,"M1VS-25N","Male"
"LRHH-9JN",52968211677,"LDSS-KHY","Female"
"LZGK-6BD",52968211678,"LZGQ-LJX","Male"
"LZGK-6BD",52968211679,"GG5V-KXG","Female"
"LD33-387",52968211680,"G2Z2-CKV","Male"
"LD33-387",52968211681,"LB9Q-2R2","Female"
"GLMM-ZVK",52968211682,"G83Y-DRR","Male"
"GLMM-ZVK",52968211683,"G83Y-MFL","Female"
"LCCR-Z5Z",52968211700,"GVHW-NRT","Male"
"LCCR-Z5Z",52968211701,"GKJV-BPC","Female"
"GZ7L-WGP",52968211704,"L2Y4-PVS","Male"
"GZ7L-WGP",52968211705,"LRHH-6SF","Female"
"GCKD-YVB",52968211706,"LV57-XVZ","Male"
"GCKD-YVB",52968211707,"GX8W-RVQ","Female"
"9WQT-DRR",52968211708,"G6PH-CW6","Male"
"9WQT-DRR",52968211709,"G8W1-NFV","Female"
"GHXP-711",52968211710,"LKC4-6WB","Male"
"GHXP-711",52968211711,"LKCH-N9Q","Female"
"GZPW-9T8",52968211728,"GVXT-MZG","Male"
"GZPW-9T8",52968211729,"LV8V-H4X","Female"
"G27G-J45",52968211730,"GKWF-SCL","Male"
"G27G-J45",52968211731,"GD2R-LLD","Female"
"949J-G8K",52968211732,"G3LH-DG9","Male"
"GGRJ-B45",52968211734,"G6GQ-R3F","Male"
"GGRJ-B45",52968211735,"G8R7-2L1","Female"
"L18B-R3G",52968211736,"G2TZ-96Y","Male"
"L18B-R3G",52968211737,"G2T8-97Z","Female"
"KDQH-DJG",52968211738,"L1DD-JMP","Male"
"KDQH-DJG",52968211739,"9WY9-HRJ","Female"
"LD9R-5G3",52968211740,"LD9R-RCZ","Male"
"LD9R-5G3",52968211741,"MBWQ-SF3","Female"
"M897-QTS",52968211742,"L1R3-QH7","Male"
"M897-QTS",52968211743,"M33Z-FHV","Female"
"G2WT-41W",52968211744,"G3M5-XM2","Male"
"G2WT-41W",52968211745,"GGJN-2MN","Female"
"GVSF-K9H",52968211746,"GJLD-SDG","Male"
"LD9R-RCZ",52968211760,"GGT6-NYC","Male"
"LD9R-RCZ",52968211761,"GGTD-5CG","Female"
"MBWQ-SF3",52968211762,"LH3J-XVF","Male"
"MBWQ-SF3",52968211763,"KN3T-TR3","Female"
"L1R3-QH7",52968211764,"LD9R-5PH","Male"
"L1R3-QH7",52968211765,"LZM1-YM9","Female"
"M33Z-FHV",52968211766,"GGQ2-T6Y","Male"
"M33Z-FHV",52968211767,"GGQ2-FDK","Female"
"L8R2-SJ9",52968211768,"G21Z-QQG","Male"
"L8R2-SJ9",52968211769,"GZ2N-HCQ","Female"
"LCXP-QW3",52968211770,"99PT-X33","Male"
"LCXP-QW3",52968211771,"G21N-VX4","Female"
"KNQ6-9ZF",52968211781,"GGM3-KZW","Female"
"LDS9-GTK",52968211784,"9HTX-2CD","Male"
"LDS9-GTK",52968211785,"G39Q-HBK","Female"
"GMN3-7TX",52968211786,"L7LR-RWX","Male"
"GMN3-7TX",52968211787,"GKGZ-365","Female"
"LT83-QKS",52968211800,"GZ2L-M6L","Male"
"LT83-QKS",52968211801,"LBTR-BTW","Female"
"GDG2-NJC",52968211802,"G6RN-4Y7","Male"
"GDG2-NJC",52968211803,"GFPT-S5P","Female"
"G9M5-FF1",52968211804,"LY9D-2F8","Male"
"G9M5-FF1",52968211805,"L28D-TJH","Female"
"GN9F-M6Q",52968211806,"GJTS-3TP","Male"
"GN9F-M6Q",52968211807,"GN15-LRT","Female"
"GLTH-SF8",52968211812,"GGKB-FBC","Male"
"GLTH-SF8",52968211813,"GKK9-K98","Female"
"GNBX-9JC",52968211824,"GKCC-1KD","Male"
"GNBX-9JC",52968211825,"G2KS-LP1","Female"
"GFC6-D1X",52968211826,"GGRW-3PW","Male"
"GFC6-D1X",52968211827,"LXSK-QX8","Female"
"GD7G-BVP",52968211828,"GMF5-BSR","Male"
"GD7G-BVP",52968211829,"L1WB-PZW","Female"
"9HG1-CKS",52968211830,"L1W8-W7S","Male"
"9MH5-2Q7",52968211832,"GD7W-JS7","Male"
"9MH5-2Q7",52968211833,"GD7W-NSX","Female"
"M1W5-BFF",52968211836,"9376-JCH","Male"
"M1W5-BFF",52968211837,"9HVH-9GD","Female"
"9CW5-JNL",52968211838,"GG3M-7JP","Male"
"9CW5-JNL",52968211839,"GG3M-7PG","Female"
"L1WT-FRN",52968211840,"GZRK-SFB","Male"
"L1WT-FRN",52968211841,"GVSP-WS2","Female"
"L1WY-QMZ",52968211842,"GHKB-C3J","Male"
"L1WY-QMZ",52968211843,"L5DR-KL8","Female"
"LB5R-TH8",52968211844,"KDQW-JTJ","Male"
"LB5R-TH8",52968211845,"LDS9-GGV","Female"
"LDHQ-P5F",52968211846,"LD9R-RB7","Male"
"LDHQ-P5F",52968211847,"LDSS-6H5","Female"
"LBJ9-GZ4",52968211848,"9ZH7-GMD","Male"
"LBJ9-GZ4",52968211849,"MBYH-395","Female"
"KZPP-B68",52968211850,"G7ZN-5DF","Male"
"L18B-R3G",52968211852,"G2TZ-96Y","Male"
"L18B-R3G",52968211853,"G2T8-97Z","Female"
"KDQH-DJG",52968211854,"L1DD-JMP","Male"
"KDQH-DJG",52968211855,"9WY9-HRJ","Female"
"LZGQ-LJX",52968211872,"KDQW-JTJ","Male"
"LZGQ-LJX",52968211873,"LDS9-GGV","Female"
"KDQH-DJG",52968211874,"L1DD-JMP","Male"
"KDQH-DJG",52968211875,"9WY9-HRJ","Female"
"GL9R-YL9",52968211876,"LD95-VV6","Male"
"GL9R-YL9",52968211877,"9H2F-HV5","Female"
"LDHQ-P5F",52968211878,"LD9R-RB7","Male"
"LDHQ-P5F",52968211879,"LDSS-6H5","Female"
"LD9R-RCZ",52968211896,"GGT6-NYC","Male"
"LD9R-RCZ",52968211897,"GGTD-5CG","Female"
"MBWQ-SF3",52968211898,"LH3J-XVF","Male"
"MBWQ-SF3",52968211899,"KN3T-TR3","Female"
"L1R3-QH7",52968211900,"LD9R-5PH","Male"
"L1R3-QH7",52968211901,"LZM1-YM9","Female"
"M33Z-FHV",52968211902,"GGQ2-T6Y","Male"
"M33Z-FHV",52968211903,"GGQ2-FDK","Female"
"LVTD-MDD",52968211904,"GX7C-LRS","Male"
"LVTD-MDD",52968211905,"GN1M-ZZK","Female"
"GKYX-DNQ",52968211906,"LB2S-1BB","Male"
"GKYX-DNQ",52968211907,"LTG4-ZZ5","Female"
"28YJ-Z4N",52968211912,"9HTX-2CD","Male"
"28YJ-Z4N",52968211913,"G39Q-HBK","Female"
"GGGT-9MX",52968211914,"MXVC-BK8","Male"
"GV4Z-NPS",52968211920,"GCQF-FLC","Male"
"GZKP-3KR",52968211922,"L5LL-BRL","Male"
"GZKP-3KR",52968211923,"GZ4M-H94","Female"
"9H27-6Y3",52968211928,"G6LZ-TWJ","Male"
"MWBC-XS5",52968211930,"9ZHQ-5GQ","Male"
"MWBC-XS5",52968211931,"G6R2-BDM","Female"
"99PY-VJ6",52968211932,"GN31-YTW","Male"
"99PY-VJ6",52968211933,"GN31-P3C","Female"
"G6DL-8L7",52968211934,"GK22-BND","Male"
"G6DL-8L7",52968211935,"GK2B-991","Female"
"99Y7-MCD",52968211936,"KN8N-WHW","Male"
"99Y7-MCD",52968211937,"9SYL-S5H","Female"
"LBKM-9MP",52968211938,"G67W-G57","Male"
"LBKM-9MP",52968211939,"MZHC-RBM","Female"
"L1QG-G8M",52968211940,"LDFZ-8Q1","Male"
"L1QG-G8M",52968211941,"LHPZ-VGH","Female"
"LDW5-66P",52968211944,"LD9R-RB7","Male"
"LDW5-66P",52968211945,"LDSS-6H5","Female"
"LDW5-623",52968211946,"LDMT-HMZ","Male"
"LDW5-623",52968211947,"LD91-ST3","Female"
"KCXK-S69",52968211948,"L8MB-ZMK","Male"
"KCXK-S69",52968211949,"MB1Q-ZWW","Female"
"GJR2-7VD",52968211950,"LDMT-W6R","Male"
"GJR2-7VD",52968211951,"LT83-H6M","Female"
"MKKN-R3H",52968211952,"GG5Y-858","Male"
"9Q6D-L88",52968211954,"GKPX-TG7","Male"
"9Q6D-L88",52968211955,"GN4Z-XZP","Female"
"K417-PHT",52968211956,"LTTZ-YL8","Male"
"K417-PHT",52968211957,"LYSG-SY9","Female"
"9S3D-N8F",52968211958,"9C32-7PC","Male"
"9S3D-N8F",52968211959,"M5YG-GGX","Female"
"LY9D-2F8",52968211968,"LCJD-VX6","Male"
"LY9D-2F8",52968211969,"LD9R-RKH","Female"
"L28D-TJH",52968211970,"9WMP-NNQ","Male"
"L28D-TJH",52968211971,"945D-J9Y","Female"
"GJTS-3TP",52968211972,"GZ8X-GV2","Male"
"GJTS-3TP",52968211973,"G6ZP-B73","Female"
"KDQW-JTJ",52968211976,"9HTX-2CD","Male"
"KDQW-JTJ",52968211977,"G39Q-HBK","Female"
"LDS9-GGV",52968211978,"LZGK-GZB","Male"
"LDS9-GGV",52968211979,"MXKR-J9R","Female"
"G7NH-CM4",52968211984,"G215-NYD","Male"
"G7NH-CM4",52968211985,"GG1F-HTT","Female"
"GLL2-BZV",52968212009,"G8W1-V4X","Female"
"GC4V-KPG",52968212012,"G891-N1Z","Male"
"GC4V-KPG",52968212013,"G3YQ-19T","Female"
"L175-67M",52968212014,"GGKJ-Z1T","Male"
"L175-67M",52968212015,"KL6C-XQV","Female"
"K84R-TMS",52968212016,"LDHB-RRD","Male"
"K84R-TMS",52968212017,"GKVP-QMK","Female"
"LTF2-JTC",52968212020,"9SJJ-97N","Male"
"LTF2-JTC",52968212021,"LZJG-K5N","Female"
"LKNM-HR3",52968212022,"LJ2H-W3S","Male"
"LKNM-HR3",52968212023,"LZ2S-DKM","Female"
"L1QD-DXV",52968212024,"GJ2V-WRY","Male"
"L1QD-DXV",52968212025,"G2CN-HW6","Female"
"LD9P-M8N",52968212026,"LD9P-MFB","Male"
"LD9P-M8N",52968212027,"LH6C-VKZ","Female"
"GNSH-WMX",52968212048,"G7NH-CM4","Male"
"GNSH-WMX",52968212049,"G215-VM8","Female"
"K84R-TMS",52968212056,"LDHB-RRD","Male"
"K84R-TMS",52968212057,"GKVP-QMK","Female"
"LTF2-JTC",52968212060,"9SJJ-97N","Male"
"LTF2-JTC",52968212061,"LZJG-K5N","Female"
"LKNM-HR3",52968212062,"LJ2H-W3S","Male"
"LKNM-HR3",52968212063,"LZ2S-DKM","Female"
"GLL2-BZV",52968212073,"G8W1-V4X","Female"
"GC4V-KPG",52968212076,"G891-N1Z","Male"
"GC4V-KPG",52968212077,"G3YQ-19T","Female"
"L175-67M",52968212078,"GGKJ-Z1T","Male"
"L175-67M",52968212079,"KL6C-XQV","Female"
"K84R-TMS",52968212080,"LDHB-RRD","Male"
"K84R-TMS",52968212081,"GKVP-QMK","Female"
"LTF2-JTC",52968212084,"9SJJ-97N","Male"
"LTF2-JTC",52968212085,"LZJG-K5N","Female"
"LKNM-HR3",52968212086,"LJ2H-W3S","Male"
"LKNM-HR3",52968212087,"LZ2S-DKM","Female"
"L1QD-DXV",52968212088,"GJ2V-WRY","Male"
"L1QD-DXV",52968212089,"G2CN-HW6","Female"
"LD9P-M8N",52968212090,"LD9P-MFB","Male"
"LD9P-M8N",52968212091,"LH6C-VKZ","Female"
"LDHB-RRD",52968212096,"9HTX-2CD","Male"
"LDHB-RRD",52968212097,"L83J-4S6","Female"
"GKVP-QMK",52968212098,"LDHS-Z3V","Male"
"GKVP-QMK",52968212099,"LZGK-ZV2","Female"
"9SJJ-97N",52968212104,"GGG7-Q5M","Male"
"9SJJ-97N",52968212105,"GZL1-BTV","Female"
"LZJG-K5N",52968212106,"KX2S-NWF","Male"
"LZJG-K5N",52968212107,"L7GV-KKS","Female"
"LJ2H-W3S",52968212108,"GD74-RRH","Male"
"LJ2H-W3S",52968212109,"GJ5M-BKM","Female"
"LZ2S-DKM",52968212110,"28YJ-Z4N","Male"
"LZ2S-DKM",52968212111,"GGGT-9MX","Female"
"GJ2V-WRY",52968212112,"G233-LXN","Male"
"GJ2V-WRY",52968212113,"GGWK-NT3","Female"
"LD9P-MFB",52968212116,"GC7G-R6L","Male"
"LD9P-MFB",52968212117,"GC7P-77S","Female"
"L1WT-FRN",52968212128,"GZRK-SFB","Male"
"L1WT-FRN",52968212129,"GVSP-WS2","Female"
"L1WY-QMZ",52968212130,"GHKB-C3J","Male"
"L1WY-QMZ",52968212131,"L5DR-KL8","Female"
"LB5R-TH8",52968212132,"KDQW-JTJ","Male"
"LB5R-TH8",52968212133,"LDS9-GGV","Female"
"LDHQ-P5F",52968212134,"LD9R-RB7","Male"
"LDHQ-P5F",52968212135,"LDSS-6H5","Female"
"LBJ9-GZ4",52968212136,"9ZH7-GMD","Male"
"LBJ9-GZ4",52968212137,"MBYH-395","Female"
"KZPP-B68",52968212138,"G7ZN-5DF","Male"
"L18B-R3G",52968212140,"G2TZ-96Y","Male"
"L18B-R3G",52968212141,"G2T8-97Z","Female"
"KDQH-DJG",52968212142,"L1DD-JMP","Male"
"KDQH-DJG",52968212143,"9WY9-HRJ","Female"
"GQRQ-G6B",52968212160,"GQRQ-K79","Male"
"GQRQ-G6B",52968212161,"GGVR-MY2","Female"
"GGSV-LFL",52968212224,"GGZD-RQR","Male"
"GGSV-LFL",52968212225,"GL9M-YXL","Female"
"G7YH-3GJ",52968212240,"GV4P-VY5","Male"
"G7YH-3GJ",52968212241,"GGJD-JSR","Female"
"GC45-DB8",52968212242,"GZRK-SFB","Male"
"GC45-DB8",52968212243,"GVSP-WS2","Female"
"GLL2-BZV",52968212265,"G8W1-V4X","Female"
"GC4V-KPG",52968212268,"G891-N1Z","Male"
"GC4V-KPG",52968212269,"G3YQ-19T","Female"
"L175-67M",52968212270,"GGKJ-Z1T","Male"
"L175-67M",52968212271,"KL6C-XQV","Female"
"K84R-TMS",52968212272,"LDHB-RRD","Male"
"K84R-TMS",52968212273,"GKVP-QMK","Female"
"LTF2-JTC",52968212276,"9SJJ-97N","Male"
"LTF2-JTC",52968212277,"LZJG-K5N","Female"
"LKNM-HR3",52968212278,"LJ2H-W3S","Male"
"LKNM-HR3",52968212279,"LZ2S-DKM","Female"
"L1QD-DXV",52968212280,"GJ2V-WRY","Male"
"L1QD-DXV",52968212281,"G2CN-HW6","Female"
"LD9P-M8N",52968212282,"LD9P-MFB","Male"
"LD9P-M8N",52968212283,"LH6C-VKZ","Female"
"9C32-7PC",52968212288,"G7YH-3GJ","Male"
"9C32-7PC",52968212289,"GC45-DB8","Female"
"93LF-J1V",52968212292,"L1HZ-WR2","Male"
"93LF-J1V",52968212293,"MDWC-L73","Female"
"931M-DSZ",52968212294,"KFLG-12B","Male"
"931M-DSZ",52968212295,"M5YG-GGX","Female"
"LDSS-8WS",52968212296,"L7LT-X1D","Male"
"9ZCG-R7L",52968212298,"KZPV-BQM","Male"
"9ZCG-R7L",52968212299,"GG81-W5D","Female"
"LRHH-9JN",52968212300,"M1VS-25N","Male"
"LRHH-9JN",52968212301,"LDSS-KHY","Female"
"LZGK-6BD",52968212302,"LZGQ-LJX","Male"
"LZGK-6BD",52968212303,"GG5V-KXG","Female"
"LM1H-8JF",52968212304,"GL9R-YL9","Male"
"LM1H-8JF",52968212305,"LDHQ-P5F","Female"
"LBDD-T2H",52968212306,"G2G5-WJR","Male"
"LBDD-T2H",52968212307,"G2G5-FT5","Female"
"LYJ2-TZG",52968212308,"LBX8-DDN","Male"
"LYJ2-TZG",52968212309,"LDW2-4JB","Female"
"LYJ2-LF5",52968212310,"M1S9-5V6","Male"
"G95M-WZ9",52968212312,"G6RG-6XQ","Male"
"G95M-WZ9",52968212313,"GKNC-F3X","Female"
"9V7R-KN5",52968212314,"GLXF-42Z","Male"
"9V7R-KN5",52968212315,"GLXF-CH3","Female"
"LDW2-QX1",52968212316,"LH7S-18K","Male"
"LDW2-QX1",52968212317,"LDSV-5Q1","Female"
"99Y7-MCD",52968212320,"KN8N-WHW","Male"
"99Y7-MCD",52968212321,"9SYL-S5H","Female"
"LBKM-9MP",52968212322,"G67W-G57","Male"
"LBKM-9MP",52968212323,"MZHC-RBM","Female"
"L1QG-G8M",52968212324,"LDFZ-8Q1","Male"
"L1QG-G8M",52968212325,"LHPZ-VGH","Female"
"LDW5-66P",52968212328,"LD9R-RB7","Male"
"LDW5-66P",52968212329,"LDSS-6H5","Female"
"LDW5-623",52968212330,"LDMT-HMZ","Male"
"LDW5-623",52968212331,"LD91-ST3","Female"
"KCXK-S69",52968212332,"L8MB-ZMK","Male"
"KCXK-S69",52968212333,"MB1Q-ZWW","Female"
"GJR2-7VD",52968212334,"LDMT-W6R","Male"
"GJR2-7VD",52968212335,"LT83-H6M","Female"
"MKKN-R3H",52968212336,"GG5Y-858","Male"
"9Q6D-L88",52968212338,"GKPX-TG7","Male"
"9Q6D-L88",52968212339,"GN4Z-XZP","Female"
"K417-PHT",52968212340,"LTTZ-YL8","Male"
"K417-PHT",52968212341,"LYSG-SY9","Female"
"9S3D-N8F",52968212342,"9C32-7PC","Male"
"9S3D-N8F",52968212343,"M5YG-GGX","Female"
"LCJD-VX6",52968216592,"9ZCB-DSC","Male"
"LCJD-VX6",52968216593,"GG1G-KG2","Female"
"LD9R-RKH",52968216594,"LD9R-RYR","Male"
"LD9R-RKH",52968216595,"M15L-V4Q","Female"
"9WMP-NNQ",52968216596,"99PT-NTZ","Male"
"9WMP-NNQ",52968216597,"G98Z-6RZ","Female"
"945D-J9Y",52968216598,"LZ9M-HWG","Male"
"945D-J9Y",52968216599,"9M85-YGM","Female"
"GZ8X-GV2",52968216600,"GFK3-MS7","Male"
"GZ8X-GV2",52968216601,"GFPT-WGM","Female"
"G6ZP-B73",52968216602,"LH3L-KQH","Male"
"G6ZP-B73",52968216603,"G692-MWD","Female"
"GV4P-VY5",52968216640,"LCCZ-SSV","Male"
"GV4P-VY5",52968216641,"GSC5-SBV","Female"
"GGJD-JSR",52968216642,"G9FS-BL2","Male"
"GGJD-JSR",52968216643,"GGXP-5J3","Female"
"GZRK-SFB",52968216644,"GLZW-7GF","Male"
"GZRK-SFB",52968216645,"GVSG-X5N","Female"
"GVSP-WS2",52968216646,"G6T6-SZ3","Male"
"GVSP-WS2",52968216647,"GZB1-L61","Female"
"LVTD-MDD",52968216656,"GX7C-LRS","Male"
"LVTD-MDD",52968216657,"GN1M-ZZK","Female"
"GKYX-DNQ",52968216658,"LB2S-1BB","Male"
"GKYX-DNQ",52968216659,"LTG4-ZZ5","Female"
"28YJ-Z4N",52968216664,"9HTX-2CD","Male"
"28YJ-Z4N",52968216665,"G39Q-HBK","Female"
"GGGT-9MX",52968216666,"MXVC-BK8","Male"
"L8RR-4KG",52968216680,"L8WY-72D","Male"
"L8RR-4KG",52968216681,"GZBB-BMJ","Female"
"99QT-MCB",52968216682,"LDSS-KBB","Male"
"99QT-MCB",52968216683,"GLZ3-DZS","Female"
"LDSS-KJ6",52968216688,"LDSS-288","Male"
"LDSS-KJ6",52968216689,"G6PK-MQW","Female"
"L28D-TJH",52968216690,"9WMP-NNQ","Male"
"L28D-TJH",52968216691,"945D-J9Y","Female"
"LYCY-PN6",52968216692,"LDSS-26H","Male"
"LYCY-PN6",52968216693,"L6SC-CJF","Female"
"LDSS-KKV",52968216694,"LZLQ-664","Male"
