"fid","ascendancy","parent","gender"
"LDSS-KKV",52968216695,"GK2Y-MJB","Female"
"KDQW-JTJ",52968216696,"9HTX-2CD","Male"
"KDQW-JTJ",52968216697,"G39Q-HBK","Female"
"LDS9-GGV",52968216698,"LZGK-GZB","Male"
"LDS9-GGV",52968216699,"MXKR-J9R","Female"
"GDTQ-S2P",52968216720,"GH5Y-9HC","Male"
"GDTQ-S2P",52968216721,"G6TX-KJJ","Female"
"G2LB-FNQ",52968216724,"G7JZ-38S","Male"
"G2LB-FNQ",52968216725,"GGNR-Q7R","Female"
"G6CD-BPD",52968216726,"G6TX-FRV","Male"
"L7NG-DRP",52968216832,"9H5N-BFF","Male"
"L7NG-DRP",52968216833,"GKZ8-4FD","Female"
"LYTH-K3C",52968216834,"G6Q3-JX4","Male"
"LTT6-YJQ",52968216836,"GVBH-MTY","Male"
"938W-39J",52968216840,"LCBD-GVR","Male"
"938W-39J",52968216841,"LCB8-2VX","Female"
"9W89-MK6",52968216842,"L8MB-ZF7","Male"
"9W89-MK6",52968216843,"L83F-5Z6","Female"
"9HTX-2CD",52968216844,"9HRG-JDL","Male"
"9HTX-2CD",52968216845,"LDH1-G9D","Female"
"G39Q-HBK",52968216846,"KX2S-NWF","Male"
"G39Q-HBK",52968216847,"L7GV-KKS","Female"
"GJMV-L5G",52968216848,"GV4D-MPR","Male"
"GJMV-L5G",52968216849,"LTXK-RJK","Female"
"99Y7-MCD",52968216992,"KN8N-WHW","Male"
"99Y7-MCD",52968216993,"9SYL-S5H","Female"
"LBKM-9MP",52968216994,"G67W-G57","Male"
"LBKM-9MP",52968216995,"MZHC-RBM","Female"
"L1QG-G8M",52968216996,"LDFZ-8Q1","Male"
"L1QG-G8M",52968216997,"LHPZ-VGH","Female"
"GGG7-Q5M",52968217024,"G6TC-GD8","Male"
"GGG7-Q5M",52968217025,"GGG3-LR4","Female"
"GZL1-BTV",52968217026,"GZVH-K4C","Male"
"GZL1-BTV",52968217027,"GZVH-NJM","Female"
"GJBB-67C",52968217280,"GZWD-L2X","Male"
"GJBB-67C",52968217281,"GZ5D-S1J","Female"
"G8PF-2Z1",52968217282,"G8PF-VPL","Male"
"G8PF-2Z1",52968217283,"G8PF-21K","Female"
"LD1R-LZF",52968217344,"GNBX-9JC","Male"
"LD1R-LZF",52968217345,"GFC6-D1X","Female"
"LZ2K-W9Y",52968217346,"GD7G-BVP","Male"
"LZ2K-W9Y",52968217347,"9HG1-CKS","Female"
"94RF-8ZT",52968217728,"MVJ5-6DP","Male"
"94RF-8ZT",52968217729,"GHFZ-BXZ","Female"
"MDMV-GWM",52968217730,"MXLC-JC1","Male"
"GQG3-8CV",52968217802,"G67W-G57","Male"
"GQG3-8CV",52968217803,"MZHC-RBM","Female"
"GZPW-9T8",52968217872,"GVXT-MZG","Male"
"GZPW-9T8",52968217873,"LV8V-H4X","Female"
"G27G-J45",52968217874,"GKWF-SCL","Male"
"G27G-J45",52968217875,"GD2R-LLD","Female"
"949J-G8K",52968217876,"G3LH-DG9","Male"
"GGRJ-B45",52968217878,"G6GQ-R3F","Male"
"GGRJ-B45",52968217879,"G8R7-2L1","Female"
"L18B-R3G",52968217880,"G2TZ-96Y","Male"
"L18B-R3G",52968217881,"G2T8-97Z","Female"
"KDQH-DJG",52968217882,"L1DD-JMP","Male"
"KDQH-DJG",52968217883,"9WY9-HRJ","Female"
"LD9R-5G3",52968217884,"LD9R-RCZ","Male"
"LD9R-5G3",52968217885,"MBWQ-SF3","Female"
"M897-QTS",52968217886,"L1R3-QH7","Male"
"M897-QTS",52968217887,"M33Z-FHV","Female"
"G2WT-41W",52968217888,"G3M5-XM2","Male"
"G2WT-41W",52968217889,"GGJN-2MN","Female"
"GVSF-K9H",52968217890,"GJLD-SDG","Male"
"LD9R-RCZ",52968217904,"GGT6-NYC","Male"
"LD9R-RCZ",52968217905,"GGTD-5CG","Female"
"MBWQ-SF3",52968217906,"LH3J-XVF","Male"
"MBWQ-SF3",52968217907,"KN3T-TR3","Female"
"L1R3-QH7",52968217908,"LD9R-5PH","Male"
"L1R3-QH7",52968217909,"LZM1-YM9","Female"
"M33Z-FHV",52968217910,"GGQ2-T6Y","Male"
"M33Z-FHV",52968217911,"GGQ2-FDK","Female"
"L8R2-SJ9",52968217912,"G21Z-QQG","Male"
"L8R2-SJ9",52968217913,"GZ2N-HCQ","Female"
"LCXP-QW3",52968217914,"99PT-X33","Male"
"LCXP-QW3",52968217915,"G21N-VX4","Female"
"KNQ6-9ZF",52968217925,"GGM3-KZW","Female"
"LDS9-GTK",52968217928,"9HTX-2CD","Male"
"LDS9-GTK",52968217929,"G39Q-HBK","Female"
"GMN3-7TX",52968217930,"L7LR-RWX","Male"
"GMN3-7TX",52968217931,"GKGZ-365","Female"
"LT83-QKS",52968217944,"GZ2L-M6L","Male"
"LT83-QKS",52968217945,"LBTR-BTW","Female"
"GDG2-NJC",52968217946,"G6RN-4Y7","Male"
"GDG2-NJC",52968217947,"GFPT-S5P","Female"
"G9M5-FF1",52968217948,"LY9D-2F8","Male"
"G9M5-FF1",52968217949,"L28D-TJH","Female"
"GN9F-M6Q",52968217950,"GJTS-3TP","Male"
"GN9F-M6Q",52968217951,"GN15-LRT","Female"
"GLTH-SF8",52968217956,"GGKB-FBC","Male"
"GLTH-SF8",52968217957,"GKK9-K98","Female"
"GNBX-9JC",52968217968,"GKCC-1KD","Male"
"GNBX-9JC",52968217969,"G2KS-LP1","Female"
"GFC6-D1X",52968217970,"GGRW-3PW","Male"
"GFC6-D1X",52968217971,"LXSK-QX8","Female"
"GD7G-BVP",52968217972,"GMF5-BSR","Male"
"GD7G-BVP",52968217973,"L1WB-PZW","Female"
"9HG1-CKS",52968217974,"L1W8-W7S","Male"
"9MH5-2Q7",52968217976,"GD7W-JS7","Male"
"9MH5-2Q7",52968217977,"GD7W-NSX","Female"
"M1W5-BFF",52968217980,"9376-JCH","Male"
"M1W5-BFF",52968217981,"9HVH-9GD","Female"
"9CW5-JNL",52968217982,"GG3M-7JP","Male"
"9CW5-JNL",52968217983,"GG3M-7PG","Female"
"L1WT-FRN",52968217984,"GZRK-SFB","Male"
"L1WT-FRN",52968217985,"GVSP-WS2","Female"
"L1WY-QMZ",52968217986,"GHKB-C3J","Male"
"L1WY-QMZ",52968217987,"L5DR-KL8","Female"
"LB5R-TH8",52968217988,"KDQW-JTJ","Male"
"LB5R-TH8",52968217989,"LDS9-GGV","Female"
"LDHQ-P5F",52968217990,"LD9R-RB7","Male"
"LDHQ-P5F",52968217991,"LDSS-6H5","Female"
"LBJ9-GZ4",52968217992,"9ZH7-GMD","Male"
"LBJ9-GZ4",52968217993,"MBYH-395","Female"
"KZPP-B68",52968217994,"G7ZN-5DF","Male"
"L18B-R3G",52968217996,"G2TZ-96Y","Male"
"L18B-R3G",52968217997,"G2T8-97Z","Female"
"KDQH-DJG",52968217998,"L1DD-JMP","Male"
"KDQH-DJG",52968217999,"9WY9-HRJ","Female"
"LZGQ-LJX",52968218016,"KDQW-JTJ","Male"
"LZGQ-LJX",52968218017,"LDS9-GGV","Female"
"KDQH-DJG",52968218018,"L1DD-JMP","Male"
"KDQH-DJG",52968218019,"9WY9-HRJ","Female"
"GL9R-YL9",52968218020,"LD95-VV6","Male"
"GL9R-YL9",52968218021,"9H2F-HV5","Female"
"LDHQ-P5F",52968218022,"LD9R-RB7","Male"
"LDHQ-P5F",52968218023,"LDSS-6H5","Female"
"LD9R-RCZ",52968218040,"GGT6-NYC","Male"
"LD9R-RCZ",52968218041,"GGTD-5CG","Female"
"MBWQ-SF3",52968218042,"LH3J-XVF","Male"
"MBWQ-SF3",52968218043,"KN3T-TR3","Female"
"L1R3-QH7",52968218044,"LD9R-5PH","Male"
"L1R3-QH7",52968218045,"LZM1-YM9","Female"
"M33Z-FHV",52968218046,"GGQ2-T6Y","Male"
"M33Z-FHV",52968218047,"GGQ2-FDK","Female"
"LVTD-MDD",52968218048,"GX7C-LRS","Male"
"LVTD-MDD",52968218049,"GN1M-ZZK","Female"
"GKYX-DNQ",52968218050,"LB2S-1BB","Male"
"GKYX-DNQ",52968218051,"LTG4-ZZ5","Female"
"28YJ-Z4N",52968218056,"9HTX-2CD","Male"
"28YJ-Z4N",52968218057,"G39Q-HBK","Female"
"GGGT-9MX",52968218058,"MXVC-BK8","Male"
"GV4Z-NPS",52968218064,"GCQF-FLC","Male"
"GZKP-3KR",52968218066,"L5LL-BRL","Male"
"GZKP-3KR",52968218067,"GZ4M-H94","Female"
"9H27-6Y3",52968218072,"G6LZ-TWJ","Male"
"MWBC-XS5",52968218074,"9ZHQ-5GQ","Male"
"MWBC-XS5",52968218075,"G6R2-BDM","Female"
"99PY-VJ6",52968218076,"GN31-YTW","Male"
"99PY-VJ6",52968218077,"GN31-P3C","Female"
"G6DL-8L7",52968218078,"GK22-BND","Male"
"G6DL-8L7",52968218079,"GK2B-991","Female"
"99Y7-MCD",52968218080,"KN8N-WHW","Male"
"99Y7-MCD",52968218081,"9SYL-S5H","Female"
"LBKM-9MP",52968218082,"G67W-G57","Male"
"LBKM-9MP",52968218083,"MZHC-RBM","Female"
"L1QG-G8M",52968218084,"LDFZ-8Q1","Male"
"L1QG-G8M",52968218085,"LHPZ-VGH","Female"
"LDW5-66P",52968218088,"LD9R-RB7","Male"
"LDW5-66P",52968218089,"LDSS-6H5","Female"
"LDW5-623",52968218090,"LDMT-HMZ","Male"
"LDW5-623",52968218091,"LD91-ST3","Female"
"KCXK-S69",52968218092,"L8MB-ZMK","Male"
"KCXK-S69",52968218093,"MB1Q-ZWW","Female"
"GJR2-7VD",52968218094,"LDMT-W6R","Male"
"GJR2-7VD",52968218095,"LT83-H6M","Female"
"MKKN-R3H",52968218096,"GG5Y-858","Male"
"9Q6D-L88",52968218098,"GKPX-TG7","Male"
"9Q6D-L88",52968218099,"GN4Z-XZP","Female"
"K417-PHT",52968218100,"LTTZ-YL8","Male"
"K417-PHT",52968218101,"LYSG-SY9","Female"
"9S3D-N8F",52968218102,"9C32-7PC","Male"
"9S3D-N8F",52968218103,"M5YG-GGX","Female"
"LY9D-2F8",52968218112,"LCJD-VX6","Male"
"LY9D-2F8",52968218113,"LD9R-RKH","Female"
"L28D-TJH",52968218114,"9WMP-NNQ","Male"
"L28D-TJH",52968218115,"945D-J9Y","Female"
"GJTS-3TP",52968218116,"GZ8X-GV2","Male"
"GJTS-3TP",52968218117,"G6ZP-B73","Female"
"KDQW-JTJ",52968218120,"9HTX-2CD","Male"
"KDQW-JTJ",52968218121,"G39Q-HBK","Female"
"LDS9-GGV",52968218122,"LZGK-GZB","Male"
"LDS9-GGV",52968218123,"MXKR-J9R","Female"
"G7NH-CM4",52968218128,"G215-NYD","Male"
"G7NH-CM4",52968218129,"GG1F-HTT","Female"
"GLL2-BZV",52968218153,"G8W1-V4X","Female"
"GC4V-KPG",52968218156,"G891-N1Z","Male"
"GC4V-KPG",52968218157,"G3YQ-19T","Female"
"L175-67M",52968218158,"GGKJ-Z1T","Male"
"L175-67M",52968218159,"KL6C-XQV","Female"
"K84R-TMS",52968218160,"LDHB-RRD","Male"
"K84R-TMS",52968218161,"GKVP-QMK","Female"
"LTF2-JTC",52968218164,"9SJJ-97N","Male"
"LTF2-JTC",52968218165,"LZJG-K5N","Female"
"LKNM-HR3",52968218166,"LJ2H-W3S","Male"
"LKNM-HR3",52968218167,"LZ2S-DKM","Female"
"L1QD-DXV",52968218168,"GJ2V-WRY","Male"
"L1QD-DXV",52968218169,"G2CN-HW6","Female"
"LD9P-M8N",52968218170,"LD9P-MFB","Male"
"LD9P-M8N",52968218171,"LH6C-VKZ","Female"
"GNSH-WMX",52968218192,"G7NH-CM4","Male"
"GNSH-WMX",52968218193,"G215-VM8","Female"
"K84R-TMS",52968218200,"LDHB-RRD","Male"
"K84R-TMS",52968218201,"GKVP-QMK","Female"
"LTF2-JTC",52968218204,"9SJJ-97N","Male"
"LTF2-JTC",52968218205,"LZJG-K5N","Female"
"LKNM-HR3",52968218206,"LJ2H-W3S","Male"
"LKNM-HR3",52968218207,"LZ2S-DKM","Female"
"GLL2-BZV",52968218217,"G8W1-V4X","Female"
"GC4V-KPG",52968218220,"G891-N1Z","Male"
"GC4V-KPG",52968218221,"G3YQ-19T","Female"
"L175-67M",52968218222,"GGKJ-Z1T","Male"
"L175-67M",52968218223,"KL6C-XQV","Female"
"K84R-TMS",52968218224,"LDHB-RRD","Male"
"K84R-TMS",52968218225,"GKVP-QMK","Female"
"LTF2-JTC",52968218228,"9SJJ-97N","Male"
"LTF2-JTC",52968218229,"LZJG-K5N","Female"
"LKNM-HR3",52968218230,"LJ2H-W3S","Male"
"LKNM-HR3",52968218231,"LZ2S-DKM","Female"
"L1QD-DXV",52968218232,"GJ2V-WRY","Male"
"L1QD-DXV",52968218233,"G2CN-HW6","Female"
"LD9P-M8N",52968218234,"LD9P-MFB","Male"
"LD9P-M8N",52968218235,"LH6C-VKZ","Female"
"LDHB-RRD",52968218240,"9HTX-2CD","Male"
"LDHB-RRD",52968218241,"L83J-4S6","Female"
"GKVP-QMK",52968218242,"LDHS-Z3V","Male"
"GKVP-QMK",52968218243,"LZGK-ZV2","Female"
"9SJJ-97N",52968218248,"GGG7-Q5M","Male"
"9SJJ-97N",52968218249,"GZL1-BTV","Female"
"LZJG-K5N",52968218250,"KX2S-NWF","Male"
"LZJG-K5N",52968218251,"L7GV-KKS","Female"
"LJ2H-W3S",52968218252,"GD74-RRH","Male"
"LJ2H-W3S",52968218253,"GJ5M-BKM","Female"
"LZ2S-DKM",52968218254,"28YJ-Z4N","Male"
"LZ2S-DKM",52968218255,"GGGT-9MX","Female"
"GJ2V-WRY",52968218256,"G233-LXN","Male"
"GJ2V-WRY",52968218257,"GGWK-NT3","Female"
"LD9P-MFB",52968218260,"GC7G-R6L","Male"
"LD9P-MFB",52968218261,"GC7P-77S","Female"
"L1WT-FRN",52968218272,"GZRK-SFB","Male"
"L1WT-FRN",52968218273,"GVSP-WS2","Female"
"L1WY-QMZ",52968218274,"GHKB-C3J","Male"
"L1WY-QMZ",52968218275,"L5DR-KL8","Female"
"LB5R-TH8",52968218276,"KDQW-JTJ","Male"
"LB5R-TH8",52968218277,"LDS9-GGV","Female"
"LDHQ-P5F",52968218278,"LD9R-RB7","Male"
"LDHQ-P5F",52968218279,"LDSS-6H5","Female"
"LBJ9-GZ4",52968218280,"9ZH7-GMD","Male"
"LBJ9-GZ4",52968218281,"MBYH-395","Female"
"KZPP-B68",52968218282,"G7ZN-5DF","Male"
"L18B-R3G",52968218284,"G2TZ-96Y","Male"
"L18B-R3G",52968218285,"G2T8-97Z","Female"
"KDQH-DJG",52968218286,"L1DD-JMP","Male"
"KDQH-DJG",52968218287,"9WY9-HRJ","Female"
"GQRQ-G6B",52968218304,"GQRQ-K79","Male"
"GQRQ-G6B",52968218305,"GGVR-MY2","Female"
"GGSV-LFL",52968218368,"GGZD-RQR","Male"
"GGSV-LFL",52968218369,"GL9M-YXL","Female"
"G7YH-3GJ",52968218384,"GV4P-VY5","Male"
"G7YH-3GJ",52968218385,"GGJD-JSR","Female"
"GC45-DB8",52968218386,"GZRK-SFB","Male"
"GC45-DB8",52968218387,"GVSP-WS2","Female"
"GLL2-BZV",52968218409,"G8W1-V4X","Female"
"GC4V-KPG",52968218412,"G891-N1Z","Male"
"GC4V-KPG",52968218413,"G3YQ-19T","Female"
"L175-67M",52968218414,"GGKJ-Z1T","Male"
"L175-67M",52968218415,"KL6C-XQV","Female"
"K84R-TMS",52968218416,"LDHB-RRD","Male"
"K84R-TMS",52968218417,"GKVP-QMK","Female"
"LTF2-JTC",52968218420,"9SJJ-97N","Male"
"LTF2-JTC",52968218421,"LZJG-K5N","Female"
"LKNM-HR3",52968218422,"LJ2H-W3S","Male"
"LKNM-HR3",52968218423,"LZ2S-DKM","Female"
"L1QD-DXV",52968218424,"GJ2V-WRY","Male"
"L1QD-DXV",52968218425,"G2CN-HW6","Female"
"LD9P-M8N",52968218426,"LD9P-MFB","Male"
"LD9P-M8N",52968218427,"LH6C-VKZ","Female"
"9C32-7PC",52968218432,"G7YH-3GJ","Male"
"9C32-7PC",52968218433,"GC45-DB8","Female"
"93LF-J1V",52968218436,"L1HZ-WR2","Male"
"93LF-J1V",52968218437,"MDWC-L73","Female"
"931M-DSZ",52968218438,"KFLG-12B","Male"
"931M-DSZ",52968218439,"M5YG-GGX","Female"
"LDSS-8WS",52968218440,"L7LT-X1D","Male"
"9ZCG-R7L",52968218442,"KZPV-BQM","Male"
"9ZCG-R7L",52968218443,"GG81-W5D","Female"
"LRHH-9JN",52968218444,"M1VS-25N","Male"
"LRHH-9JN",52968218445,"LDSS-KHY","Female"
"LZGK-6BD",52968218446,"LZGQ-LJX","Male"
"LZGK-6BD",52968218447,"GG5V-KXG","Female"
"LM1H-8JF",52968218448,"GL9R-YL9","Male"
"LM1H-8JF",52968218449,"LDHQ-P5F","Female"
"LBDD-T2H",52968218450,"G2G5-WJR","Male"
"LBDD-T2H",52968218451,"G2G5-FT5","Female"
"LYJ2-TZG",52968218452,"LBX8-DDN","Male"
"LYJ2-TZG",52968218453,"LDW2-4JB","Female"
"LYJ2-LF5",52968218454,"M1S9-5V6","Male"
"G95M-WZ9",52968218456,"G6RG-6XQ","Male"
"G95M-WZ9",52968218457,"GKNC-F3X","Female"
"9V7R-KN5",52968218458,"GLXF-42Z","Male"
"9V7R-KN5",52968218459,"GLXF-CH3","Female"
"LDW2-QX1",52968218460,"LH7S-18K","Male"
"LDW2-QX1",52968218461,"LDSV-5Q1","Female"
"99Y7-MCD",52968218464,"KN8N-WHW","Male"
"99Y7-MCD",52968218465,"9SYL-S5H","Female"
"LBKM-9MP",52968218466,"G67W-G57","Male"
"LBKM-9MP",52968218467,"MZHC-RBM","Female"
"L1QG-G8M",52968218468,"LDFZ-8Q1","Male"
"L1QG-G8M",52968218469,"LHPZ-VGH","Female"
"LDW5-66P",52968218472,"LD9R-RB7","Male"
"LDW5-66P",52968218473,"LDSS-6H5","Female"
"LDW5-623",52968218474,"LDMT-HMZ","Male"
"LDW5-623",52968218475,"LD91-ST3","Female"
"KCXK-S69",52968218476,"L8MB-ZMK","Male"
"KCXK-S69",52968218477,"MB1Q-ZWW","Female"
"GJR2-7VD",52968218478,"LDMT-W6R","Male"
"GJR2-7VD",52968218479,"LT83-H6M","Female"
"MKKN-R3H",52968218480,"GG5Y-858","Male"
"9Q6D-L88",52968218482,"GKPX-TG7","Male"
"9Q6D-L88",52968218483,"GN4Z-XZP","Female"
"K417-PHT",52968218484,"LTTZ-YL8","Male"
"K417-PHT",52968218485,"LYSG-SY9","Female"
"9S3D-N8F",52968218486,"9C32-7PC","Male"
"9S3D-N8F",52968218487,"M5YG-GGX","Female"
"L8T9-YR8",52968243202,"GXDM-3H9","Male"
"L8T9-YR8",52968243203,"LBHG-TXR","Female"
"MZ68-VKD",52968243208,"GKG8-GMM","Male"
"MZ68-VKD",52968243209,"L2YT-9F8","Female"
"LY72-MRC",52968243210,"LJ2H-W3S","Male"
"LY72-MRC",52968243211,"LZ2S-DKM","Female"
"LDSS-ZCS",52968243212,"G652-89H","Male"
"LDSS-ZCS",52968243213,"GQJ4-YYT","Female"
"LBDX-4LG",52968243214,"G78W-VCW","Male"
"LBDX-4LG",52968243215,"MM93-ND3","Female"
"9W7P-G88",52968247296,"L8YG-8PB","Male"
"9W7P-G88",52968247297,"G7B5-SX2","Female"
"GLB2-PPV",52968247298,"9H4X-GTQ","Male"
"GLB2-PPV",52968247299,"9C44-MQP","Female"
"LZVG-MCV",52968247300,"LKGC-DK6","Male"
"LZVG-MCV",52968247301,"93DX-FVV","Female"
"9S9W-MPL",52968247304,"LCDM-9D5","Male"
"9S9W-MPL",52968247305,"MT39-VLW","Female"
"KFX1-BZD",52968247306,"9C72-WGJ","Male"
"KFX1-BZD",52968247307,"9CZV-2KJ","Female"
"L4Y9-TXB",52968247312,"LZPK-P7H","Male"
"L4Y9-TXB",52968247313,"GN4S-LXY","Female"
"GSX5-T31",52968247314,"9CD1-KW4","Male"
"GSX5-T31",52968247315,"LB2S-623","Female"
"99PY-ZDF",52968247316,"GSXG-5MK","Male"
"99PY-ZDF",52968247317,"GH7C-CVR","Female"
"LYCT-Y9Q",52968247320,"GSKF-F7X","Male"
"LYCT-Y9Q",52968247321,"GF1S-331","Female"
"L142-WBW",52968247322,"9W1F-TP6","Male"
"L142-WBW",52968247323,"K4BW-2FF","Female"
"K6WN-292",52968247324,"LD9Y-G1J","Male"
"K6WN-292",52968247325,"LYZB-L4Y","Female"
"2NBQ-VZ5",52968247326,"9H4X-GTQ","Male"
"2NBQ-VZ5",52968247327,"GG28-2WH","Female"
"LZS9-ZC2",52968247456,"9HYQ-M4G","Male"
"LZS9-ZC2",52968247457,"GJGW-QM6","Female"
"LZ61-F76",52968247458,"LZ19-924","Male"
"LZ61-F76",52968247459,"GL5F-YH1","Female"
"LKDQ-9H8",52968247464,"LKKN-F47","Male"
"LKDQ-9H8",52968247465,"GZG9-5WJ","Female"
"27P5-QDR",52968247466,"G2DV-W2D","Male"
"27P5-QDR",52968247467,"L2NY-ZGC","Female"
"G9JM-FD8",52968247468,"KFYT-G84","Male"
"G9JM-FD8",52968247469,"LDSS-LKR","Female"
"L6ZX-V42",52968247470,"GVB1-LW9","Male"
"L6ZX-V42",52968247471,"M8H1-KRN","Female"
"LDHB-RRD",52968247488,"9HTX-2CD","Male"
"LDHB-RRD",52968247489,"L83J-4S6","Female"
"GKVP-QMK",52968247490,"LDHS-Z3V","Male"
"GKVP-QMK",52968247491,"LZGK-ZV2","Female"
"9SJJ-97N",52968247496,"GGG7-Q5M","Male"
"9SJJ-97N",52968247497,"GZL1-BTV","Female"
"LZJG-K5N",52968247498,"KX2S-NWF","Male"
"LZJG-K5N",52968247499,"L7GV-KKS","Female"
"LJ2H-W3S",52968247500,"GD74-RRH","Male"
"LJ2H-W3S",52968247501,"GJ5M-BKM","Female"
"LZ2S-DKM",52968247502,"28YJ-Z4N","Male"
"LZ2S-DKM",52968247503,"GGGT-9MX","Female"
"GJ2V-WRY",52968247504,"G233-LXN","Male"
"GJ2V-WRY",52968247505,"GGWK-NT3","Female"
"LD9P-MFB",52968247508,"GC7G-R6L","Male"
"LD9P-MFB",52968247509,"GC7P-77S","Female"
"L1WT-FRN",52968247520,"GZRK-SFB","Male"
"L1WT-FRN",52968247521,"GVSP-WS2","Female"
"L1WY-QMZ",52968247522,"GHKB-C3J","Male"
"L1WY-QMZ",52968247523,"L5DR-KL8","Female"
"LB5R-TH8",52968247524,"KDQW-JTJ","Male"
"LB5R-TH8",52968247525,"LDS9-GGV","Female"
"LDHQ-P5F",52968247526,"LD9R-RB7","Male"
"LDHQ-P5F",52968247527,"LDSS-6H5","Female"
"LBJ9-GZ4",52968247528,"9ZH7-GMD","Male"
"LBJ9-GZ4",52968247529,"MBYH-395","Female"
"KZPP-B68",52968247530,"G7ZN-5DF","Male"
"L18B-R3G",52968247532,"G2TZ-96Y","Male"
"L18B-R3G",52968247533,"G2T8-97Z","Female"
"KDQH-DJG",52968247534,"L1DD-JMP","Male"
"KDQH-DJG",52968247535,"9WY9-HRJ","Female"
"GGXJ-WV2",52968247552,"LZN5-Q53","Male"
"GGXJ-WV2",52968247553,"G2XB-DKZ","Female"
"MKXF-2V3",52968247554,"9S73-RBV","Male"
"LDSK-NZJ",52968247616,"9CXC-BT8","Male"
"LDSK-NZJ",52968247617,"L8MP-T1Y","Female"
"LDSH-S2T",52968247618,"LDSH-S6J","Male"
"LDSH-S2T",52968247619,"KND9-P91","Female"
"GW69-B2J",52968247620,"G71X-VLP","Male"
"GW69-B2J",52968247621,"G278-RXX","Female"
"GXQD-1QL",52968247622,"GKYP-ZCF","Male"
"GXQD-1QL",52968247623,"GKYP-T1X","Female"
"GMPD-1D1",52968247624,"GZ8X-GV2","Male"
"GMPD-1D1",52968247625,"G6ZP-B73","Female"
"GLFD-7MD",52968247628,"GMMD-GH5","Male"
"GLFD-7MD",52968247629,"LBK1-86P","Female"
"GGFH-MVX",52968247630,"LCJD-VX6","Male"
"GGFH-MVX",52968247631,"LD9R-RKH","Female"
"9HTX-2CD",52968247632,"9HRG-JDL","Male"
"9HTX-2CD",52968247633,"LDH1-G9D","Female"
"G39Q-HBK",52968247634,"KX2S-NWF","Male"
"G39Q-HBK",52968247635,"L7GV-KKS","Female"
"LZGK-GZB",52968247636,"LZ8D-9DK","Male"
"LZGK-GZB",52968247637,"GK9J-9XB","Female"
"MXKR-J9R",52968247638,"9QZD-J5R","Male"
"MXKR-J9R",52968247639,"L18P-6ZG","Female"
"LDSS-8LB",52968247648,"LVMF-2JP","Male"
"LDSS-8LB",52968247649,"GW2T-LDK","Female"
"G2RP-CG1",52968247650,"LDSS-D1D","Male"
"G2RP-CG1",52968247651,"GKZ8-SNZ","Female"
"KJP2-TBR",52968247656,"LZLG-V3F","Male"
"KJP2-TBR",52968247657,"LH6K-2BP","Female"
"GFN3-DQ5",52968247658,"GJYM-TGG","Male"
"GFN3-DQ5",52968247659,"LBPM-PVV","Female"
