"fid","ascendancy","parent","gender"
"L6NQ-1X6",55842584961,"GGQ4-41T","Female"
"GDX5-HMR",55842584962,"949D-P6W","Male"
"GDX5-HMR",55842584963,"GDY4-Z39","Female"
"KGSQ-35V",55842584976,"L1H5-9N6","Male"
"KGSQ-35V",55842584977,"G2LB-R53","Female"
"9ZHZ-89Q",55842584980,"9C3G-QBG","Male"
"9ZHZ-89Q",55842584981,"GKZQ-BG1","Female"
"G8L4-56J",55842584982,"L7T5-PSJ","Male"
"G8L4-56J",55842584983,"LHQP-B81","Female"
"9CS2-F59",55842585024,"G6Z2-MMC","Male"
"9CS2-F59",55842585025,"GLS4-HTS","Female"
"GGM8-4Z7",55842585026,"9C9Z-CSF","Male"
"GGM8-4Z7",55842585027,"KP7K-PV7","Female"
"9W46-QD7",55842585028,"KHKF-JPT","Male"
"9W46-QD7",55842585029,"LDMB-Q59","Female"
"LRBL-B6T",55842585030,"9C9Z-CSF","Male"
"LRBL-B6T",55842585031,"M7WR-8GF","Female"
"MYW1-TBC",55842585032,"G88P-GK4","Male"
"MYW1-TBC",55842585033,"G6JZ-G2D","Female"
"9CS2-F59",55842585036,"G6Z2-MMC","Male"
"9CS2-F59",55842585037,"GLS4-HTS","Female"
"GGM8-4Z7",55842585038,"9C9Z-CSF","Male"
"GGM8-4Z7",55842585039,"KP7K-PV7","Female"
"949K-PBH",55842585664,"GGY2-N7M","Male"
"949K-PBH",55842585665,"GGYL-VM8","Female"
"L8RR-4KG",55842585704,"L8WY-72D","Male"
"L8RR-4KG",55842585705,"GZBB-BMJ","Female"
"99QT-MCB",55842585706,"LDSS-KBB","Male"
"99QT-MCB",55842585707,"GLZ3-DZS","Female"
"LDSS-KJ6",55842585712,"LDSS-288","Male"
"LDSS-KJ6",55842585713,"G6PK-MQW","Female"
"L28D-TJH",55842585714,"9WMP-NNQ","Male"
"L28D-TJH",55842585715,"945D-J9Y","Female"
"LYCY-PN6",55842585716,"LDSS-26H","Male"
"LYCY-PN6",55842585717,"L6SC-CJF","Female"
"LDSS-KKV",55842585718,"LZLQ-664","Male"
"LDSS-KKV",55842585719,"GK2Y-MJB","Female"
"KDQW-JTJ",55842585720,"9HTX-2CD","Male"
"KDQW-JTJ",55842585721,"G39Q-HBK","Female"
"LDS9-GGV",55842585722,"LZGK-GZB","Male"
"LDS9-GGV",55842585723,"MXKR-J9R","Female"
"949K-5Q2",55842585760,"949K-PBH","Male"
"KZPV-BQM",55842585780,"L8RR-4KG","Male"
"KZPV-BQM",55842585781,"99QT-MCB","Female"
"M1VS-25N",55842585784,"LDSS-KJ6","Male"
"M1VS-25N",55842585785,"L28D-TJH","Female"
"LDSS-KHY",55842585786,"LYCY-PN6","Male"
"LDSS-KHY",55842585787,"LDSS-KKV","Female"
"LZGQ-LJX",55842585788,"KDQW-JTJ","Male"
"LZGQ-LJX",55842585789,"LDS9-GGV","Female"
"28YJ-Z4N",55842585804,"9HTX-2CD","Male"
"28YJ-Z4N",55842585805,"G39Q-HBK","Female"
"GGGT-9MX",55842585806,"MXVC-BK8","Male"
"G6LT-J5Y",55842585816,"LC3F-X4D","Male"
"G6LT-J5Y",55842585817,"GPMZ-2FZ","Female"
"LBKM-2H9",55842585856,"M6CX-71W","Male"
"LBKM-2H9",55842585857,"M6CX-7YW","Female"
"LBDY-3J8",55842585858,"MNGL-KK4","Male"
"LBDY-3J8",55842585859,"94TJ-T3B","Female"
"MKTV-TMC",55842585864,"GG5X-Q83","Male"
"MKTV-TMC",55842585865,"GG5X-X2N","Female"
"GJ9M-PR2",55842585872,"GQ6F-W6Y","Male"
"GJ9M-PR2",55842585873,"G2N1-2HM","Female"
"LZLG-V3F",55842585876,"L7NG-DRP","Male"
"LZLG-V3F",55842585877,"LYTH-K3C","Female"
"LH6K-2BP",55842585878,"LTT6-YJQ","Male"
"LH6K-2BP",55842585879,"GV8X-JR1","Female"
"LD9R-RYR",55842585888,"LCRR-KM2","Male"
"LD9R-RYR",55842585889,"LDW5-JN2","Female"
"M15L-V4Q",55842585890,"LD9Y-C7T","Male"
"M15L-V4Q",55842585891,"LD9Y-CW9","Female"
"L133-HLP",55842585892,"94T6-749","Male"
"L133-HLP",55842585893,"GLLC-968","Female"
"KH8N-T92",55842585894,"L1DW-Q5N","Male"
"KH8N-T92",55842585895,"2781-6PP","Female"
"L8BY-3VJ",55842585896,"L8YY-PP2","Male"
"L8BY-3VJ",55842585897,"LT5Z-556","Female"
"94BP-X4Z",55842585898,"LBGF-H83","Male"
"94BP-X4Z",55842585899,"LZ56-WY6","Female"
"L8YY-5HK",55842585900,"9CXC-B7Y","Male"
"L8YY-5HK",55842585901,"LZBY-TS8","Female"
"L8WB-D2Z",55842585902,"GK9Q-S8F","Male"
"L8WB-D2Z",55842585903,"GK85-LHZ","Female"
"L8YY-PD5",55842585904,"L8YY-PZ9","Male"
"L8YY-PD5",55842585905,"9H65-XXK","Female"
"MBV2-T1M",55842585906,"GVD8-XBR","Male"
"MBV2-T1M",55842585907,"GVD8-NJ7","Female"
"GKZZ-K49",55842585908,"GGZQ-BP3","Male"
"GKZZ-K49",55842585909,"GHNF-BYC","Female"
"GL6R-9XP",55842585910,"GG38-D9W","Male"
"GL6R-9XP",55842585911,"GN8V-37D","Female"
"KJP2-TBR",55842585912,"LZLG-V3F","Male"
"KJP2-TBR",55842585913,"LH6K-2BP","Female"
"GFN3-DQ5",55842585914,"GJYM-TGG","Male"
"GFN3-DQ5",55842585915,"LBPM-PVV","Female"
"GQ59-8LX",55842585916,"GQMM-WCR","Male"
"GQ59-8LX",55842585917,"G29Z-H7W","Female"
"GSCJ-Z9D",55842585918,"LYS6-FRB","Male"
"GSCJ-Z9D",55842585919,"L1JY-KRP","Female"
"GN8G-MT7",55842585928,"GJMV-L5G","Male"
"GN8G-MT7",55842585929,"GSP6-P1B","Female"
"L8TJ-5XS",55842585936,"KX2S-NWF","Male"
"L8TJ-5XS",55842585937,"L7GV-KKS","Female"
"LJG4-5YW",55842585940,"GGKW-M5B","Male"
"LJG4-5YW",55842585941,"LDH1-G9D","Female"
"G7YH-3GJ",55842585944,"GV4P-VY5","Male"
"G7YH-3GJ",55842585945,"GGJD-JSR","Female"
"GC45-DB8",55842585946,"GZRK-SFB","Male"
"GC45-DB8",55842585947,"GVSP-WS2","Female"
"G8WB-MGZ",55842586048,"G7T1-72X","Male"
"G8WB-MGZ",55842586049,"G7TB-YKK","Female"
"GZ11-7D6",55842586050,"GX7C-LRS","Male"
"GZ11-7D6",55842586051,"GN1M-ZZK","Female"
"GV1G-PNW",55842586052,"GG1P-3D3","Male"
"GV1G-PNW",55842586053,"GG1P-C6R","Female"
"G9BS-LX8",55842586064,"L2Y1-PH3","Male"
"GJM6-MPH",55842586070,"GJMD-YMZ","Male"
"GJM6-MPH",55842586071,"G6YJ-SZ6","Female"
"KDQW-JTJ",55842586144,"9HTX-2CD","Male"
"KDQW-JTJ",55842586145,"G39Q-HBK","Female"
"LDS9-GGV",55842586146,"LZGK-GZB","Male"
"LDS9-GGV",55842586147,"MXKR-J9R","Female"
"L1DD-JMP",55842586148,"GG5W-TJ1","Male"
"L1DD-JMP",55842586149,"GG54-SDF","Female"
"9WY9-HRJ",55842586150,"LZ19-924","Male"
"LD95-VV6",55842586152,"LD95-VVH","Male"
"LD95-VV6",55842586153,"99SD-Z4Q","Female"
"9H2F-HV5",55842586154,"MBGG-7NP","Male"
"9H2F-HV5",55842586155,"LD9R-SHL","Female"
"LD9R-RB7",55842586156,"LD9R-RYR","Male"
"LD9R-RB7",55842586157,"M15L-V4Q","Female"
"LDSS-6H5",55842586158,"L133-HLP","Male"
"LDSS-6H5",55842586159,"KH8N-T92","Female"
"9HYQ-M4G",55842586176,"G7XJ-1LY","Male"
"9HYQ-M4G",55842586177,"GL2J-F24","Female"
"GJGW-QM6",55842586178,"GGL4-859","Male"
"GJGW-QM6",55842586179,"GGL4-6DG","Female"
"LZ19-924",55842586180,"LZF6-M94","Male"
"LZ19-924",55842586181,"GWW8-LWR","Female"
"GL5F-YH1",55842586182,"GGHH-9CK","Male"
"GL5F-YH1",55842586183,"GGHH-4HZ","Female"
"L8RR-4KG",55842586184,"L8WY-72D","Male"
"L8RR-4KG",55842586185,"GZBB-BMJ","Female"
"99QT-MCB",55842586186,"LDSS-KBB","Male"
"99QT-MCB",55842586187,"GLZ3-DZS","Female"
"G792-Y4T",55842586196,"GZ9Q-17G","Male"
"GK5F-4LY",55842586198,"GK5F-8MJ","Male"
"GK5F-4LY",55842586199,"GQ2G-ZP8","Female"
"LYKM-77Q",55842586400,"LTX5-SQZ","Male"
"LYKM-77Q",55842586401,"L5K3-3D7","Female"
"G9KN-N8D",55842586402,"G7PX-SZB","Male"
"G9KN-N8D",55842586403,"GNCF-W7M","Female"
"9Z8X-1VX",55842586424,"L2SG-RHC","Male"
"9Z8X-1VX",55842586425,"GX4P-D1J","Female"
"9Z8X-1VF",55842586426,"9Z4Y-476","Male"
"9Z8X-1VF",55842586427,"G396-J2Q","Female"
"LDHB-RRD",55842586496,"9HTX-2CD","Male"
"LDHB-RRD",55842586497,"L83J-4S6","Female"
"GKVP-QMK",55842586498,"LDHS-Z3V","Male"
"GKVP-QMK",55842586499,"LZGK-ZV2","Female"
"9SJJ-97N",55842586504,"GGG7-Q5M","Male"
"9SJJ-97N",55842586505,"GZL1-BTV","Female"
"LZJG-K5N",55842586506,"KX2S-NWF","Male"
"LZJG-K5N",55842586507,"L7GV-KKS","Female"
"LJ2H-W3S",55842586508,"GD74-RRH","Male"
"LJ2H-W3S",55842586509,"GJ5M-BKM","Female"
"LZ2S-DKM",55842586510,"28YJ-Z4N","Male"
"LZ2S-DKM",55842586511,"GGGT-9MX","Female"
"GJ2V-WRY",55842586512,"G233-LXN","Male"
"GJ2V-WRY",55842586513,"GGWK-NT3","Female"
"LD9P-MFB",55842586516,"GC7G-R6L","Male"
"LD9P-MFB",55842586517,"GC7P-77S","Female"
"L1WT-FRN",55842586528,"GZRK-SFB","Male"
"L1WT-FRN",55842586529,"GVSP-WS2","Female"
"L1WY-QMZ",55842586530,"GHKB-C3J","Male"
"L1WY-QMZ",55842586531,"L5DR-KL8","Female"
"LB5R-TH8",55842586532,"KDQW-JTJ","Male"
"LB5R-TH8",55842586533,"LDS9-GGV","Female"
"LDHQ-P5F",55842586534,"LD9R-RB7","Male"
"LDHQ-P5F",55842586535,"LDSS-6H5","Female"
"LBJ9-GZ4",55842586536,"9ZH7-GMD","Male"
"LBJ9-GZ4",55842586537,"MBYH-395","Female"
"KZPP-B68",55842586538,"G7ZN-5DF","Male"
"L18B-R3G",55842586540,"G2TZ-96Y","Male"
"L18B-R3G",55842586541,"G2T8-97Z","Female"
"KDQH-DJG",55842586542,"L1DD-JMP","Male"
"KDQH-DJG",55842586543,"9WY9-HRJ","Female"
"GQRQ-G6B",55842586560,"GQRQ-K79","Male"
"GQRQ-G6B",55842586561,"GGVR-MY2","Female"
"L1SL-2HR",55842594832,"L1ZH-YYR","Male"
"LZF6-M94",55842594836,"KGSQ-35V","Male"
"LZF6-M94",55842594837,"GKZQ-S2R","Female"
"2RBY-DVZ",55842594840,"2RBY-DV6","Male"
"2RBY-DVZ",55842594841,"2R66-L8J","Female"
"LVMF-2YH",55842594848,"GG7D-MRS","Male"
"LVMF-2YH",55842594849,"GG78-1G9","Female"
"GH4Y-2HC",55842594850,"9HT1-TZH","Male"
"GH4Y-2HC",55842594851,"G6ZK-D3J","Female"
"LCQX-XJS",55842594852,"G27L-LWB","Male"
"L1MT-HC1",55842594856,"L134-D1P","Male"
"L1MT-HC1",55842594857,"L8YY-R1N","Female"
"GVGZ-DCK",55842594858,"LDQ1-RBN","Male"
"GVGZ-DCK",55842594859,"GVN6-YQL","Female"
"9HTX-2CD",55842595216,"9HRG-JDL","Male"
"9HTX-2CD",55842595217,"LDH1-G9D","Female"
"G39Q-HBK",55842595218,"KX2S-NWF","Male"
"G39Q-HBK",55842595219,"L7GV-KKS","Female"
"L7LR-RWX",55842595220,"GVR7-Q43","Male"
"L7LR-RWX",55842595221,"L2DV-WS5","Female"
"LBTR-BTW",55842595250,"LZK3-LK2","Male"
"LBTR-BTW",55842595251,"M185-RW3","Female"
"G6RN-4Y7",55842595252,"G6DZ-JKF","Male"
"G6RN-4Y7",55842595253,"G6D8-388","Female"
"GFPT-S5P",55842595254,"GZ8X-GV2","Male"
"GFPT-S5P",55842595255,"G6ZP-B73","Female"
"LY9D-2F8",55842595256,"LCJD-VX6","Male"
"LY9D-2F8",55842595257,"LD9R-RKH","Female"
"L28D-TJH",55842595258,"9WMP-NNQ","Male"
"L28D-TJH",55842595259,"945D-J9Y","Female"
"GJTS-3TP",55842595260,"GZ8X-GV2","Male"
"GJTS-3TP",55842595261,"G6ZP-B73","Female"
"9HYQ-M4G",55842595456,"G7XJ-1LY","Male"
"9HYQ-M4G",55842595457,"GL2J-F24","Female"
"GJGW-QM6",55842595458,"GGL4-859","Male"
"GJGW-QM6",55842595459,"GGL4-6DG","Female"
"LZ19-924",55842595460,"LZF6-M94","Male"
"LZ19-924",55842595461,"GWW8-LWR","Female"
"GL5F-YH1",55842595462,"GGHH-9CK","Male"
"GL5F-YH1",55842595463,"GGHH-4HZ","Female"
"L8RR-4KG",55842595464,"L8WY-72D","Male"
"L8RR-4KG",55842595465,"GZBB-BMJ","Female"
"99QT-MCB",55842595466,"LDSS-KBB","Male"
"99QT-MCB",55842595467,"GLZ3-DZS","Female"
"G792-Y4T",55842595476,"GZ9Q-17G","Male"
"GK5F-4LY",55842595478,"GK5F-8MJ","Male"
"GK5F-4LY",55842595479,"GQ2G-ZP8","Female"
"G7XJ-1LY",55842595584,"L6NQ-1X6","Male"
"G7XJ-1LY",55842595585,"GDX5-HMR","Female"
"LZF6-M94",55842595592,"KGSQ-35V","Male"
"LZF6-M94",55842595593,"GKZQ-S2R","Female"
"GWW8-LWR",55842595594,"9ZHZ-89Q","Male"
"GWW8-LWR",55842595595,"G8L4-56J","Female"
"938W-39J",55842595616,"LCBD-GVR","Male"
"938W-39J",55842595617,"LCB8-2VX","Female"
"9W89-MK6",55842595618,"L8MB-ZF7","Male"
"9W89-MK6",55842595619,"L83F-5Z6","Female"
"LYXW-BQK",55842595620,"G791-PCN","Male"
"L8YY-PP2",55842595632,"LCN5-99B","Male"
"L8YY-PP2",55842595633,"LYNX-745","Female"
"LT5Z-556",55842595634,"GS83-FSL","Male"
"LT5Z-556",55842595635,"GL79-7R2","Female"
"LBGF-H83",55842595636,"LRQD-FS2","Male"
"LBGF-H83",55842595637,"L5VF-6MD","Female"
"LZ56-WY6",55842595638,"GJSD-GLT","Male"
"LZ56-WY6",55842595639,"GVMD-TBD","Female"
"9CXC-B7Y",55842595640,"L1WS-BMM","Male"
"9CXC-B7Y",55842595641,"9Z8D-P68","Female"
"LZBY-TS8",55842595642,"LDMN-PWB","Male"
"LZBY-TS8",55842595643,"2NBQ-FP2","Female"
"GK9Q-S8F",55842595644,"L81Y-9GD","Male"
"GK9Q-S8F",55842595645,"LB2S-PWM","Female"
"L8WY-72D",55842595664,"GK25-3JB","Male"
"L8WY-72D",55842595665,"GV4D-MFG","Female"
"LDSS-KBB",55842595668,"GKQ6-ZVV","Male"
"LDSS-KBB",55842595669,"GGQN-PGD","Female"
"LDSS-288",55842595680,"GGKJ-Z1T","Male"
"LDSS-288",55842595681,"KL6C-XQV","Female"
"G6PK-MQW",55842595682,"GD5G-QGN","Male"
"G6PK-MQW",55842595683,"GGJ8-YWG","Female"
"9WMP-NNQ",55842595684,"99PT-NTZ","Male"
"9WMP-NNQ",55842595685,"G98Z-6RZ","Female"
"945D-J9Y",55842595686,"LZ9M-HWG","Male"
"945D-J9Y",55842595687,"9M85-YGM","Female"
"LDSS-26H",55842595688,"9W7P-G88","Male"
"LDSS-26H",55842595689,"GLB2-PPV","Female"
"L6SC-CJF",55842595690,"LZVG-MCV","Male"
"L6SC-CJF",55842595691,"LQR5-6N2","Female"
"LZLQ-664",55842595692,"9S9W-MPL","Male"
"LZLQ-664",55842595693,"KFX1-BZD","Female"
"9HTX-2CD",55842595696,"9HRG-JDL","Male"
"9HTX-2CD",55842595697,"LDH1-G9D","Female"
"G39Q-HBK",55842595698,"KX2S-NWF","Male"
"G39Q-HBK",55842595699,"L7GV-KKS","Female"
"LZGK-GZB",55842595700,"LZ8D-9DK","Male"
"LZGK-GZB",55842595701,"GK9J-9XB","Female"
"MXKR-J9R",55842595702,"9QZD-J5R","Male"
"MXKR-J9R",55842595703,"L18P-6ZG","Female"
"GLBB-B7J",55842595712,"GQZM-VZS","Male"
"GKY2-HZS",55842595714,"G2CX-F3P","Male"
"GKY2-HZS",55842595715,"G2CX-M5V","Female"
"GMWX-WW1",55842595720,"GQZM-VZS","Male"
"LCRR-KM2",55842595776,"9H6Q-VVW","Male"
"LCRR-KM2",55842595777,"9HPT-832","Female"
"LDW5-JN2",55842595778,"9C72-WGJ","Male"
"LDW5-JN2",55842595779,"9CZV-2KJ","Female"
"LD9Y-C7T",55842595780,"9SJP-9TN","Male"
"LD9Y-C7T",55842595781,"LVDV-KPT","Female"
"LD9Y-CW9",55842595782,"LZDH-NFR","Male"
"LD9Y-CW9",55842595783,"LD9C-ZGZ","Female"
"94T6-749",55842595784,"GKZ8-PM1","Male"
"94T6-749",55842595785,"GMXZ-2CC","Female"
"GLLC-968",55842595786,"G8K3-VQ8","Male"
"GLLC-968",55842595787,"G9TH-6YX","Female"
"L1DW-Q5N",55842595788,"LY5W-N6P","Male"
"L1DW-Q5N",55842595789,"LHWS-BFW","Female"
"2781-6PP",55842595790,"GDB8-4V9","Male"
"2781-6PP",55842595791,"GVZM-RKC","Female"
"L8YY-PP2",55842595792,"LCN5-99B","Male"
"L8YY-PP2",55842595793,"LYNX-745","Female"
"LT5Z-556",55842595794,"GS83-FSL","Male"
"LT5Z-556",55842595795,"GL79-7R2","Female"
"LBGF-H83",55842595796,"LRQD-FS2","Male"
"LBGF-H83",55842595797,"L5VF-6MD","Female"
"LZ56-WY6",55842595798,"GJSD-GLT","Male"
"LZ56-WY6",55842595799,"GVMD-TBD","Female"
"9CXC-B7Y",55842595800,"L1WS-BMM","Male"
"9CXC-B7Y",55842595801,"9Z8D-P68","Female"
"LZBY-TS8",55842595802,"LDMN-PWB","Male"
"LZBY-TS8",55842595803,"2NBQ-FP2","Female"
"GK9Q-S8F",55842595804,"L81Y-9GD","Male"
"GK9Q-S8F",55842595805,"LB2S-PWM","Female"
"L8YY-PZ9",55842595808,"LBBB-4XS","Male"
"L8YY-PZ9",55842595809,"LDHS-6S3","Female"
"9H65-XXK",55842595810,"L8YY-PH5","Male"
"9H65-XXK",55842595811,"KFX1-BZD","Female"
"GVD8-NJ7",55842595814,"GPSX-XT1","Male"
"GVD8-NJ7",55842595815,"GPSX-KP8","Female"
"GGZQ-BP3",55842595816,"GZ44-VYR","Male"
"GGZQ-BP3",55842595817,"GKZ8-XPF","Female"
"GHNF-BYC",55842595818,"LTCX-SR2","Male"
"GHNF-BYC",55842595819,"GKZ8-XW3","Female"
"GN8V-37D",55842595822,"LB27-YWT","Male"
"GN8V-37D",55842595823,"GWZB-NNM","Female"
"LZLG-V3F",55842595824,"L7NG-DRP","Male"
"LZLG-V3F",55842595825,"LYTH-K3C","Female"
"LH6K-2BP",55842595826,"LTT6-YJQ","Male"
"LH6K-2BP",55842595827,"GV8X-JR1","Female"
"GJYM-TGG",55842595828,"29H4-2Y1","Male"
"GJYM-TGG",55842595829,"GKZ8-Q9M","Female"
"LBPM-PVV",55842595830,"G8W1-CJS","Male"
"LBPM-PVV",55842595831,"GKCC-J1G","Female"
"GQMM-WCR",55842595832,"GH7M-QSF","Male"
"GQMM-WCR",55842595833,"G4SP-ZYT","Female"
"L1JY-KRP",55842595838,"L1DW-Q5N","Male"
"L1JY-KRP",55842595839,"2781-6PP","Female"
"K6SY-4TP",55842595840,"9HD5-2W8","Male"
"GKB5-QNV",55842595872,"GKB5-H1V","Male"
"2Z31-42G",55842595880,"GLB7-PP6","Male"
"2Z31-42G",55842595881,"2TRD-1QJ","Female"
"GXHR-TN1",55842595882,"GLJZ-HYP","Male"
"GXHR-TN1",55842595883,"GLJC-666","Female"
"LZLB-PJY",55842595888,"LZBR-3W6","Male"
"LZLB-PJY",55842595889,"GDT8-G9X","Female"
"KG7N-78T",55842595896,"LZNF-SCQ","Male"
"KG7N-78T",55842595897,"LQ5C-BBR","Female"
"G9WK-ZB3",55842595900,"L1SL-2HR","Male"
"GHS6-1TP",55842595902,"LZF6-M94","Male"
"GHS6-1TP",55842595903,"L5TT-LG3","Female"
"GGWK-PPB",55842595904,"GGW2-C6R","Male"
"GGWK-PPB",55842595905,"GG4S-L5P","Female"
"G7LK-P3T",55842595912,"G7LK-4WM","Male"
"G7LK-P3T",55842595913,"GW4S-SJK","Female"
"GGWK-PPB",55842596096,"GGW2-C6R","Male"
"GGWK-PPB",55842596097,"GG4S-L5P","Female"
"G7LK-P3T",55842596104,"G7LK-4WM","Male"
"G7LK-P3T",55842596105,"GW4S-SJK","Female"
"GH1Y-JYY",55842596160,"LR3T-3QV","Male"
"GH1Y-JYY",55842596161,"LY8X-J9P","Female"
"KFFD-W9R",55842596176,"G2XB-VJQ","Male"
"KFFD-W9R",55842596177,"GHSV-NM4","Female"
"LDSS-LB3",55842596180,"2RY4-9Z9","Male"
"LDSS-LB3",55842596181,"MNTJ-2LR","Female"
"L5JM-54G",55842596182,"GZ5R-Y9N","Male"
"L5JM-54G",55842596183,"GXDS-K6L","Female"
"L8BY-3VJ",55842596184,"L8YY-PP2","Male"
"L8BY-3VJ",55842596185,"LT5Z-556","Female"
"94BP-X4Z",55842596186,"LBGF-H83","Male"
"94BP-X4Z",55842596187,"LZ56-WY6","Female"
"L8YY-5HK",55842596188,"9CXC-B7Y","Male"
"L8YY-5HK",55842596189,"LZBY-TS8","Female"
"L8WB-D2Z",55842596190,"GK9Q-S8F","Male"
"L8WB-D2Z",55842596191,"GK85-LHZ","Female"
"LD3S-HB7",55842596192,"LZN5-Q53","Male"
"LD3S-HB7",55842596193,"G2XB-DKZ","Female"
"LTYC-DNP",55842596194,"LZ19-924","Male"
"LTYC-DNP",55842596195,"GL5F-YH1","Female"
"LVMH-1XQ",55842596196,"LKDQ-9H8","Male"
"LVMH-1XQ",55842596197,"27P5-QDR","Female"
"9CCJ-FTY",55842596198,"G9JM-FD8","Male"
"9CCJ-FTY",55842596199,"L6ZX-V42","Female"
"K2NJ-ZYG",55842596204,"KF5H-44Z","Male"
"K2NJ-ZYG",55842596205,"9CW5-VNG","Female"
"9CCY-2J4",55842596200,"LFTZ-KSX","Male"
"9CCY-2J4",55842596201,"LD29-51J","Female"
"G21Y-C9F",55842596202,"LTFG-ZR8","Male"
"G21Y-C9F",55842596203,"99HN-W8M","Female"
"LR9B-N7S",55842596212,"LRSM-TWG","Male"
"9HYQ-M4G",55842596224,"G7XJ-1LY","Male"
"9HYQ-M4G",55842596225,"GL2J-F24","Female"
"GJGW-QM6",55842596226,"GGL4-859","Male"
"GJGW-QM6",55842596227,"GGL4-6DG","Female"
"LZ19-924",55842596228,"LZF6-M94","Male"
"LZ19-924",55842596229,"GWW8-LWR","Female"
"GL5F-YH1",55842596230,"GGHH-9CK","Male"
"GL5F-YH1",55842596231,"GGHH-4HZ","Female"
"GGW2-C6R",55842596352,"GGWK-6T8","Male"
"GGW2-C6R",55842596353,"GG4S-LH7","Female"
"LR3T-3QV",55842596480,"9VGN-TK6","Male"
"LR3T-3QV",55842596481,"MM54-99C","Female"
"LY8X-J9P",55842596482,"LBWD-HPQ","Male"
"LY8X-J9P",55842596483,"GZYY-H3P","Female"
"G2XB-VJQ",55842596512,"9C9Z-CSF","Male"
"G2XB-VJQ",55842596513,"GG8T-BQ8","Female"
"GHSV-NM4",55842596514,"GG5S-DCJ","Male"
"2RY4-9Z9",55842596520,"GZ5R-1T8","Male"
"2RY4-9Z9",55842596521,"GKZ8-P1Z","Female"
"MNTJ-2LR",55842596522,"GX85-9B7","Male"
"MNTJ-2LR",55842596523,"GKZ8-9CY","Female"
"GZ5R-Y9N",55842596524,"G66Z-NKQ","Male"
"GZ5R-Y9N",55842596525,"GJ6V-K5C","Female"
"GXDS-K6L",55842596526,"GXDG-BZQ","Male"
"GXDS-K6L",55842596527,"GZ6V-343","Female"
"L8YY-PP2",55842596528,"LCN5-99B","Male"
"L8YY-PP2",55842596529,"LYNX-745","Female"
"LT5Z-556",55842596530,"GS83-FSL","Male"
"LT5Z-556",55842596531,"GL79-7R2","Female"
"LBGF-H83",55842596532,"LRQD-FS2","Male"
"LBGF-H83",55842596533,"L5VF-6MD","Female"
"LZ56-WY6",55842596534,"GJSD-GLT","Male"
"LZ56-WY6",55842596535,"GVMD-TBD","Female"
"9CXC-B7Y",55842596536,"L1WS-BMM","Male"
"9CXC-B7Y",55842596537,"9Z8D-P68","Female"
"LZBY-TS8",55842596538,"LDMN-PWB","Male"
"LZBY-TS8",55842596539,"2NBQ-FP2","Female"
"GK9Q-S8F",55842596540,"L81Y-9GD","Male"
"GK9Q-S8F",55842596541,"LB2S-PWM","Female"
"LZN5-Q53",55842596544,"21RP-8TN","Male"
"LZN5-Q53",55842596545,"L8BM-ZN2","Female"
"G2XB-DKZ",55842596546,"GLVC-FM6","Male"
"LZ19-924",55842596548,"LZF6-M94","Male"
"LZ19-924",55842596549,"GWW8-LWR","Female"
"GL5F-YH1",55842596550,"GGHH-9CK","Male"
"GL5F-YH1",55842596551,"GGHH-4HZ","Female"
"LKDQ-9H8",55842596552,"LKKN-F47","Male"
"LKDQ-9H8",55842596553,"GZG9-5WJ","Female"
"27P5-QDR",55842596554,"G2DV-W2D","Male"
"27P5-QDR",55842596555,"L2NY-ZGC","Female"
"G9JM-FD8",55842596556,"KFYT-G84","Male"
"G9JM-FD8",55842596557,"LDSS-LKR","Female"
"L6ZX-V42",55842596558,"GVB1-LW9","Male"
"L6ZX-V42",55842596559,"M8H1-KRN","Female"
"KF5H-44Z",55842596568,"L4NY-WX6","Male"
