"gen","ascendency","id","gender"
3,4,"GHVL-B4K","Male"
3,5,"GHK6-8WT","Female"
3,6,"L6L2-JJB","Male"
3,7,"LNKH-8TG","Female"
4,8,"L4MN-TBX","Male"
4,9,"KN3F-FT7","Female"
4,10,"K2VH-PS9","Male"
4,11,"KCPD-XRB","Female"
4,12,"L6LW-6TT","Male"
4,13,"L6LW-FCQ","Female"
4,14,"GMGH-5D6","Male"
4,15,"GMGH-26Q","Female"
5,18,"G94M-6WK","Male"
5,19,"L7F5-765","Female"
5,20,"K2VH-2FN","Male"
5,21,"LCPJ-CQ6","Female"
5,22,"L2C8-Q7T","Male"
5,23,"LVNN-V32","Female"
5,24,"MWKV-8ST","Male"
5,25,"KN1H-HLB","Female"
5,26,"KC4P-BDG","Male"
5,27,"KH6L-9FC","Female"
5,28,"L8Q2-8WR","Male"
5,29,"L8QF-2Z8","Female"
5,30,"9687-7K6","Male"
5,31,"K8FB-QKZ","Female"
6,36,"LCVF-TC7","Male"
6,37,"KLX1-TT9","Female"
6,38,"KHD1-RBZ","Male"
6,39,"2WN4-1MS","Female"
6,40,"LHSQ-X2Y","Male"
6,41,"LHQM-9CQ","Female"
6,42,"LHZQ-PTC","Male"
6,43,"LHZQ-59P","Female"
6,44,"9N9J-FLS","Male"
6,45,"L5N7-J8L","Female"
6,46,"KCZ5-DBZ","Male"
6,47,"KHDS-NZZ","Female"
6,48,"L6LQ-3HW","Male"
6,49,"L6LQ-3CG","Female"
6,50,"KF3N-R3R","Male"
6,51,"GMNS-73X","Female"
6,52,"K8R2-H3H","Male"
6,53,"K86G-1WX","Female"
6,54,"LVS7-7KG","Male"
6,55,"KH11-RNX","Female"
6,56,"GMGN-855","Male"
6,57,"L22M-VJB","Female"
6,58,"KN4F-TVZ","Male"
6,59,"KN4F-TVQ","Female"
6,60,"LZKW-93N","Male"
6,61,"275W-5DV","Female"
6,62,"LV7Y-7QL","Male"
6,63,"LV7Y-7ZR","Female"
7,72,"LZ99-FTJ","Male"
7,73,"KNFL-YY8","Female"
7,74,"LJYC-2GH","Male"
7,75,"94L2-7QN","Female"
7,76,"9NT9-KKL","Male"
7,77,"9NT9-KKG","Female"
7,78,"2WN4-BY9","Male"
7,79,"LHWX-NKH","Female"
7,80,"LH36-XL7","Male"
7,81,"LH36-X2L","Female"
7,82,"MKG3-58R","Male"
7,83,"2Z3B-HWV","Female"
7,84,"LJK1-SS6","Male"
7,85,"LDQ1-3D9","Female"
7,86,"L5X6-32R","Male"
7,87,"LCZ5-PJ7","Female"
7,88,"LC4M-GRX","Male"
7,89,"LC4M-LVK","Female"
7,92,"9V3Z-S38","Male"
7,93,"GMR3-Z31","Female"
7,94,"LVK9-C36","Male"
7,95,"LVK9-BJ1","Female"
7,96,"L8BM-R6T","Male"
7,97,"L6R8-SNV","Female"
7,98,"L9PW-DY7","Male"
7,99,"L9PW-8GL","Female"
7,100,"935N-8ZS","Male"
7,101,"935N-8ZG","Female"
7,102,"2HMS-7W4","Male"
7,103,"G7Y4-5QC","Female"
7,104,"KZBV-4WN","Male"
7,105,"KC78-K8K","Female"
7,106,"G9XV-F55","Male"
7,107,"KHWY-K2K","Female"
7,108,"9WT6-2JF","Male"
7,109,"LH8V-RD8","Female"
7,110,"KFLD-LDY","Male"
7,111,"2WCM-3JJ","Female"
7,112,"KPSM-9XH","Male"
7,113,"KPSM-9FX","Female"
7,116,"KH3D-4X3","Male"
7,117,"KNXW-KQB","Female"
7,118,"KN4X-49B","Male"
7,119,"KP3C-7Y9","Female"
7,120,"LQ5V-L4F","Male"
7,121,"G86V-Q6F","Female"
7,126,"MXSD-538","Male"
7,127,"LH3X-GLB","Female"
8,144,"94D4-LHW","Male"
8,145,"GZNF-C3R","Female"
8,146,"LKMD-9J7","Male"
8,147,"L7KM-LKT","Female"
8,148,"LVG7-5VC","Male"
8,149,"GF3F-HSP","Female"
8,150,"G9VX-9JF","Male"
8,151,"L6CV-QTZ","Female"
8,152,"M7VJ-FJB","Male"
8,153,"LWHV-QBT","Female"
8,154,"G97G-1G9","Male"
8,155,"G97P-9BL","Female"
8,156,"KLLB-DFV","Male"
8,157,"LRHV-YWK","Female"
8,159,"L5F2-NHQ","Female"
8,160,"MC3F-D8B","Male"
8,161,"L4QP-K67","Female"
8,162,"LSSS-PQ8","Male"
8,163,"LCVG-84Z","Female"
8,164,"LK5G-Q35","Male"
8,165,"GFG4-JBF","Female"
8,166,"LX3L-72S","Male"
8,167,"GGH7-626","Female"
8,168,"L68Z-527","Male"
8,169,"L2W7-Z69","Female"
8,170,"LVJK-Y44","Male"
8,171,"LC38-G4K","Female"
8,172,"M9SL-9K3","Male"
8,173,"L83G-6GC","Female"
8,174,"LCZ5-PNJ","Male"
8,175,"KC83-QHM","Female"
8,176,"L2SP-PKG","Male"
8,177,"LBGW-TKC","Female"
8,178,"LCJ2-9NP","Male"
8,179,"L15W-ZPG","Female"
8,192,"LCX4-VXL","Male"
8,193,"L8DZ-3Q8","Female"
8,196,"KJ8F-X6P","Male"
8,197,"MNN8-YG3","Female"
8,198,"L25V-72W","Male"
8,200,"MB11-MC7","Male"
8,201,"MB15-SBW","Female"
8,202,"G8N8-NCK","Male"
8,203,"G8N8-DVH","Female"
8,204,"LCT2-DP6","Male"
8,205,"L2MH-916","Female"
8,208,"KN49-QXH","Male"
8,209,"LH3F-1RB","Female"
8,210,"2XM9-V33","Male"
8,211,"LHT2-Q2L","Female"
8,212,"KJJF-2MQ","Male"
8,213,"KJJF-K61","Female"
8,216,"LDJT-L6F","Male"
8,217,"LDMN-RD8","Female"
8,218,"KPWD-SBW","Male"
8,219,"M73H-88T","Female"
8,220,"93R2-HZ8","Male"
8,221,"93R2-H8S","Female"
8,222,"2W49-SNY","Male"
8,223,"2W49-S24","Female"
8,224,"KJZH-Y1L","Male"
8,225,"KJZH-YBY","Female"
8,226,"9CSY-9C2","Male"
8,227,"LZPT-WQM","Female"
8,232,"LC7P-GNN","Male"
8,233,"9V8P-8PJ","Female"
8,234,"KCMJ-FMF","Male"
8,235,"LVGW-PJR","Female"
8,236,"KN45-QTP","Male"
8,237,"KN4F-TTS","Female"
8,238,"LHQ7-ZWF","Male"
8,239,"LHQ7-Z9G","Female"
8,240,"LCP2-JHD","Male"
8,241,"LCJN-NNL","Female"
8,252,"KZVR-5R6","Male"
8,253,"K8GB-96Q","Female"
8,254,"K2JM-WDM","Male"
8,255,"LH3X-P3L","Female"
9,288,"LT2P-892","Male"
9,289,"GN2S-FWH","Female"
9,290,"LF7P-WWJ","Male"
9,291,"KNWT-TPD","Female"
9,292,"GW6J-918","Male"
9,293,"LH57-NXR","Female"
9,300,"L6C1-MB7","Male"
9,301,"L6C1-QMY","Female"
9,304,"LX3V-GQV","Male"
9,305,"LHG8-43J","Female"
9,306,"GNH1-STG","Male"
9,307,"KN78-1BK","Female"
9,308,"G97P-9D2","Male"
9,312,"9J88-2PP","Male"
9,313,"MBCS-6T1","Female"
9,314,"LRQQ-RXN","Male"
9,315,"9CKZ-WZV","Female"
9,320,"2759-854","Male"
9,321,"2759-XPY","Female"
9,322,"9CJQ-HB2","Male"
9,323,"L1DD-7FW","Female"
9,324,"L8MB-C2W","Male"
9,325,"L8MB-C2K","Female"
9,326,"KJ8F-83C","Male"
9,327,"L7XB-2CB","Female"
9,328,"L29Z-B1X","Male"
9,329,"L29Z-1SM","Female"
9,332,"L24Y-BMB","Male"
9,336,"LBYV-BRF","Male"
9,337,"LJGB-5PH","Female"
9,338,"LDKP-XSK","Male"
9,339,"L4TY-77X","Female"
9,342,"MYJQ-NKS","Male"
9,343,"GHVC-X3D","Female"
9,344,"LXMW-YN3","Male"
9,345,"LZ8S-37Y","Female"
9,346,"LBYV-BRF","Male"
9,347,"LJGB-5PH","Female"
9,352,"LZLC-1N1","Male"
9,353,"LBG4-QCJ","Female"
9,354,"L2GX-YL4","Male"
9,355,"LVGT-VR4","Female"
9,356,"LH5Y-DPG","Male"
9,357,"GM7D-VJR","Female"
9,358,"KZCQ-TNT","Male"
9,359,"MY7K-ZJW","Female"
9,384,"LZPL-844","Male"
9,385,"L65X-NZV","Female"
9,386,"LYTC-KG6","Male"
9,387,"LKRN-CPF","Female"
9,392,"KFB8-FTV","Male"
9,393,"LC65-WB3","Female"
9,394,"KGCB-6W3","Male"
9,395,"9HCD-B98","Female"
9,400,"LZTK-CY2","Male"
9,401,"M1QX-XHD","Female"
9,402,"9KQV-4VG","Male"
9,403,"9KQV-ZQW","Female"
9,410,"9F4S-LRC","Male"
9,411,"L62D-87C","Female"
9,416,"LK34-3DJ","Male"
9,417,"2WMN-81N","Female"
9,418,"LH3F-15C","Male"
9,419,"LH3F-1GB","Female"
9,420,"LH3F-15C","Male"
9,421,"LH3F-1GB","Female"
9,422,"KD1R-2KC","Male"
9,423,"KZYZ-WSY","Female"
9,424,"L7BY-S6Y","Male"
9,425,"LZ6L-T97","Female"
9,426,"MF7Y-X2S","Male"
9,427,"KLXL-ZTM","Female"
9,436,"GHYT-BYQ","Male"
9,437,"MR43-7MB","Female"
9,438,"M73H-C5N","Male"
9,439,"L4MT-9SK","Female"
9,440,"93R2-H8R","Male"
9,441,"93R2-HDV","Female"
9,444,"29WT-FSD","Male"
9,445,"29WT-X1G","Female"
9,446,"KCGJ-3RV","Male"
9,447,"K63J-KZ5","Female"
9,448,"MCD7-4W7","Male"
9,449,"LZDX-C2B","Female"
9,450,"LK3B-L1B","Male"
9,451,"LK3B-G4Y","Female"
9,452,"LHTV-TZV","Male"
9,453,"LHTV-TC7","Female"
9,454,"L7NL-98X","Male"
9,455,"LKR2-GT7","Female"
9,464,"L4BK-YP3","Male"
9,465,"LC7P-L18","Female"
9,466,"LZLK-QR5","Male"
9,467,"LHNS-XK3","Female"
9,468,"LCTG-JQ2","Male"
9,469,"LCMF-R4D","Female"
9,470,"9HZB-X72","Male"
9,471,"L6ZX-D4Y","Female"
9,472,"LCZM-2BH","Male"
9,473,"MR1L-1CV","Female"
9,474,"L623-3HW","Male"
9,475,"H97F-YDS","Female"
9,476,"LHW2-XDM","Male"
9,477,"LYG8-BMH","Female"
9,480,"LHY9-6FP","Male"
9,481,"L6M4-Z1K","Female"
9,482,"LVVH-QKS","Male"
9,483,"LZYR-HQ1","Female"
9,508,"L6RT-7RF","Male"
9,509,"LVL6-1Y5","Female"
