"ascendency","id","gender","gen"
50242,"L5XG-K5M","Male",16
50243,"LTZS-BZ3","Female",16
50248,"LCJ2-X3M","Male",16
50249,"LCJ2-FNT","Female",16
50250,"LYZC-77Y","Male",16
50251,"GXMM-MMV","Female",16
50256,"MM1X-TD8","Male",16
50257,"LRDV-Y9F","Female",16
50258,"G6HQ-Z47","Male",16
50259,"GVHL-Z33","Female",16
50264,"LZ64-GTQ","Male",16
50265,"LTPM-56L","Female",16
50272,"LZ6P-LZC","Male",16
50273,"LZ4L-HP5","Female",16
50274,"LTYX-1VP","Male",16
50275,"LT2R-8GY","Female",16
50276,"L18R-FWR","Male",16
50277,"LB43-6KD","Female",16
50278,"LWJL-HK7","Male",16
50279,"24NS-LGZ","Female",16
50296,"GZGF-S7S","Male",16
50297,"GHS8-XP1","Female",16
50298,"9CVJ-YD6","Male",16
50299,"4XM6-ZRX","Female",16
50300,"KZK1-D71","Male",16
50301,"L1WR-XCB","Female",16
50336,"K82C-1X3","Male",16
50337,"GMHX-Z7L","Female",16
50338,"GSBR-V8F","Male",16
50339,"K4NR-NTK","Female",16
50352,"GLT8-DJD","Male",16
50353,"GXRB-5YD","Female",16
50356,"LVKY-BKY","Male",16
50357,"9NRB-2D3","Female",16
50358,"LRWG-6DZ","Male",16
50359,"LZFY-F6L","Female",16
50364,"LBYM-19J","Male",16
50365,"GS4K-XP3","Female",16
50366,"LJRL-M69","Male",16
50367,"GS9G-ND2","Female",16
50368,"LDTQ-NVL","Male",16
50369,"L4W1-2BX","Female",16
50370,"LVG8-7RR","Male",16
50371,"LVYF-8JJ","Female",16
50372,"LR4B-WQJ","Male",16
50373,"LZXD-4ZR","Female",16
50374,"LHPJ-697","Male",16
50375,"LZR4-VYQ","Female",16
50376,"L3XJ-CLP","Male",16
50377,"9X1Y-LFC","Female",16
50378,"G28N-XGT","Male",16
50379,"GLJH-DJF","Female",16
50380,"LC81-GCD","Male",16
50381,"LWGM-7JZ","Female",16
50384,"GZJT-S8M","Male",16
50385,"GW53-RVL","Female",16
50386,"M438-Y8R","Male",16
50387,"L1DQ-TYL","Female",16
50388,"LB1V-L8K","Male",16
50389,"LBB3-FLK","Female",16
50390,"LZN7-W1G","Male",16
50391,"M1Y6-26T","Female",16
50392,"LVGJ-H9Y","Male",16
50393,"LD39-Y3G","Female",16
50394,"G2YR-JHW","Male",16
50395,"GGQY-HM9","Female",16
50400,"GKSW-XG8","Male",16
50412,"KXXN-9B7","Male",16
50413,"C4VX-WW8","Female",16
50416,"GXKN-F1L","Male",16
50417,"GXKN-FXP","Female",16
50420,"GM58-W61","Male",16
50421,"G76Z-4VW","Female",16
50422,"LB4S-YND","Male",16
50423,"G76Z-64Q","Female",16
50424,"LJRG-YMM","Male",16
50425,"LJRG-Y9J","Female",16
50426,"LYVK-W23","Male",16
50427,"LYVP-M8B","Female",16
50432,"L67B-CT1","Male",16
50433,"LKKM-H43","Female",16
50434,"L8YQ-W51","Male",16
50435,"MDNR-VYX","Female",16
50436,"LKKM-H75","Male",16
50437,"9F38-6JN","Female",16
50444,"G3RG-3BD","Male",16
50445,"GSP9-Z3G","Female",16
50456,"L585-N2V","Male",16
50457,"LTKG-61W","Female",16
50458,"LBPL-HZ5","Male",16
50459,"98F6-WM5","Female",16
50460,"LZPN-7M8","Male",16
50461,"LTY9-Q6T","Female",16
50462,"9MGJ-YDQ","Male",16
50463,"LVJG-BQ8","Female",16
50464,"GFB9-876","Male",16
50465,"G4RF-55T","Female",16
50466,"LH39-4MT","Male",16
50467,"KLLC-ZFZ","Female",16
50468,"L6CW-CD4","Male",16
50469,"LZTN-VZV","Female",16
50470,"LLML-NB1","Male",16
50471,"LLML-JQ1","Female",16
50472,"L4WK-LPV","Male",16
50473,"GVW8-KFK","Female",16
50474,"93KF-J1Y","Male",16
50475,"L6BG-X9Z","Female",16
50476,"G9XC-LYF","Male",16
50477,"M6WQ-ZHT","Female",16
50478,"LH8R-6SH","Male",16
50479,"MNFD-DK7","Female",16
50484,"MRLQ-K8X","Male",16
50485,"M62Z-PKG","Female",16
50486,"KH6Z-32Z","Male",16
50487,"LTBR-CQK","Female",16
50488,"M6HQ-KNB","Male",16
50489,"LL9M-ZFJ","Female",16
50490,"MMV7-S6K","Male",16
50491,"GXJJ-XG6","Female",16
50496,"LZZJ-Z42","Male",16
50497,"LZZJ-8MT","Female",16
50498,"LHRH-WBT","Male",16
50499,"LZZJ-DC6","Female",16
50512,"M9XV-TXJ","Male",16
50513,"L51N-VL7","Female",16
50514,"G2Z5-519","Male",16
50515,"LYBW-88F","Female",16
50516,"L8RH-566","Male",16
50517,"G265-SF9","Female",16
50518,"GGLB-YVK","Male",16
50519,"GGL1-MTQ","Female",16
50537,"L5GG-1Z3","Female",16
50538,"MJ41-JBC","Male",16
50539,"MJ41-JB2","Female",16
50540,"LBYX-XJR","Male",16
50541,"LY11-FYY","Female",16
50542,"GGZX-YCC","Male",16
50543,"GL9X-ZCX","Female",16
50552,"GLV6-X3X","Male",16
50553,"GLV6-46Y","Female",16
50554,"GDJV-QQH","Male",16
50555,"G4HD-GQC","Female",16
50556,"K8L6-YFV","Male",16
50557,"LTDB-F8S","Female",16
50558,"93KB-CNR","Male",16
50559,"LDRG-ZBJ","Female",16
51320,"GFY9-RS9","Male",16
51321,"GFY9-ZTJ","Female",16
51322,"GFY9-GB1","Male",16
51323,"GFY9-G67","Female",16
51324,"LDHS-YD8","Male",16
51325,"LDHS-Y6F","Female",16
51326,"GVXJ-7J4","Male",16
53252,"LY28-WB7","Male",16
53253,"LYBZ-FND","Female",16
53254,"LR71-PPB","Male",16
53255,"GM1V-CR3","Female",16
53280,"GLB4-4TL","Male",16
53281,"GLB4-6ZR","Female",16
53282,"278V-KQL","Male",16
53283,"LR1T-KB7","Female",16
53284,"9H3Q-JSM","Male",16
53285,"9H3Q-JSZ","Female",16
53286,"L6G6-N44","Male",16
53287,"L6G6-NZ1","Female",16
53288,"LCWG-9V8","Male",16
53289,"LDBJ-B1F","Female",16
53290,"G97P-S8J","Male",16
53291,"G4DR-ZLC","Female",16
53292,"LY5M-KN8","Male",16
53293,"L2MK-DL1","Female",16
53294,"KZ3N-8M1","Male",16
53295,"L71F-Q87","Female",16
53296,"G9TH-KWC","Male",16
53297,"LZBY-QJ1","Female",16
53300,"GLFM-SNF","Male",16
53301,"G2HN-L78","Female",16
53304,"GQP1-VWC","Male",16
53305,"GQPB-PPF","Female",16
53306,"GLJS-RBW","Male",16
53307,"GLJ3-4JL","Female",16
53376,"L4SK-BYG","Male",16
53377,"MZBR-D7M","Female",16
53378,"MZP1-WJB","Male",16
53379,"MZP1-WJN","Female",16
53380,"LZ21-36S","Male",16
53381,"L1SL-3FH","Female",16
53392,"GHKX-WLK","Male",16
53393,"9F9P-NCK","Female",16
53400,"LVCL-VV9","Male",16
53401,"GZKD-HSC","Female",16
53402,"GC41-P3T","Male",16
53403,"GQ1S-91Z","Female",16
53404,"LBJW-M2N","Male",16
53405,"LZL9-37K","Female",16
53406,"LZBN-3WJ","Male",16
53407,"GG2T-9TG","Female",16
53408,"GKGS-RQ7","Male",16
53409,"GKGS-LC9","Female",16
53410,"9KM6-292","Male",16
53411,"GMVJ-VY9","Female",16
53414,"GLCX-XP2","Male",16
53415,"GLC6-YML","Female",16
53424,"MFTN-JJQ","Male",16
53425,"4X6G-N1X","Female",16
53504,"LCDW-L2L","Male",16
53505,"ML8P-W1T","Female",16
53506,"LVX3-BT6","Male",16
53507,"L8Y4-VCW","Female",16
53528,"G9DD-1RZ","Male",16
53529,"L6FZ-YC3","Female",16
53530,"9JFX-M6J","Male",16
53531,"G2ZX-KK9","Female",16
53532,"GNJ9-FW6","Male",16
53533,"GJNG-TYZ","Female",16
53536,"LRCG-KYX","Male",16
53537,"LZF2-GZJ","Female",16
53538,"KCTY-9X3","Male",16
53539,"KZ4D-XW4","Female",16
53540,"GJRM-688","Male",16
53542,"K63F-K84","Male",16
53543,"9S19-F14","Female",16
53552,"L63R-MSW","Male",16
53553,"LZGS-XZL","Female",16
53554,"L1VD-HRW","Male",16
53555,"L1VX-TPV","Female",16
53600,"L11C-RGV","Male",16
53601,"9KBV-M6N","Female",16
53604,"GG3X-DLV","Male",16
53605,"GG3X-YC8","Female",16
53616,"LVP4-WKY","Male",16
53617,"L6KT-87S","Female",16
53618,"M3X4-2NF","Male",16
53619,"L5GJ-PKM","Female",16
53620,"LKQV-C5F","Male",16
53621,"LC54-PXS","Female",16
53622,"G3GV-4JB","Male",16
53623,"G3GV-62J","Female",16
53624,"G3GL-W19","Male",16
53625,"GQ9N-WMF","Female",16
53626,"LJRY-DV7","Male",16
53627,"LJRY-6RK","Female",16
53628,"G2SZ-FK3","Male",16
53632,"GW8M-NLD","Male",16
53633,"K12D-M89","Female",16
53634,"GCRM-GM9","Male",16
53635,"G22K-BLT","Female",16
53636,"GHTS-9NG","Male",16
53637,"MKGJ-JK6","Female",16
53638,"LH1B-BCH","Male",16
53639,"G27F-GC5","Female",16
53642,"GD5V-1MH","Male",16
53643,"GD5V-8V1","Female",16
53644,"KZFF-5C6","Male",16
53645,"MC9Y-MDB","Female",16
53646,"GNBW-N7M","Male",16
53647,"GNB7-1L7","Female",16
53680,"GC8F-4BQ","Male",16
53682,"LHR8-BHH","Male",16
53683,"LC59-7BF","Female",16
53684,"LV1R-KZH","Male",16
53685,"L6JX-RND","Female",16
53686,"LC84-5G1","Male",16
53687,"LCFZ-3M3","Female",16
53692,"L1CN-3T6","Male",16
53693,"L1CN-Q8Z","Female",16
53694,"LX33-XMC","Male",16
53695,"L55Y-PFP","Female",16
53696,"M5NX-FVR","Male",16
53697,"LB5R-WVJ","Female",16
53698,"K1D5-VD9","Male",16
53699,"LHN5-SRT","Female",16
53704,"LRSN-L8P","Male",16
53705,"94QP-C19","Female",16
53706,"K4DB-R7Z","Male",16
53707,"LT2Z-M3V","Female",16
53720,"GCXD-6GB","Male",16
53721,"GFMW-4ZL","Female",16
53722,"GDS7-6LV","Male",16
53723,"GDS7-GCM","Female",16
53728,"LZV2-CSJ","Male",16
53729,"9HSS-349","Female",16
53732,"9HR4-5SQ","Male",16
53733,"GVR9-XM5","Female",16
53736,"G67B-4VH","Male",16
53737,"K2N2-3RZ","Female",16
53738,"GK3S-MTG","Male",16
53739,"GM7Q-CLH","Female",16
53760,"LCDW-L2L","Male",16
53761,"ML8P-W1T","Female",16
53762,"LVX3-BT6","Male",16
53763,"L8Y4-VCW","Female",16
53784,"G9DD-1RZ","Male",16
53785,"L6FZ-YC3","Female",16
53786,"9JFX-M6J","Male",16
53787,"G2ZX-KK9","Female",16
53788,"GNJ9-FW6","Male",16
53789,"GJNG-TYZ","Female",16
53792,"LRCG-KYX","Male",16
53793,"LZF2-GZJ","Female",16
53794,"KCTY-9X3","Male",16
53795,"KZ4D-XW4","Female",16
53796,"GJRM-688","Male",16
53798,"K63F-K84","Male",16
53799,"9S19-F14","Female",16
53808,"L63R-MSW","Male",16
53809,"LZGS-XZL","Female",16
53810,"L1VD-HRW","Male",16
53811,"L1VX-TPV","Female",16
53856,"L11C-RGV","Male",16
53857,"9KBV-M6N","Female",16
53860,"GG3X-DLV","Male",16
53861,"GG3X-YC8","Female",16
53872,"LVP4-WKY","Male",16
53873,"L6KT-87S","Female",16
53874,"M3X4-2NF","Male",16
53875,"L5GJ-PKM","Female",16
53876,"LKQV-C5F","Male",16
53877,"LC54-PXS","Female",16
53878,"G3GV-4JB","Male",16
53879,"G3GV-62J","Female",16
53880,"G3GL-W19","Male",16
53881,"GQ9N-WMF","Female",16
53882,"LJRY-DV7","Male",16
53883,"LJRY-6RK","Female",16
53884,"G2SZ-FK3","Male",16
53888,"GW8M-NLD","Male",16
53889,"K12D-M89","Female",16
53890,"GCRM-GM9","Male",16
53891,"G22K-BLT","Female",16
53892,"GHTS-9NG","Male",16
53893,"MKGJ-JK6","Female",16
53894,"LH1B-BCH","Male",16
53895,"G27F-GC5","Female",16
53898,"GD5V-1MH","Male",16
53899,"GD5V-8V1","Female",16
53900,"KZFF-5C6","Male",16
53901,"MC9Y-MDB","Female",16
53902,"GNBW-N7M","Male",16
53903,"GNB7-1L7","Female",16
53936,"GC8F-4BQ","Male",16
53938,"LHR8-BHH","Male",16
53939,"LC59-7BF","Female",16
53940,"LV1R-KZH","Male",16
53941,"L6JX-RND","Female",16
53942,"LC84-5G1","Male",16
53943,"LCFZ-3M3","Female",16
53948,"L1CN-3T6","Male",16
53949,"L1CN-Q8Z","Female",16
53950,"LX33-XMC","Male",16
53951,"L55Y-PFP","Female",16
53952,"M5NX-FVR","Male",16
53953,"LB5R-WVJ","Female",16
53954,"K1D5-VD9","Male",16
53955,"LHN5-SRT","Female",16
53960,"LRSN-L8P","Male",16
53961,"94QP-C19","Female",16
53962,"K4DB-R7Z","Male",16
53963,"LT2Z-M3V","Female",16
53976,"GCXD-6GB","Male",16
53977,"GFMW-4ZL","Female",16
53978,"GDS7-6LV","Male",16
53979,"GDS7-GCM","Female",16
53984,"LZV2-CSJ","Male",16
53985,"9HSS-349","Female",16
53988,"9HR4-5SQ","Male",16
53989,"GVR9-XM5","Female",16
53992,"G67B-4VH","Male",16
53993,"K2N2-3RZ","Female",16
53994,"GK3S-MTG","Male",16
53995,"GM7Q-CLH","Female",16
54080,"9FQS-GB7","Male",16
54081,"LRNV-QHF","Female",16
54082,"GFTY-WMC","Male",16
54083,"GFTY-1KW","Female",16
54084,"LRNV-Q28","Male",16
54085,"LRNV-3QH","Female",16
54086,"LVD6-W6G","Male",16
54087,"GFTY-TCL","Female",16
54096,"M4W2-T7Q","Male",16
54097,"M4W2-T78","Female",16
54098,"LZ4K-8S5","Male",16
54099,"L2WW-LFR","Female",16
54100,"94YS-MVD","Male",16
54101,"LD55-ZCX","Female",16
54102,"GH69-D2Q","Male",16
54103,"L1W9-B6W","Female",16
54104,"LHVD-3WD","Male",16
54105,"LB5M-DR9","Female",16
54106,"M5ZW-481","Male",16
54107,"LYTJ-ZCB","Female",16
54136,"L5NJ-CQW","Male",16
54137,"GX89-MGX","Female",16
54138,"MCM3-5D7","Male",16
54139,"L1X3-K29","Female",16
54142,"LK6R-QKP","Male",16
54143,"LK7F-Z39","Female",16
54272,"9CZP-NC1","Male",16
54273,"L7F4-SZ2","Female",16
54274,"9CNF-F64","Male",16
54275,"L5Y7-YCX","Female",16
54280,"LJGY-X1C","Male",16
54281,"LZK4-BRZ","Female",16
54282,"GZ6X-TXX","Male",16
54283,"GG7K-Y1T","Female",16
54284,"GD48-FCL","Male",16
54285,"GDKZ-8C6","Female",16
54286,"G2HG-SW4","Male",16
54287,"G2PM-CXR","Female",16
54288,"LCC6-HL3","Male",16
54289,"LH7P-B6W","Female",16
54291,"G4J7-G4Q","Female",16
54292,"MCSD-FH4","Male",16
54293,"KLBC-23L","Female",16
54294,"LRC7-DWS","Male",16
54295,"LX9L-J2H","Female",16
54312,"L585-N2V","Male",16
54313,"LTKG-61W","Female",16
54314,"LBPL-HZ5","Male",16
54315,"98F6-WM5","Female",16
54316,"LZPN-7M8","Male",16
54317,"LTY9-Q6T","Female",16
54318,"9MGJ-YDQ","Male",16
54319,"LVJG-BQ8","Female",16
54320,"LZNN-XDN","Male",16
54321,"LZGK-3W7","Female",16
54322,"G3TZ-P5G","Male",16
54323,"LLH4-ZMC","Female",16
54324,"MQDN-WVV","Male",16
54325,"L738-95V","Female",16
54328,"LYM8-9GF","Male",16
54329,"LYBT-4ST","Female",16
54330,"LJTK-7N7","Male",16
54331,"C8QT-LJD","Female",16
54332,"LZ2D-JXC","Male",16
54333,"M5WW-CCW","Female",16
54334,"9C87-HZ1","Male",16
54335,"LTBF-YTW","Female",16
54336,"LZX2-LJ4","Male",16
54337,"LZ4N-2SD","Female",16
54368,"L58K-14S","Male",16
54369,"LD22-MD8","Female",16
54370,"LHMJ-FSZ","Male",16
54371,"9W2R-6DQ","Female",16
54372,"LHNR-ZPM","Male",16
54373,"GFBZ-76B","Female",16
54374,"LVG8-WQS","Male",16
54375,"LD22-V48","Female",16
54376,"LZKH-88D","Male",16
54377,"K8G8-B3Y","Female",16
54378,"LHL3-CWV","Male",16
54379,"LHL3-C4H","Female",16
54384,"LY7P-XX9","Male",16
54385,"LY6R-MQS","Female",16
54388,"MDLM-Y7D","Male",16
54389,"2HM3-HZS","Female",16
54390,"9SM8-ZZX","Male",16
54391,"9SM8-7C4","Female",16
54400,"LW5B-5KR","Male",16
54401,"LC5V-J8H","Female",16
54402,"GKW7-H7G","Male",16
54403,"GKWQ-L74","Female",16
54406,"LCFK-X4R","Male",16
54407,"LCFK-CMR","Female",16
54408,"M2Z3-JC1","Male",16
54409,"GQSD-2TC","Female",16
54410,"LYY4-QP3","Male",16
54414,"932V-TKM","Male",16
54415,"LRW5-5T5","Female",16
54420,"LZ2D-JXC","Male",16
54421,"M5WW-CCW","Female",16
54422,"9C87-HZ1","Male",16
54423,"LTBF-YTW","Female",16
54424,"KF5J-6H8","Male",16
54425,"LCX4-Y55","Female",16
54426,"MQDN-WV7","Male",16
54427,"KP91-722","Female",16
54428,"G82P-S5B","Male",16
54429,"KNQF-8F6","Female",16
54430,"LCFK-X4R","Male",16
54431,"LCFK-CMR","Female",16
54432,"GHP5-RYT","Male",16
54433,"G62G-46T","Female",16
54444,"LBMC-5QQ","Male",16
54445,"MVD1-PBK","Female",16
54446,"G94D-41J","Male",16
54447,"LB58-8H2","Female",16
54448,"GHP5-RYT","Male",16
54449,"G62G-46T","Female",16
54464,"L26F-DLB","Male",16
54465,"LH3D-19T","Female",16
54466,"MMP1-S33","Male",16
54467,"MMP1-S79","Female",16
54470,"MXMH-ZHB","Male",16
54471,"4DQZ-9P5","Female",16
54472,"MZY7-JJM","Male",16
54473,"L8S4-GDR","Female",16
54476,"GDXC-FFZ","Male",16
54477,"M15J-13P","Female",16
54478,"GL3N-H8B","Male",16
54496,"G67B-4VH","Male",16
54497,"K2N2-3RZ","Female",16
54498,"GK3S-MTG","Male",16
54499,"GM7Q-CLH","Female",16
54504,"GZLY-954","Male",16
54505,"9V43-FP3","Female",16
54506,"MZB2-5FT","Male",16
54507,"G27P-2GG","Female",16
54508,"9CB7-259","Male",16
54509,"LCY7-SNF","Female",16
54510,"LZG2-F1D","Male",16
54511,"GS6P-2FN","Female",16
54512,"LVFX-D9X","Male",16
54513,"LRYP-N36","Female",16
54516,"MMSG-CNV","Male",16
54517,"GHJF-L19","Female",16
54520,"LV4N-JVL","Male",16
54521,"9JD7-L51","Female",16
54522,"LZDK-18X","Male",16
54523,"GLS1-R8D","Female",16
54524,"MFFL-3RF","Male",16
54525,"G681-D91","Female",16
54526,"G2LK-8Z1","Male",16
54536,"LH29-ZP5","Male",16
54537,"M4WT-FT8","Female",16
54538,"L5BS-244","Male",16
54539,"LCQL-F58","Female",16
54540,"G8SB-X5N","Male",16
54542,"GKVS-Q61","Male",16
54543,"GKV9-579","Female",16
54544,"LH29-ZP5","Male",16
54545,"M4WT-FT8","Female",16
54546,"L5BS-244","Male",16
54547,"LCQL-F58","Female",16
54560,"LZV8-SDF","Male",16
54561,"L847-KY2","Female",16
54562,"MTX1-RRL","Male",16
54563,"MW5T-461","Female",16
54568,"MFTN-JND","Male",16
54569,"L61T-V7C","Female",16
54570,"G3KD-1C9","Male",16
54571,"G3KD-RXH","Female",16
54584,"9HW4-1JW","Male",16
54585,"LHN6-1WT","Female",16
54602,"GSGN-BWG","Male",16
54603,"M6R2-TZT","Female",16
54608,"94RB-PL1","Male",16
54609,"L4BD-9RJ","Female",16
54620,"L5T1-63W","Male",16
54621,"GQQS-KKH","Female",16
54622,"L6BF-V9N","Male",16
54623,"L29R-T96","Female",16
54624,"GHC8-G6M","Male",16
54625,"GHC8-1NV","Female",16
54626,"LTLT-L5G","Male",16
54627,"MP9G-5S6","Female",16
54636,"L1CN-3T6","Male",16
54637,"L1CN-Q8Z","Female",16
54638,"LX33-XMC","Male",16
54639,"L55Y-PFP","Female",16
54640,"L6WN-WWD","Male",16
54641,"GGKB-PCX","Female",16
54642,"MPRY-TNP","Male",16
54643,"L58X-99K","Female",16
54644,"L8B7-HCN","Male",16
54645,"LTQH-Z4J","Female",16
54646,"96FZ-5Y4","Male",16
54652,"LYBN-NDS","Male",16
54653,"LCQH-G18","Female",16
54654,"GS28-DT5","Male",16
54655,"GD3K-1DY","Female",16
54680,"MWJ3-L56","Male",16
54681,"LD5K-YPP","Female",16
54682,"LZ29-BKT","Male",16
54683,"L56Z-FTW","Female",16
54684,"LJNT-YK3","Male",16
54685,"LC32-MND","Female",16
54686,"LJPC-KPC","Male",16
54687,"L4B4-M7P","Female",16
54688,"MMP7-XJJ","Male",16
54689,"LBV4-WF5","Female",16
54690,"2S2L-2ZB","Male",16
54691,"GCNR-QMP","Female",16
54692,"GX9R-HQD","Male",16
54693,"GXFC-V1C","Female",16
54694,"G3WB-WKS","Male",16
54695,"G3WB-L4X","Female",16
54696,"GN2B-FQ3","Male",16
54697,"GGX6-SLS","Female",16
54698,"GGLB-K9S","Male",16
54699,"GGLY-BCZ","Female",16
54704,"L5CP-G8M","Male",16
54705,"G9R4-YNB","Female",16
54706,"G9R4-G25","Male",16
54707,"KGH9-WL9","Female",16
54708,"GG97-SWS","Male",16
54709,"978M-KSG","Female",16
54710,"KCCL-QC6","Male",16
54711,"KHPB-SHB","Female",16
54712,"GLJW-CDJ","Male",16
54713,"GLJW-BXN","Female",16
54714,"G6BG-4FL","Male",16
54715,"G6BG-QT7","Female",16
54716,"GHMN-WRM","Male",16
54717,"GG6S-KMR","Female",16
54718,"GK8M-89C","Male",16
54719,"GK8M-X5R","Female",16
54720,"LYRD-Y1Q","Male",16
54721,"GNQK-DDQ","Female",16
54722,"G8CT-7J5","Male",16
54723,"GD92-YGV","Female",16
54724,"GKFS-V1Q","Male",16
54725,"GKFS-7FG","Female",16
54726,"LZVQ-9XB","Male",16
54727,"LTJK-HCX","Female",16
54728,"GGL5-ZQC","Male",16
54729,"MF3S-9RY","Female",16
54730,"GQKD-S4Q","Male",16
54731,"GLKY-GTC","Female",16
54734,"LBRN-BT6","Male",16
54735,"LTG8-ZJF","Female",16
54736,"LBT4-9B6","Male",16
54737,"GZLH-ZGH","Female",16
54738,"GSCV-TBB","Male",16
54739,"GV43-8XG","Female",16
55816,"273C-7ZT","Male",16
55817,"9VH3-XVX","Female",16
55824,"GH3L-781","Male",16
55825,"GH3L-DN3","Female",16
55848,"GH3L-86W","Male",16
55864,"G9J4-DP2","Male",16
55865,"9V36-SHK","Female",16
55936,"G3JL-HSF","Male",16
55937,"LZFM-68X","Female",16
55938,"LHWL-S3Q","Male",16
55939,"LHWL-956","Female",16
55944,"9KFV-ZPT","Male",16
