"ascendancy","fid"
7632,"GLMW-QP8"
7633,"GV2N-LWM"
7636,"LDNL-V86"
7637,"MPRQ-SB2"
7638,"M3M4-FBR"
7639,"LC6G-R4M"
7640,"K6MW-MPX"
7641,"LRT7-RNL"
7642,"GLQH-NXS"
7644,"LHX6-Y3R"
7645,"9M1J-RT8"
7646,"LRQS-P26"
7647,"G41Z-P5J"
7680,"L6MN-76J"
7681,"GQJ5-H17"
7682,"L6ZM-DCH"
7683,"2472-Q4C"
7696,"LHRG-PTG"
7697,"LD7H-L2H"
7698,"21JK-MZN"
7699,"LVDK-9G8"
7704,"L6MN-76J"
7705,"GQJ5-H17"
7706,"L6ZM-DCH"
7707,"2472-Q4C"
7712,"LHDY-HGC"
7713,"L4WY-B1K"
7716,"LT4P-JB6"
7717,"KFYH-4DB"
7718,"LBHC-1GB"
7719,"M647-VJ7"
7720,"9H7T-23M"
7721,"LYCX-N26"
7722,"KNHF-62Z"
7723,"2J3H-VNX"
7724,"LLC5-ZF7"
7725,"L8W9-D5Y"
7726,"KNHN-7H9"
7727,"M213-RSR"
7728,"MS89-51B"
7729,"MS89-RMK"
7730,"GS4P-TKS"
7731,"24R3-34W"
7732,"2Z35-FWN"
7733,"KK1G-DVT"
7734,"KK1G-DF4"
8132,"9NSH-J3W"
8133,"L4JV-TC1"
8134,"MMLC-FWQ"
8136,"LTLL-9ZF"
8137,"G7FR-89L"
8138,"LZFT-26P"
8139,"L16V-2JK"
8148,"LJP2-VHC"
8149,"LTCT-TYY"
8150,"GGWK-6WH"
8151,"LV58-1DS"
8152,"L1DN-SVG"
8153,"MRHD-KV1"
8154,"LHGL-PNM"
8155,"9CXJ-RQ8"
9280,"LT26-GVL"
9281,"4221-9Y1"
9292,"G2HZ-FNQ"
9293,"GK2B-SZX"
9308,"G2HZ-FNQ"
9309,"GK2B-SZX"
9356,"G9C7-Z7H"
9357,"KZT6-ZH2"
9376,"MPKT-ZV1"
9377,"4561-JZS"
9378,"MLW3-9L8"
9388,"LCTD-DD5"
9389,"LCTD-D89"
9600,"G9SV-3KD"
9601,"LVDS-JVG"
9602,"GFDQ-CQF"
9603,"GFDQ-ZG6"
9604,"GFDQ-ZGZ"
9605,"GFDQ-6XY"
9608,"L2X4-366"
9609,"LCXS-RKK"
9610,"GMFX-29D"
9611,"K8TP-4P5"
9728,"G8VC-312"
9729,"LZF2-CVH"
9730,"GFWM-K36"
9731,"GFWM-DMC"
9992,"LT61-JWC"
9994,"GFJB-3NH"
9995,"GFJB-P3Z"
10048,"LRLJ-Y4Q"
10049,"GXRX-BRZ"
10050,"26LN-WN5"
10051,"LZZC-W4G"
10054,"GGV7-6R2"
10055,"LTN4-31L"
10056,"GZ7K-YYN"
10057,"GZB2-CQ8"
10058,"GDDM-F1Q"
10059,"LHGV-9M2"
10060,"L5YF-XW9"
10061,"GKK1-YTJ"
10062,"GJ7T-FV7"
10063,"GJ7T-H12"
10064,"GQKY-HM4"
10065,"GVZR-TN4"
10068,"KCMK-F8D"
10069,"KCS3-DMC"
10070,"LRKS-DTM"
10071,"LRKS-4SN"
10076,"M3TT-NCD"
10077,"M3TT-NZ9"
10078,"GLZW-DKT"
10088,"LC3L-QTJ"
10089,"L8W9-QXF"
10090,"MQ23-8QW"
10091,"9N83-41R"
10092,"LBZZ-846"
10093,"GLV3-815"
10094,"L8WD-WC7"
10095,"L8WD-WX3"
10104,"GHJV-NBV"
10105,"GHJV-X6H"
10106,"L6VF-Q1R"
10107,"G4PP-GHZ"
10108,"G25R-1L2"
10109,"G983-SS6"
10110,"GLJY-1NP"
10111,"GLJB-ZJN"
10240,"LCJW-75T"
10241,"LB59-WVN"
10286,"GHZF-RRD"
10287,"GHZF-642"
10288,"G99B-GTX"
10289,"LVKG-XG8"
10290,"21JK-QC9"
10291,"LH3G-3RY"
10292,"9C4G-MKY"
10293,"LBJF-DFY"
10294,"969F-PCX"
10295,"LVF8-QZT"
10296,"LHLT-TX5"
10297,"MZWB-RL6"
10298,"L8P5-9D7"
10299,"GQ33-5FX"
10300,"LHLY-BQ1"
10301,"MBGH-S8P"
10400,"G4XN-HWP"
10401,"G4XN-2GC"
10402,"GS29-D2R"
10403,"K8X3-LLT"
10416,"MPYC-V2Z"
10417,"MPYC-V2R"
10418,"MXHL-3ZM"
10419,"G64V-VDD"
10480,"LZ2R-46Z"
10481,"GQKP-F47"
10484,"GQLK-FQM"
10485,"GK3M-8FB"
10486,"GQLK-J8L"
10488,"G3YY-8G1"
10489,"MXHL-3CF"
10504,"LZLD-383"
10505,"L6PY-85Y"
10506,"L587-4GT"
10507,"LH8K-D3Z"
10508,"G6W8-6JS"
10509,"G4WW-JPV"
10510,"KHQC-584"
10511,"LZPL-VDX"
10512,"LYTP-924"
10513,"9788-PXV"
10514,"G21B-XWP"
10515,"G21B-8M1"
10516,"MLHP-G2D"
10517,"K69Z-VQ7"
10518,"LBJZ-R2L"
10519,"LBJZ-RL8"
10768,"MHDN-3JD"
10769,"KLGQ-BPQ"
10776,"G3SN-R6H"
10777,"LT9G-JNY"
10778,"LHZR-F94"
10779,"L1Q6-NK2"
10780,"GL9V-CWL"
10781,"LJ2W-FCH"
10784,"MHDN-3JD"
10785,"KLGQ-BPQ"
10792,"G3SN-R6H"
10793,"LT9G-JNY"
10794,"LHZR-F94"
10795,"L1Q6-NK2"
10796,"GL9V-CWL"
10797,"LJ2W-FCH"
10820,"GSFQ-FBZ"
10821,"GF4J-W5J"
10822,"LYJJ-2LG"
10823,"LK75-MS2"
10824,"KD9V-76T"
10825,"K8PQ-2MH"
10828,"LCRX-JB4"
10829,"LHQR-NDN"
10830,"M27Z-C27"
10831,"M27Z-C2L"
10848,"LWKS-SWF"
10849,"LC8L-QHD"
10850,"MS8F-DL4"
10851,"MS8F-DL5"
10854,"GDWS-RJP"
10855,"GDGK-MH1"
10864,"KLGM-377"
10865,"L4J3-T3G"
10868,"GNVD-JMZ"
10869,"GNVD-CB4"
10872,"GL84-FS1"
10873,"GGJP-T9D"
10874,"LHKZ-DJG"
10875,"LZD2-6HT"
10960,"KNZL-2GH"
10961,"KNZG-8WN"
10962,"LB68-Q7P"
10963,"LB68-332"
10964,"9HJR-B9D"
10965,"9HJR-BSY"
10966,"LZXY-GQN"
10967,"GSQH-B63"
10978,"G92P-C53"
10982,"G92Y-GB4"
10983,"G92Y-2ZX"
10988,"LWFL-7C6"
10989,"LWFL-78Z"
10990,"L24J-S21"
10991,"L4HS-VDG"
11024,"GFHC-FB3"
11025,"GFHC-BYC"
11032,"LH1P-T42"
11033,"9H7Q-96C"
11034,"LKP8-R87"
11035,"GXGC-3S1"
11036,"LRDR-192"
11037,"K6HN-S6V"
11038,"94YN-5LG"
11039,"MNWM-2KT"
11040,"G96W-9GY"
11041,"2HSD-7G9"
11042,"LTZH-SRD"
11043,"GD31-995"
11044,"G6QZ-D8F"
11045,"KCHK-NG1"
11046,"G297-L1H"
11047,"G29W-D4Z"
11048,"GMTC-WVH"
11049,"GKYJ-KY9"
11050,"GKYJ-LNY"
11051,"MKFJ-18G"
11052,"9CDG-YVS"
11053,"G8SJ-HMD"
11054,"MPK4-M6F"
11055,"LCYM-7WK"
11056,"9WMK-G8T"
11057,"MFGM-PCD"
11066,"G3YC-C4X"
11088,"MHDN-3JD"
11089,"KLGQ-BPQ"
11096,"G3SN-R6H"
11097,"LT9G-JNY"
11098,"LHZR-F94"
11099,"L1Q6-NK2"
11100,"GL9V-CWL"
11101,"LJ2W-FCH"
11104,"MHDN-3JD"
11105,"KLGQ-BPQ"
11112,"G3SN-R6H"
11113,"LT9G-JNY"
11114,"LHZR-F94"
11115,"L1Q6-NK2"
11116,"GL9V-CWL"
11117,"LJ2W-FCH"
11264,"LH84-TN7"
11265,"LCQM-9PP"
11266,"GV3Y-ZBJ"
11267,"L5LJ-F7F"
11268,"L7GZ-1LS"
11269,"MKFF-J4J"
11270,"GJBZ-926"
11271,"GJBD-X3C"
11274,"G2HB-BKP"
11275,"LH6R-6H3"
11278,"LZFP-RHQ"
11279,"LZFP-RNM"
11280,"GZGF-7TT"
11281,"GZGF-DZZ"
11282,"GLSN-Y8F"
11283,"GLSN-DJJ"
11284,"LZ82-ZKY"
11285,"GLJ3-16W"
11286,"LCZ1-TGP"
11287,"G2WB-KN5"
11288,"LB2N-TRL"
11289,"GGMH-MMR"
11290,"LK5W-8N2"
11291,"LHKC-8Z8"
11292,"LTH8-G8H"
11293,"G8CT-4PJ"
11294,"LZTK-R1F"
11295,"LDRX-4RH"
11296,"LHRM-LVC"
11297,"LZKY-RPX"
11298,"GLSF-WNT"
11299,"G3PV-HZ3"
11300,"LKBN-NBT"
11301,"LHKC-826"
11302,"2ZS4-MJP"
11303,"GW3K-3J5"
11304,"G3WP-ZRN"
11305,"M79V-QTK"
11306,"9VCL-P29"
11307,"LT8R-MK9"
11310,"L8JL-Y5Y"
11311,"LZKH-KDH"
11312,"L4PM-WSH"
11313,"L824-V55"
11314,"LRW8-ZV8"
11315,"GMW7-2CT"
11360,"GKGF-JN2"
11361,"GKGN-C93"
11362,"L8SF-2N1"
11363,"LH38-W3J"
12288,"L5YQ-1P5"
12289,"9S1F-SK9"
12290,"L89W-NH7"
12291,"9HFS-4X2"
12292,"2XM9-NX7"
12293,"MM42-1YW"
12294,"MMJS-45N"
12352,"KLZR-NGW"
12353,"G6VN-Q2B"
12354,"LBWW-959"
12355,"GJT3-QJL"
12360,"LC3K-BZL"
12361,"LK89-JZF"
12364,"MF1L-RL1"
12365,"MBVL-XV3"
12366,"LZK8-B63"
12367,"K4YD-7GV"
12368,"LHSH-ZN5"
12369,"LH8F-89Q"
12370,"L1W1-4TP"
12371,"L1W1-WYR"
12372,"GZBH-4FT"
12373,"LYY8-M5S"
12374,"LCTW-J29"
12375,"LDZC-7RP"
12376,"LC53-547"
12377,"4KZQ-J1Y"
12378,"LTQS-MKG"
12379,"L61P-SLG"
12380,"GCQJ-WGD"
12381,"MRP1-NL8"
12382,"LBQQ-XJR"
12383,"KH1M-G5L"
12544,"G2QQ-7B3"
12545,"G2QQ-5P7"
12546,"G8SM-SWL"
12547,"GXFH-HYY"
12548,"LZF1-Y1K"
12549,"LR7D-P75"
12550,"LYQD-P2V"
12551,"LYJW-DHW"
12552,"LT26-S8F"
12553,"L5B2-TCK"
12554,"9ZWS-PRD"
12555,"M2T7-KFZ"
12556,"GGQ3-XY5"
12557,"GGQ3-XY6"
12558,"LKCL-HKK"
12559,"LBBC-2CV"
12560,"MSFS-RBX"
12561,"LY7C-XMX"
12562,"L519-8KC"
12563,"9MQD-9FV"
12564,"K6FS-BMC"
12565,"LYZC-MX8"
12566,"LYC9-H21"
12567,"GNQH-CVK"
12568,"LT26-S8F"
12569,"L5B2-TCK"
12574,"MDWF-RMQ"
12575,"LH1G-18W"
12584,"GMZP-7CS"
12585,"G6HM-6DN"
12586,"M37Q-QM3"
12587,"W1Y3-ZHX"
12588,"MJT3-4R9"
12589,"LVQS-M6N"
12590,"LCVD-S77"
12591,"MYBH-NBT"
12592,"LZXD-QT6"
12593,"LD2S-7JF"
12594,"MYT6-KWR"
12595,"G8J7-26Y"
12596,"GGCJ-VX7"
12597,"24RL-5Q2"
12598,"GGCJ-7H9"
12600,"L1D3-XP5"
12601,"MNMT-36M"
12602,"KNCL-Y45"
12603,"LYDY-LLM"
12604,"LTR2-RPT"
12605,"LTR2-ZXP"
12606,"MP3L-1JJ"
12608,"M5QM-15N"
12609,"LKKM-HJT"
12610,"LKKM-HJ7"
12611,"LZ3J-9SN"
12612,"MNQ2-M7J"
12613,"MNQ2-MWC"
12614,"LCFK-X4R"
12615,"LCFK-CMR"
12616,"LYDH-J6P"
12617,"LYDH-XRG"
12618,"9V4K-YPY"
12619,"LZ21-84K"
12620,"LDP6-6Y8"
12621,"9SSX-7D1"
12622,"K6H9-WNH"
12623,"M6TC-85P"
12624,"KPSY-WR1"
12625,"L6S9-5RP"
12626,"GXWK-2L1"
12627,"GC46-VB1"
12628,"M9XK-ZTW"
12629,"GJTC-6MR"
12630,"LHTY-X7L"
12631,"LBZZ-JNQ"
12632,"GV5Y-SSZ"
12634,"MRPL-42M"
12635,"4YZ5-NW5"
12638,"LKLX-62Q"
12639,"GKRM-WL5"
12828,"G47B-1G6"
12830,"LQRD-LWC"
12831,"LQRD-L33"
13312,"GKLX-4D2"
13313,"GKL6-Y7K"
13314,"G6KL-S19"
13315,"G6KL-MPY"
13320,"G9VM-LPK"
13321,"LZZ8-4FF"
13322,"LBHY-ST6"
13323,"MDNN-RVZ"
13324,"LDBQ-HYH"
13325,"GQP1-DV2"
13326,"9MQ6-YH8"
13327,"LJYZ-951"
13344,"GF8L-YQM"
13345,"M9VN-HKW"
13348,"MYW3-QG8"
13349,"KZQ9-LF1"
13350,"KNC5-YXW"
13351,"LR34-NW4"
13352,"LHG9-NRH"
13353,"9F94-ZLW"
13356,"MNM3-CJP"
13357,"G2R6-QL8"
13376,"LY23-PJP"
13377,"LRYS-GMS"
13382,"LKQM-375"
13383,"KNWK-93N"
13384,"LVGD-XMQ"
13385,"L8QK-WDL"
13387,"GGQ1-D98"
13388,"G9LN-5BP"
13389,"C6RW-LD3"
13390,"LYV8-W5D"
13391,"9JCC-DJV"
13400,"99G4-9N9"
13401,"9C6F-VV1"
13404,"LYPG-NRR"
13405,"K8XN-4XX"
13406,"MS6K-51H"
13407,"LRCW-9S7"
13408,"LW32-XVT"
13409,"L1MX-H11"
13410,"M116-RSS"
13411,"KHRG-1DH"
13414,"LZBX-QW5"
13415,"L5PC-BG4"
13416,"GMRR-RWP"
13417,"9QHJ-R72"
13418,"GLCF-LM7"
13419,"GLCF-G3J"
13420,"LR9T-8S4"
13421,"G8P9-CRM"
13422,"LZK8-1X7"
13423,"LZ8B-H42"
13424,"LZGX-QSS"
13425,"LZGL-8S9"
13426,"L56L-T6G"
13427,"MSXY-RLJ"
13428,"KHTQ-SLN"
13429,"KCK7-H6T"
13430,"M1TG-G3T"
13431,"M1TG-GQJ"
13432,"LZG6-CH7"
13433,"L89S-6X7"
13434,"MQ23-W7W"
13435,"LYLK-H5M"
13436,"L83Z-8C7"
13437,"LDJX-TKJ"
13440,"LY23-PJP"
13441,"LRYS-GMS"
13446,"LKQM-375"
13447,"KNWK-93N"
13448,"LVGD-XMQ"
13449,"L8QK-WDL"
13451,"GGQ1-D98"
13452,"G9LN-5BP"
13453,"C6RW-LD3"
13454,"LYV8-W5D"
13455,"9JCC-DJV"
13464,"99G4-9N9"
13465,"9C6F-VV1"
13468,"LYPG-NRR"
13469,"K8XN-4XX"
13470,"MS6K-51H"
13471,"LRCW-9S7"
13472,"LW32-XVT"
13473,"L1MX-H11"
13474,"M116-RSS"
13475,"KHRG-1DH"
13478,"LZBX-QW5"
13479,"L5PC-BG4"
13480,"GMRR-RWP"
13481,"9QHJ-R72"
13482,"GLCF-LM7"
13483,"GLCF-G3J"
13484,"LR9T-8S4"
13485,"G8P9-CRM"
13486,"LZK8-1X7"
13487,"LZ8B-H42"
13488,"LZGX-QSS"
13489,"LZGL-8S9"
13490,"L56L-T6G"
13491,"MSXY-RLJ"
13492,"KHTQ-SLN"
13493,"KCK7-H6T"
13494,"M1TG-G3T"
13495,"M1TG-GQJ"
13496,"LZG6-CH7"
13497,"L89S-6X7"
13498,"MQ23-W7W"
13499,"LYLK-H5M"
13500,"L83Z-8C7"
13501,"LDJX-TKJ"
13506,"GCDX-Y1F"
13507,"GCDF-SCP"
13512,"LZ8B-P7G"
13513,"G25M-718"
13514,"G25M-71X"
13518,"L4QL-DR8"
13519,"LKSN-6VZ"
13520,"G6V2-GXR"
13521,"G6V2-N9C"
13522,"LRNV-HDJ"
13523,"GV3N-BRB"
13524,"9SGS-LLY"
13525,"LTZG-7QD"
13526,"L5JK-DN7"
13527,"L5JK-FHH"
13528,"LKJP-B2B"
13529,"LKJP-BTZ"
13532,"K4KT-7T3"
13533,"LBWJ-B46"
13534,"KT7L-3BH"
13535,"KFTL-RK8"
13568,"L4MP-K3N"
13569,"LTZJ-7J6"
13570,"LCZB-8FW"
13571,"GH16-P4B"
13572,"LZDF-G3J"
13573,"KCD2-DND"
13578,"LCFK-X4R"
13579,"LCFK-CMR"
13580,"LYSM-2T3"
13581,"27BK-MZJ"
13582,"LCY7-Y2Z"
13583,"KNQF-8V1"
13584,"LT9H-QRT"
13585,"LCZ3-H2C"
13586,"MPBK-XX9"
13587,"LHQD-XD7"
13592,"G77Z-Z46"
13593,"LV63-8N9"
13594,"K88G-6GF"
13595,"GMV4-9QX"
13596,"M7Z9-H3L"
13597,"G6D3-W6M"
13600,"9NNL-94G"
13601,"LDHH-1SZ"
13602,"LZV3-B9C"
13603,"LRWG-MD2"
13604,"LZ9S-3KP"
13605,"LZFT-D24"
13606,"K6WV-NKD"
13607,"9CJF-L66"
13608,"L51L-WWQ"
13609,"4D7S-72R"
13610,"L1NV-S4M"
13611,"LZJN-8F7"
13612,"LRRM-MF4"
13613,"MKV7-QJ1"
13614,"GK1N-WW5"
13615,"GNB2-F6H"
13616,"LKRH-HZ5"
13617,"L6ZH-47V"
13618,"KC9F-29S"
13619,"GC29-LF2"
13624,"MQ23-W7W"
13625,"LYLK-H5M"
13626,"MYZN-R1Y"
13627,"MS9C-CZG"
13628,"9QND-1VJ"
13629,"LT4C-N8Z"
13630,"LRBW-S1K"
13631,"9QCV-71Q"
13634,"9X7X-T83"
13635,"KXJX-QNL"
13636,"94RB-17S"
13637,"M4MX-3Q3"
13638,"LZV6-VDJ"
13639,"9DTT-B4C"
13640,"L4T9-F8C"
13641,"GL9T-L6M"
13642,"LZ84-61C"
13643,"GDH2-HG8"
13646,"9WFC-R9G"
13647,"LH7F-3VF"
13648,"M2HJ-YXC"
13649,"LRD7-6PR"
13650,"9VZ4-58K"
13651,"LBHP-3XP"
13652,"LHN6-VQW"
13653,"971N-SXM"
13654,"MHF1-GJM"
13655,"LCXD-W4Q"
13656,"9SN8-G9S"
13657,"9SN8-GS9"
13658,"LZK8-1X7"
13659,"LZ8B-H42"
13660,"KNQC-TPX"
13661,"MHQD-CG2"
13662,"GG3P-VD8"
13663,"GG3P-ZWY"
13664,"LVJ4-2JN"
13665,"M48V-B4S"
13666,"MRWG-2HW"
13667,"LBXK-G95"
13668,"L6J8-K1B"
13669,"LCXQ-1TC"
13670,"LTZ3-QBX"
13671,"MMBF-6QD"
13672,"LCJV-PJV"
13673,"LZV3-Y1Q"
13674,"L8MR-JWC"
13675,"LCTG-GDK"
13676,"LK6S-1R5"
13677,"LRC9-346"
13678,"L6TB-GCZ"
13679,"GLSZ-31Y"
13680,"LJYB-KZZ"
13681,"LJRY-1TW"
13682,"L5FQ-8ND"
13683,"K1D9-YFQ"
13684,"LJ59-498"
13685,"KNZC-HSP"
13952,"L1H2-GPQ"
13953,"LHLW-YKR"
13954,"KGSH-BDP"
13955,"LZKW-PN5"
13956,"K2M8-J3G"
13957,"K2M8-J8S"
13959,"LZXJ-1LJ"
13960,"LCJY-N2N"
13961,"LCJY-NV8"
13962,"L5PB-8HH"
13963,"LZFS-XJH"
13964,"LH84-SK2"
13965,"LW9M-4CW"
13966,"9VSB-B74"
13967,"KL89-JZ1"
13984,"GWHD-6ZX"
13985,"GC84-K87"
13986,"MLC2-DKC"
13987,"MLC2-DRG"
13988,"L6P5-G1X"
13989,"L6P5-PMJ"
13992,"L139-YZH"
13993,"L7JB-17Q"
13994,"KVV8-GD3"
13995,"KVV8-GF1"
13996,"9N4X-NWV"
13997,"CWXS-ZML"
13998,"LJLP-MGT"
13999,"LD54-GJD"
14032,"GXSL-TMD"
14033,"K6HY-MDW"
14034,"GXST-LC4"
14035,"9DM1-3HT"
14036,"LRSY-7SL"
14037,"G4NL-31V"
14038,"KP41-ZHF"
14039,"L6CF-Y2T"
14040,"GDLH-V89"
14041,"G8TV-T6B"
14064,"G9XD-M2H"
14068,"LDMW-8HS"
14069,"LDMW-XW2"
14072,"GVWZ-RNH"
14073,"LHJC-8G6"
14074,"GVW8-MDP"
14078,"GF14-XMP"
14248,"GDZD-TWP"
14249,"GDZD-5W5"
14272,"LHNC-6PX"
14273,"LHNC-X9W"
14274,"G34Z-234"
14275,"G34Z-FY8"
14276,"GQSJ-L9L"
14277,"GQLC-ZX1"
14278,"GMXT-S37"
14279,"GMXT-9ST"
14288,"LR9T-GRV"
14289,"LR9T-P8R"
14292,"LR9G-LMH"
14293,"LR9G-P7P"
14294,"LYQ1-331"
14295,"LYQ1-75X"
14376,"MK41-ZMM"
14377,"GKHT-R5P"
14378,"GKB4-9BF"
14380,"LR5H-Q31"
14381,"LR5H-3VC"
14382,"LZN6-KZM"
14383,"LWKR-787"
14384,"L1PV-GYV"
14385,"L1KT-NLM"
14386,"GLTV-8G5"
14387,"GKYS-LZV"
14388,"GVTW-RRD"
14390,"GSB1-4BD"
14402,"GDRX-9KF"
14403,"GN29-X3Y"
14416,"LQR8-Z9Y"
14417,"GZLH-5SW"
14420,"G6XF-NL3"
14421,"9XSD-CKN"
14422,"L2GG-MKL"
14423,"L2GG-MGK"
14428,"LJP3-11V"
14429,"GHPK-C5N"
14430,"MW33-8DV"
14431,"9VLJ-N38"
14476,"LZ2F-MM7"
14477,"LHVB-P72"
14478,"KXML-7XC"
14479,"M9MF-PND"
14484,"LC58-RFD"
14485,"MZ63-Y3K"
14486,"G2RH-671"
14487,"G2RH-1GK"
14488,"GL4K-6CP"
14489,"GGMK-162"
14490,"G9BX-6C8"
14491,"GJ9D-YWL"
14492,"KZDR-B1N"
14493,"LJLT-XS7"
14494,"LR6V-SG5"
14495,"G7VQ-MFF"
14496,"M11G-B89"
14497,"9336-4BD"
14516,"MF5B-81P"
14517,"GCRN-YNK"
14530,"LBFN-R2K"
14531,"LRLG-3BG"
14532,"LY1D-VRZ"
14533,"MMNS-22Z"
14534,"9CX3-VJZ"
14535,"KN3Q-G5J"
14536,"LD49-VTT"
14537,"KC7C-3HN"
14538,"LRZ5-LN6"
14539,"LWYB-M5H"
14540,"93SD-F8P"
14541,"LRMS-PZ3"
14542,"LVN4-S6S"
14543,"LHTQ-G4F"
14560,"L6DG-BL3"
14561,"24RL-5Q2"
14562,"M438-Y8R"
14563,"L1DQ-TYL"
14564,"9VTN-V4T"
14565,"LZL1-1ZS"
14568,"LCRB-FGK"
14569,"LHL4-SFG"
14570,"LKQ1-X53"
14571,"LRCF-VBT"
14572,"GF5V-1Q1"
14573,"LKQ1-F9K"
